Targets ^nns++++=Targets
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
for ^in++++=for
in ^in++++=in
vitro ^nn+++??+=vitro
specificity ^nn+nom+++=specificity
testing ^xvbg+++xvbg+=testing
based ^vwbn+++xvbn+=based
on ^in++++=on
closely ^rb++++=closely
related ^vbd+++xvbn+=related
viral ^jj+atrb+++=viral
species ^nns++++=species
with ^in++++=with
high ^jj+atrb+++=high
nucleotide ^nn+++??+=nucleotide
identity ^nn+nom+++=identity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
synthetic ^jj+atrb+++=synthetic
Dna ^np+++??+=DNA
targets ^nns++++=targets
contained ^vbd+++xvbn+=contained
the ^ati++++=the
consensus ^nn++++=consensus
sequence ^nn+nom+++=sequence
of ^in++++=of
a ^at++++=a
particular ^jj+atrb+++=particular
virus ^nn++++=virus
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
position ^nn+nom+++=position-matched
- ^zz++++=EXTRAWORD
matched ^vbd+++xvbn+=EXTRAWORD
to ^in++++=to
the ^ati++++=the
location ^nn+nom+++=location
of ^in++++=of
the ^ati++++=the
Rvp ^np+++??+=RVP
virus ^nn++++=virus
of ^in++++=of
interest ^nn++++=interest
targets ^nns++++=targets
in ^in++++=in
the ^ati++++=the
viral ^jj+atrb+++=viral
genome ^nn+++??+=genome.
. ^zz++++=EXTRAWORD
Samples ^nns++++=Samples
were ^vbd+bed+aux++=were
prepared ^vpsv++agls+xvbnx+=prepared
for ^in++++=for
the ^ati++++=the
specificity ^nn+nom+++=specificity
experiments ^nns+nom+++=experiments
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
methods ^nns++++=methods
described ^vbd+++xvbn+=described
above ^jjb++++=above
in ^in++++=in
General ^jj+atrb+++=General
mcarmen ^jj+atrb++xvbn+=mCARMEN
procedures ^nns++++=procedures-Preparation
- ^zz++++=EXTRAWORD
preparation ^nn+nom+++=EXTRAWORD
of ^in++++=of
Ivt ^np+++??+=IVT
material ^nn++++=material
; ^zz++++=;
samples ^nns++++=samples
were ^vbd+bed+aux++=were
serially ^rb++splt++=serially
diluted ^vpsv++agls+xvbnx+=diluted
down ^rp++++=down
to ^in++++=to
a ^at++++=a
concentration ^nn+nom+++=concentration
of ^in++++=of
10 ^cd++++=10
and ^cc++++=and
10 ^cd++++=10
copies ^nns++++=copies
l ^zz++++=l
. ^zz++++=.
For ^in++++=For
all ^abn++++=all
samples ^nns++++=samples
prepared ^vwbn+++xvbn+=prepared
for ^in++++=for
the ^ati++++=the
specificity ^nn+nom+++=specificity
experiments ^nns+nom+++=experiments,
, ^zz++++=EXTRAWORD
Rna ^np+++??+=RNA
was ^vbd+bedz+aux++=was
extracted ^vpsv++agls+xvbnx+=extracted
from ^in++++=from
200 ^cd++++=200
l ^zz++++=l
of ^in++++=of
input ^nn++++=input
material ^nn++++=material
using ^vwbg+++xvbg+=using
the ^ati++++=the
Magmax ^np+++??+=MagMAX
Dna ^np+++??+=DNA
Multi ^np+++??+=Multi-Sample
- ^zz++++=EXTRAWORD
sample ^nn++++=EXTRAWORD
Ultra ^rb++++=Ultra
2.0 ^cd++++=2.0
Kit ^nn++++=Kit
on ^in++++=on
a ^at++++=a
Kingfisher ^np+nom++??+=KingFisher
Flex ^np+++??+=Flex
Magnetic ^jj+atrb+++=Magnetic
Particle ^nn++++=Particle
Processor ^np+++??+=Processor.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+aux++=was
run ^vpsv++agls+xvbnx+=run
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
extraction ^nn+nom+++=extraction,
, ^zz++++=EXTRAWORD
amplification ^nn+nom+++=amplification
and ^cc++++=and
detection ^nn+nom+++=detection
methods ^nns++++=methods
described ^vbd+++xvbn+=described
above ^jjb++++=above
under ^in++++=under
rvp ^np++++=RVP
testing ^nn++++=testing
at ^rb++++=at
the ^ati++++=the
broad ^jj+atrb+++=Broad
institute ^nn++++=Institute
research ^nn++++=research
laboratory ^nn++++=laboratory
. ^zz++++=.
