Matching ^nvbg+++xvbg+=Matching
plasma ^nn++++=plasma
cytokine ^nn+++??+=cytokine
levels ^nns++++=levels
were ^vbd+bed+aux++=were
determined ^vpsv++agls+xvbnx+=determined
in ^in++++=in
duplicate ^nn++++=duplicate
using ^vwbg+++xvbg+=using
a ^at++++=a
multiplexed ^jj+atrb++xvbn+=multiplexed
magnetic ^jj+atrb+++=magnetic
bead ^nn++++=bead
assay ^nn++++=assay
( ^zz++++=(catalog
catalog ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Lhc6003m ^np+++??+=LHC6003M,
, ^zz++++=EXTRAWORD
Life ^nn++++=Life
Technologies ^np+++??+=Technologies)
) ^zz++++=EXTRAWORD
in ^in++++=in
accordance ^nn+nom+++=accordance
with ^in"++++=with
the ^ati++++=the
manufacturer ^nn+nom+++=manufacturer
s ^zz++++=s
instructions ^nns+nom+++=instructions.
. ^zz++++=EXTRAWORD
Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
a ^at++++=a
mixture ^nn++++=mixture
of ^in++++=of
beads ^nns++++=beads
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
coated ^vpsv++agls+xvbnx+=coated
with ^in++++=with
anticytokine ^nn+++??+=anticytokine
antibodies ^nns++++=antibodies
were ^vbd+bed+aux++=were
prewashed ^vpsv++agls+xvbnx+=prewashed
and ^cc++++=and
then ^rn+tm+++=then
incubated ^vbd+++xvbn+=incubated
with ^in++++=with
the ^ati++++=the
plasma ^nn++++=plasma
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
then ^rn+tm+++=then
co ^nn++++=co-incubated
- ^zz++++=EXTRAWORD
incubated ^xvbn+++xvbn+=EXTRAWORD
with ^in++++=with
a ^at++++=a
mixture ^nn++++=mixture
of ^in++++=of
biotinylated ^jj+atrb++xvbn+=biotinylated
detector ^nn++++=detector
antibodies ^nns++++=antibodies
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
R ^zz++++=R-phycoerythrin
- ^zz++++=EXTRAWORD
phycoerythrin ^nn+++??+=EXTRAWORD
( ^zz++++=(R-PE)-conjugated
r ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pe) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
conjugated ^jj+atrb++xvbn+=EXTRAWORD
streptavidin ^nn+++??+=streptavidin.
. ^zz++++=EXTRAWORD
A ^at++++=A
magnetic ^jj+atrb+++=magnetic
separator ^nn++++=separator
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
wash ^vb++++=wash
the ^ati++++=the
beads ^nns++++=beads
between ^in++++=between
incubations ^nns+nom+++=incubations.
. ^zz++++=EXTRAWORD
Fluorescence ^np+nom++??+=Fluorescence
intensity ^nn+nom+++=intensity
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
on ^in++++=on
a ^at++++=a
Bio ^np+++??+=Bio-Plex
- ^zz++++=EXTRAWORD
plex ^nn+++??+=EXTRAWORD
200 ^cd++++=200
system ^nn++++=system.
. ^zz++++=EXTRAWORD
Concentrations ^nns+nom+++=Concentrations
of ^in++++=of
the ^ati++++=the
cytokines ^nns+++??+=cytokines
in ^in++++=in
the ^ati++++=the
samples ^nns++++=samples
were ^vbd+bed+aux++=were
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
interpolating ^nn++++=interpolating
on ^in++++=on
sigmoid ^nn++++=sigmoid
four ^cd++++=four-parameter
- ^zz++++=EXTRAWORD
parameter ^nn+nom+++=EXTRAWORD
logistic ^nn++++=logistic
regression ^nn++++=regression
standard ^jj+atrb+++=standard
curves ^nns++++=curves.
. ^zz++++=EXTRAWORD
