Fund ^nn++++=Fund
allocation ^nn+nom+++=allocation
in ^in++++=in
cash ^nn++++=cash
transfers ^nns+nom+++=transfers
is ^vbz+bez+aux++=is
also ^rb++splt++=also
based ^vpsv++agls+xvbnx+=based
in ^in++++=in
part ^nn++++=part
on ^in++++=on
recipient ^nn++++=recipient
compliance ^nn+nom+++=compliance
with ^in++++=with
behavioral ^jj+atrb+++=behavioral
conditionalities ^nns+nom+++=conditionalities.
. ^zz++++=EXTRAWORD
Examples ^nns++++=Examples
include ^vb++++=include
requirements ^nns+nom+++=requirements
to ^to+vcmp+++=to
work ^vb++++=work,
, ^zz++++=EXTRAWORD
engage ^vb++++=engage
in ^in++++=in
a ^at++++=a
job ^nn++++=job
search ^nn++++=search,
, ^zz++++=EXTRAWORD
undergo ^vb++++=undergo
training ^nn++++=training,
, ^zz++++=EXTRAWORD
participate ^nn+nom+++=participate
in ^in++++=in
financial ^jj+atrb+++=financial
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
perform ^vb++++=perform
community ^nn+nom+++=community
service ^nn++++=service,
, ^zz++++=EXTRAWORD
attend ^vb++++=attend
school ^nn++++=school
( ^zz++++=(for
for ^in++++=EXTRAWORD
children ^nns++++=children),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
submit ^vb+vpub+++=submit
to ^in++++=to
health ^nn++++=health
checks ^nns++++=checks.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
than ^in++++=than
60 ^cd++++=60
countries ^nns++++=countries
have ^vb+hv+aux++=have
implemented ^vprf+++xvbnx+=implemented
programs ^nns+++??+=programs
with ^in++++=with
cash ^nn++++=cash
benefits ^nns++++=benefits
contingent ^nn++++=contingent
on ^in++++=on
participants ^nns+nom+++=participants
seeking ^vwbg+++xvbg+=seeking
basic ^jj++++=basic
maternal ^jj++++=maternal
and ^cc++++=and
child ^nn++++=child
health ^nn++++=health
care ^nn++++=care
or ^cc++++=or
education ^nn+nom+++=education
for ^in++++=for
school ^nn++++=school-age
- ^zz++++=EXTRAWORD
age ^nn++++=EXTRAWORD
children ^nns++++=children.
. ^zz++++=EXTRAWORD
Assessments ^nns+nom+++=Assessments
of ^in++++=of
conditional ^jj+atrb+++=conditional
cash ^nn++++=cash-transfer
- ^zz++++=EXTRAWORD
transfer ^nn+nom+++=EXTRAWORD
programs ^nns+++??+=programs
in ^in++++=in
the ^ati++++=the
global ^jj+atrb+++=global
context ^nn++++=context
have ^vb+hv+aux++=have
found ^vprf+++xvbnx+=found
a ^at++++=a
mixed ^jj+++xvbn+=mixed
but ^cc++++=but
generally ^rb+down+++=generally
positive ^jj+atrb+++=positive
impact ^nn++++=impact
on ^in++++=on
behavioral ^jj+atrb+++=behavioral
change ^nn++++=change
( ^zz++++=(
72 ^cd++++=72
, ^zz++++=,
80 ^cd++++=80
, ^zz++++=,
88 ^cd++++=88
, ^zz++++=,
120 ^cd++++=120
) ^zz++++=).
. ^zz++++=EXTRAWORD
