This ^dt+dem+++=This
publication ^nn+nom+++=publication
is ^vbz+bez+vrb++=is
a ^at++++=a
product ^nn++++=product
of ^in++++=of
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
Iowa ^np+++??+=Iowa
Prevention ^nn+nom+++=Prevention
Research ^nn++++=Research
Center ^np+++??+=Center
for ^in++++=for
Rural ^jj+atrb+++=Rural
Health ^nn++++=Health
and ^cc++++=and
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
cooperative ^jj+atrb+++=cooperative
agreement ^nn+nom+++=agreement
U48 ^np+++??+=U48-DP-006389
- ^zz++++=EXTRAWORD
dp ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
006389 ^nn+++??+=EXTRAWORD
from ^in++++=from
the ^ati++++=the
Cdc ^np+++??+=CDC
of ^in++++=of
the ^ati++++=the
Hhs ^np+++??+=HHS.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
and ^cc++++=and
conclusions ^nns++++=conclusions
in ^in++++=in
this ^dt+dem+++=this
article ^nn++++=article
are ^vb+ber+vrb++=are
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
authors ^nns++++=authors
and ^cc++++=and
do ^vb+do+aux++=do
not ^xnot++not++=not
necessarily ^rb++++=necessarily
represent ^vb++++=represent
the ^ati++++=the
official ^jj+atrb+++=official
views ^nns++++=views
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
an ^at++++=an
endorsement ^nn+nom+++=endorsement
by ^in+strn+++=by,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cdc ^np++++=CDC/HHS
or ^cc++++=or
the ^ati++++=the
us ^pp1o+pp1+++=US
government ^nn+nom+++=government.
. ^zz++++=EXTRAWORD
