Specimen ^nn++++=Specimen
preparation ^nn+nom+++=preparation
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
method ^nn++++=method
outlined ^vbd+++xvbn+=outlined
in ^in++++=in
General ^jj+atrb+++=General
mcarmen ^jj+atrb++xvbn+=mCARMEN
Procedures ^nns++++=Procedures-Sample
- ^zz++++=EXTRAWORD
sample ^nn++++=EXTRAWORD
extraction ^nn+nom+++=extraction
with ^in++++=with
200 ^cd++++=200
l ^zz++++=l
of ^in++++=of
input ^nn++++=input
material ^nn++++=material.
. ^zz++++=EXTRAWORD
Amplification ^np+nom++??+=Amplification
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
methods ^nns++++=methods
outlined ^vbd+++xvbn+=outlined
in ^in++++=in
General ^jj+atrb+++=General
mcarmen ^jj+atrb++xvbn+=mCARMEN
Procedures ^nns++++=Procedures-Amplification
- ^zz++++=EXTRAWORD
amplification ^nn+nom+++=EXTRAWORD
. ^zz++++=.
Detection ^nn+nom+++=Detection
reactions ^nns+nom+++=reactions
were ^vbd+bed+aux++=were
prepared ^vpsv++agls+xvbnx+=prepared
as ^cs+sub+++=as
described ^vbd+++xvbn+=described
in ^in++++=in
General ^jj+atrb+++=General
mcarmen ^jj+atrb++xvbn+=mCARMEN
Procedures ^nns++++=Procedures-Detection
- ^zz++++=EXTRAWORD
detection ^nn+nom+++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
following ^jj+atrb++xvbg+=following
modifications ^nns+nom+++=modifications:
: ^zz++++=EXTRAWORD
42.5 ^cd++++=42.5
nm ^nn+++??+=nM
Lwacas13 ^np+++??+=LwaCas13
and ^cc++++=and
212.5 ^cd++++=212.5
nm ^nn+++??+=nM
crrna ^nn+++??+=crRNA
in ^in++++=in
each ^dt++++=each
assay ^nn++++=assay
mix ^nn++++=mix
reaction ^nn+nom+++=reaction
and ^cc++++=and
500 ^cd++++=500
nm ^jj+++??+=nM
quenched ^jj+++xvbn+=quenched
synthetic ^jj+atrb+++=synthetic
fluorescent ^jj+atrb+++=fluorescent
Rna ^np+++??+=RNA
reporter ^nn+nom+++=reporter
( ^zz++++=(FAM/rUrUrUrUrUrUrU/3IABkFQ/)
fam ^nn+++??+=EXTRAWORD
in ^in++++=in
each ^dt++++=each
sample ^nn++++=sample
mix ^nn++++=mix
reaction ^nn+nom+++=reaction.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
were ^vbd+bed+aux++=were
analyzed ^vpsv++agls+xvbnx+=analyzed
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
methods ^nns++++=methods
outlined ^vwbn+++xvbn+=outlined
under ^in++++=under
general ^npt++++=General
mcarmen ^vprf+++xvbn+=mCARMEN
procedures ^nns++++=procedures-Data
- ^zz++++=EXTRAWORD
data ^nns++++=EXTRAWORD
analysis ^nn++++=analysis
. ^zz++++=.
