We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
a ^at++++=a
stochastic ^jj++++=stochastic
individual ^jj++++=individual-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
model ^nn++++=model
to ^to++++=to
simulate ^nn+nom+++=simulate
the ^ati++++=the
transmission ^nn++++=transmission
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
typical ^jj+atrb+++=typical
Indian ^jj+atrb+++=Indian
community ^nn+nom+++=community
with ^in++++=with
10,000 ^cd++++=10,000
households ^nns++++=households
for ^in++++=for
150 ^cd++++=150
days ^nns++++=days.
. ^zz++++=EXTRAWORD
To ^to++++=To
describe ^vbi++++=describe
the ^ati++++=the
individual ^jj+atrb+++=individual
s ^zz++++=s
infection ^nn+nom+++=infection
and ^cc++++=and
vaccination ^nn+nom+++=vaccination
status ^nn++++=status,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assumed ^vbd+vprv++xvbn+=assumed
that ^tht+vcmp+++=that
each ^dt++++=each
individual ^jj++++=individual
was ^vbd+bedz+vrb++=was
in ^in++++=in
one ^pn++++=one
of ^in++++=of
ten ^cd++++=ten
possible ^jj+atrb+++=possible
epidemiological ^jj+atrb+++=epidemiological
states ^nns++++=states
at ^rb++++=at
any ^dti++++=any
time ^nn++++=time
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
After ^in++++=After
exposure ^nn++++=exposure,
, ^zz++++=EXTRAWORD
an ^at++++=an
infected ^jj+++xvbn+=infected
individual ^jj++++=individual
first ^rb++++=first
experiences ^nns+nom+++=experiences
a ^at++++=a
non ^&fw++++=non-infectious
- ^zz++++=EXTRAWORD
infectious ^jj+atrb+++=EXTRAWORD
incubation ^nn+nom+++=incubation
period ^nn++++=period
( ^zz++++=(on
on ^in++++=EXTRAWORD
average ^nn++++=average
of ^in++++=of
1 ^zz++++=1/
days ^nns++++=days),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
which ^whp+rel+pied++=which
this ^dt+dem+++=this
individual ^nn+nom+++=individual
becomes ^vbz++++=becomes
pre ^nn+++??+=pre-symptomatic
- ^zz++++=EXTRAWORD
symptomatic ^jj++++=EXTRAWORD
with ^in++++=with
probability ^nn+nom+++=probability
p ^zz++++=p
sym ^nn+++??+=sym
or ^cc++++=or
becomes ^vbz++++=becomes
asymptomatic ^nn++++=asymptomatic
with ^in++++=with
probability ^nn+nom+++=probability
1 ^zz++++=1
p ^zz++++=p
sym ^nn+++??+=sym
. ^zz++++=.
The ^ati++++=The
asymptomatic ^jj+atrb+++=asymptomatic
cases ^nns++++=cases
are ^vb+ber+aux++=are
recovered ^vpsv++agls+xvbnx+=recovered
at ^rb++++=at
rate ^nn++++=rate
. ^zz++++=.
The ^ati++++=The
pre ^nn+++??+=pre-symptomatic
- ^zz++++=EXTRAWORD
symptomatic ^jj+atrb+++=EXTRAWORD
cases ^nns++++=cases
develop ^vb++++=develop
symptoms ^nns++++=symptoms
at ^in++++=at
rate ^nn++++=rate
\({\it{\epsilon ^nn+++??+=\({\it{\epsilon
} ^zz++++=}}\)
} ^zz++++=EXTRAWORD
, ^zz++++=,
after ^cs+sub+++=after
which ^whp+who+++=which
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
recovered ^vpsv++agls+xvbnx+=recovered
at ^rb++++=at
rate ^nn++++=rate
. ^zz++++=.
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
2 ^zz++++=2
summarizes ^vbz++++=summarizes
the ^ati++++=the
parameterization ^nn+nom+++=parameterization
of ^in++++=of
these ^dt+dem+++=these
parameters ^nns+nom+++=parameters
based ^xvbn+++xvbn+=based
on ^in++++=on
a ^at++++=a
series ^nn++++=series
of ^in++++=of
references ^nns+nom+++=references
. ^zz++++=.
