Similar ^jj++++=Similar
to ^to++++=to
widely ^rb++splt++=widely
used ^vbi++++=used
multiplexed ^vprf+++xvbn+=multiplexed
approaches ^nns++++=approaches,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Biofire ^np+++??+=BioFire
, ^zz++++=,
the ^ati++++=the
original ^jj+atrb+++=original
design ^nn++++=design
of ^in++++=of
Carmen ^np++++=CARMEN
did ^vbd+dod+aux++=did
not ^xnot++not++=not
provide ^vb+vsua+++=provide
a ^at++++=a
quantitative ^jj+atrb+++=quantitative
assessment ^nn+nom+++=assessment
of ^in++++=of
viral ^jj+atrb+++=viral
genome ^nn+++??+=genome
copies ^nns++++=copies
present ^nn++++=present
in ^in++++=in
a ^at++++=a
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
Establishing ^vbg+++xvbg+=Establishing
the ^ati++++=the
total ^jj+atrb+++=total
viral ^jj+atrb+++=viral
quantity ^nn+nom+++=quantity
in ^in++++=in
a ^at++++=a
patient ^nn++++=patient
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
for ^in++++=for
assessing ^xvbg+++xvbg+=assessing
the ^ati++++=the
stage ^nn++++=stage
of ^in++++=of
infection ^nn+nom+++=infection,
, ^zz++++=EXTRAWORD
transmission ^nn++++=transmission
risk ^nn++++=risk
and ^cc++++=and
most ^ql+emph+++=most
effective ^jj+atrb+++=effective
treatment ^nn+nom+++=treatment
plan ^vb++++=plan
. ^zz++++=.
The ^ati++++=The
criterion ^np++++=criterion
standard ^jj+atrb+++=standard
assay ^nn++++=assay
for ^in++++=for
sample ^nn++++=sample
quantification ^nn+nom+++=quantification,
, ^zz++++=EXTRAWORD
Rt ^npt++++=RT
qpcr ^nn+++??+=qPCR,
, ^zz++++=EXTRAWORD
leverages ^nns+nom+++=leverages
the ^ati++++=the
standard ^jj+atrb+++=standard
curve ^nn++++=curve
serial ^jj+atrb+++=serial
dilutions ^nns+nom+++=dilutions
of ^in++++=of
a ^at++++=a
given ^jj+atrb++xvbn+=given
target ^nn++++=target
at ^in++++=at
a ^at++++=a
known ^jj+atrb++xvbn+=known
concentration ^nn+nom+++=concentration
as ^in++++=as
a ^at++++=a
means ^nn++++=means
of ^in++++=of
using ^xvbg+++xvbg+=using
Ct ^np+++??+=Ct
values ^nns++++=values
to ^to++++=to
approximate ^nn+nom+++=approximate
viral ^jj+atrb+++=viral
quantity ^nn+nom+++=quantity
. ^zz++++=.
We ^pp1a+pp1+++=We
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
determine ^vbi++++=determine
if ^cs+cnd+++=if
a ^at++++=a
similar ^jj+atrb+++=similar
approach ^nn++++=approach
could ^md+pos+++=could
be ^vb+be+vrb++=be
applied ^jj+pred+++=applied
to ^in++++=to
mcarmen ^nn++++=mCARMEN.
. ^zz++++=EXTRAWORD
