Investigation ^nn+nom+++=Investigation
of ^in++++=of
Sbp ^np+++??+=SBP
as ^in++++=as
a ^at++++=a
continuous ^nn++++=continuous
risk ^vb++++=risk
function ^nn+nom+++=function
is ^vbz+bez+vrb++=is
helpful ^jj+pred+++=helpful
in ^in+cmpx+++=in
the ^in"++++=the
face ^in"++++=face
of ^in"++++=of
multiple ^jj+atrb+++=multiple
current ^jj+atrb+++=current
clinical ^jj+atrb+++=clinical
guidelines ^nns+++??+=guidelines
for ^in++++=for
Bp ^np+++??+=BP
that ^tht+rel+subj++=that
suggest ^vb+vpub+++=suggest
different ^jj+atrb+++=different
thresholds ^nns+++??+=thresholds
for ^in++++=for
applying ^nn++++=applying
diagnoses ^vbz++++=diagnoses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
American ^jj+atrb+++=American
College ^npl++++=College
of ^in++++=of
Cardiology ^np+++??+=Cardiology/American
Heart ^nn++++=Heart
Association ^nn+nom+++=Association
2017 ^cd++++=2017
guidelines ^nns+++??+=guidelines
define ^vb++++=define
normal ^jj+atrb+++=normal
Bp ^np+++??+=BP
as ^in++++=as
< ^zz++++=<120/80
120 ^cd++++=EXTRAWORD
mm ^nnu++++=mm
Hg ^&fo++++=Hg,
, ^zz++++=EXTRAWORD
with ^in++++=with
elevated ^vbd+++xvbn+=elevated
Bp ^np+++??+=BP
considered ^vwbn+vprv++xvbn+=considered
to ^to+vcmp+++=to
be ^vbi++vrb++=be
Sbp ^np+++??+=SBP
of ^in++++=of
120 ^cd++++=120
129 ^cd++++=129
mm ^nnu++++=mm
Hg ^&fo++++=Hg
and ^cc++++=and
hypertension ^jj+++??+=hypertension
defined ^jj+++xvbn+=defined
as ^ql++++=as
Sbp ^np+++??+=SBP
130 ^cd++++=130/80
mm ^nnu++++=mm
Hg ^&fo++++=Hg
( ^zz++++=(ref.
ref ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
European ^jj+atrb+++=European
Society ^nn++++=Society
of ^in++++=of
Cardiology ^np+++??+=Cardiology/European
Society ^nn++++=Society
of ^in++++=of
Hypertension ^np+++??+=Hypertension
2018 ^cd++++=2018
guidelines ^nns+++??+=guidelines
consider ^nn+nom+++=consider
normal ^jj+atrb+++=normal
Bp ^np+++??+=BP
to ^to++++=to
be ^vbi++vrb++=be
< ^zz++++=<130/85
130 ^cd++++=EXTRAWORD
mm ^nnu++++=mm
Hg ^&fo++++=Hg,
, ^zz++++=EXTRAWORD
with ^in++++=with
high ^jj++++=high-normal
- ^zz++++=EXTRAWORD
normal ^jj++++=EXTRAWORD
defined ^jj+++xvbn+=defined
as ^ql++++=as
Bp ^np+++??+=BP
of ^in++++=of
130 ^cd++++=130
139 ^cd++++=139/85
89 ^cd++++=89
mm ^nnu++++=mm
Hg ^&fo++++=Hg
and ^cc++++=and
hypertension ^jj+++??+=hypertension
defined ^jj+++xvbn+=defined
as ^ql++++=as
140 ^cd++++=140
mm ^nnu++++=mm
Hg ^&fo++++=Hg
( ^zz++++=(ref.
ref ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
International ^jj+atrb+++=International
Society ^nn++++=Society
of ^in++++=of
Hypertension ^np+++??+=Hypertension
2020 ^cd++++=2020
guidelines ^nns+++??+=guidelines
similarly ^rb+cnj+++=similarly
consider ^nn+nom+++=consider
hypertension ^nn+++??+=hypertension
to ^to++++=to
be ^vbi++vrb++=be
bp ^np++++=BP
140 ^cd++++=140/90
mm ^nnu++++=mm
hg ^&fo++++=Hg
( ^zz++++=(ref.
ref ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
