Community ^nn+nom+++=Community
doctors ^nns++++=doctors
recruited ^vwbn+++xvbn+=recruited
participants ^nns+nom+++=participants
from ^in++++=from
one ^cd1++++=one
clinic ^nn++++=clinic
site ^nn++++=site
in ^in++++=in
Lianshui ^np+++??+=Lianshui
County ^nn++++=County,
, ^zz++++=EXTRAWORD
Jiangsu ^np+++??+=Jiangsu
Province ^nn++++=Province.
. ^zz++++=EXTRAWORD
Healthy ^jj+atrb+++=Healthy
participants ^nns+nom+++=participants,
, ^zz++++=EXTRAWORD
male ^jj++++=male
or ^cc+phrs+++=or
female ^jj++++=female,
, ^zz++++=EXTRAWORD
between ^in++++=between
18 ^cd++++=18
and ^cc++++=and
59 ^cd++++=59
years ^nns++++=years
of ^in++++=of
age ^nn++++=age,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
completed ^vprf+++xvbnx+=completed
one ^cd1++++=one-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
priming ^nn++++=priming
of ^in++++=of
Coronavac ^np+++??+=CoronaVac
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past
1 ^zz++++=1
3 ^zz++++=3
months ^nns++++=months
or ^cc++++=or
two ^cd++++=two-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
priming ^nn++++=priming
of ^in++++=of
Coronavac ^np+++??+=CoronaVac
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past
3 ^zz++++=3
6 ^zz++++=6
months ^nns++++=months
were ^vbd+bed+aux++=were
recruited ^vpsv++agls+xvbnx+=recruited
for ^in++++=for
eligibility ^nn+nom+++=eligibility
screening ^vwbg+++xvbg+=screening.
. ^zz++++=EXTRAWORD
Investigators ^nns++++=Investigators
verified ^vwbn+vpub++xvbn+=verified
the ^ati++++=the
vaccination ^nn+nom+++=vaccination
record ^nn++++=record
and ^cc++++=and
checked ^vbd+++xvbn+=checked
the ^ati++++=the
medical ^jj+atrb+++=medical
history ^nn++++=history
of ^in++++=of
each ^dt++++=each
participant ^nn+nom+++=participant.
. ^zz++++=EXTRAWORD
