For ^in++++=For
downstream ^rb+pl+++=downstream
analysis ^nn++++=analysis
of ^in++++=of
temporal ^jj+atrb+++=temporal
variation ^nn+nom+++=variation
in ^in++++=in
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
the ^ati++++=the
dataset ^nn+++??+=dataset
was ^vbd+bedz+aux++=was
separated ^vpsv++by+xvbnx+=separated
by ^in++++=by
participant ^nn+nom+++=participant
and ^cc++++=and
cell ^nn++++=cell
type ^nn++++=type:
: ^zz++++=EXTRAWORD
Cd4 ^np+++??+=CD4
T ^zz++++=T
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
Nk ^np+++??+=NK
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
Ctls ^np+++??+=CTLs,
, ^zz++++=EXTRAWORD
proliferating ^jj+++xvbg+=proliferating
T ^zz++++=T
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
B ^zz++++=B
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
plasmablasts ^nns+++??+=plasmablasts,
, ^zz++++=EXTRAWORD
mdcs ^nns+++??+=mDCs
and ^cc++++=and
monocytes ^nns+++??+=monocytes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
expression ^nn++++=expression
matrix ^nn++++=matrix
and ^cc++++=and
associated ^vbd+++xvbn+=associated
metadata ^nn+++??+=metadata
can ^md+pos+++=can
be ^vb+be+aux++=be
accessed ^vpsv++agls+xvbnx+=accessed
online ^nn+++??+=online
through ^in++++=through
the ^ati++++=the
Single ^jj+atrb+++=Single
Cell ^nn++++=Cell
Portal ^nn++++=Portal
hosted ^vwbn+++xvbn+=hosted
by ^in++++=by
Broad ^jj+atrb+++=Broad
Institute ^nn++++=Institute
of ^in++++=of
Mit ^&fw++++=MIT
and ^cc++++=and
Harvard ^np++++=Harvard
 ^zz++++=(see
See ^np++++=EXTRAWORD
Data ^nns++++=Data
Availability ^nn+nom+++=Availability;
 ^zz++++=EXTRAWORD
Https ^nns++++=https://singlecell.broadinstitute.org/single_cell/study/SCP2
 ^zz++++=EXTRAWORD
	 ^zz++++=).
 ^zz++++=EXTRAWORD
