The ^ati++++=The
ongoing ^jj+atrb++xvbg+=ongoing
phase ^nn++++=phase
2 ^zz++++=2
Pathfinder ^np+nom++??+=PATHFINDER
study ^nn++++=study
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
further ^vb++++=further
characterize ^vb++++=characterize
the ^ati++++=the
safety ^nn++++=safety
and ^cc++++=and
efficacy ^nn+nom+++=efficacy
of ^in++++=of
avapritinib ^nn+++??+=avapritinib
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
advsm ^np++++=AdvSM
at ^in++++=at
the ^ati++++=the
200 ^cd++++=200
mg ^nnu++++=mg
qd ^np++++=QD
starting ^nn++++=starting
dose ^nn++++=dose.
. ^zz++++=EXTRAWORD
