Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
effective ^jj+atrb+++=effective
action ^nn++++=action
to ^to++++=to
reduce ^vbi++++=reduce
harmful ^jj+atrb+++=harmful
commercial ^jj+atrb+++=commercial
influences ^nns+nom+++=influences
will ^md+prd+++=will
require ^vb+vsua+++=require
a ^at++++=a
praxis ^nns+++??+=praxis
of ^in++++=of
traditional ^jj++++=traditional
epidemiological ^jj++++=epidemiological
and ^cc++++=and
health ^nn++++=health
policy ^nn++++=policy
research ^nn++++=research,
, ^zz++++=EXTRAWORD
practice ^nn++++=practice-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
evidence ^nn+nom+++=evidence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
analyses ^nns++++=analyses
from ^in++++=from
public ^jj+atrb+++=public
health ^nn++++=health
professionals ^nns+nom+++=professionals
and ^cc++++=and
activists ^nns+nom+++=activists.
. ^zz++++=EXTRAWORD
The ^ati++++=The
codification ^nn+nom+++=codification
of ^in++++=of
such ^abl++++=such
evidence ^nn+nom+++=evidence,
, ^zz++++=EXTRAWORD
as ^in++++=as
illustrated ^nn++++=illustrated
by ^in++++=by
the ^ati++++=the
Who ^whp+who+++=WHO's
's ^vbz+bez+aux++0=EXTRAWORD
Best ^jjt++++=Best
Buys ^vbz++++=Buys
( ^zz++++=(
132 ^cd++++=132
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
Informas ^np+++??+=INFORMAS
proposals ^nns+nom+++=proposals
for ^in++++=for
monitoring ^xvbg+++xvbg+=monitoring
the ^ati++++=the
food ^nn++++=food
industry ^nn++++=industry
( ^zz++++=(
122 ^cd++++=122
) ^zz++++=),
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+vrb++=be
critical ^jj+pred+++=critical.
. ^zz++++=EXTRAWORD
