Collectively ^np+++??+=Collectively,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
data ^nns++++=data
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
Fviii ^np+++??+=FVIII
expression ^nn++++=expression
following ^vwbg+++xvbg+=following
Aav5 ^np+++??+=AAV5-hFVIII-SQ
- ^zz++++=EXTRAWORD
hfviii ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
transduction ^nn+nom+++=transduction
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
formation ^nn+nom+++=formation
of ^in++++=of
circular ^jj+atrb+++=circular
episomes ^nns+++??+=episomes
in ^in++++=in
the ^ati++++=the
liver ^nn++++=liver.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
integrated ^vbd+++xvbn+=integrated
full ^jj++++=full-length
- ^zz++++=EXTRAWORD
length ^rb++++=EXTRAWORD
genomes ^nns+++??+=genomes
can ^md+pos+++=can
also ^rb++++=also
mediate ^nn+nom+++=mediate
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
Low ^jj++++=Low-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
integration ^nn+nom+++=integration
of ^in++++=of
both ^abx++++=both
complete ^jj+atrb+++=complete
and ^cc+phrs+++=and
partial ^jj+atrb+++=partial
recombinant ^nn+nom+++=recombinant
Aav5 ^np+++??+=AAV5
genomes ^nns+++??+=genomes
into ^in++++=into
the ^ati++++=the
host ^nn++++=host
cell ^nn++++=cell
genome ^nn+++??+=genome
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
characterized ^vpsv++agls+xvbnx+=characterized
in ^in++++=in
dog ^nn++++=dog
and ^cc++++=and
Nhp ^np+++??+=NHP
tissues ^nns++++=tissues
and ^cc++++=and
clinical ^jj+atrb+++=clinical
liver ^nn++++=liver
biopsy ^nn+++??+=biopsy
samples ^nns++++=samples
. ^zz++++=.
In ^in++++=In
dogs ^nns++++=dogs
with ^in++++=with
hemophilia ^nn+++??+=hemophilia
A ^at++++=A
that ^cs+sub+++=that
demonstrated ^vprf+++xvbn+=demonstrated
persistent ^jj+atrb+++=persistent
liver ^nn++++=liver-derived
- ^zz++++=EXTRAWORD
derived ^xvbn+++xvbn+=EXTRAWORD
Fviii ^np+++??+=FVIII
expression ^nn++++=expression
and ^cc++++=and
correction ^nn+nom+++=correction
of ^in++++=of
bleeding ^xvbg+++xvbg+=bleeding
phenotype ^nn+++??+=phenotype
for ^in++++=for
> ^zz++++=>10
10 ^cd++++=EXTRAWORD
years ^nns++++=years
following ^vwbg+++xvbg+=following
Aav ^np+++??+=AAV-canine-FVIII-SQ
- ^zz++++=EXTRAWORD
canine ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
fviii ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
gene ^np++++=gene
transfer ^nn+nom+++=transfer,
, ^zz++++=EXTRAWORD
< ^zz++++=<5%
5 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
of ^in++++=of
remaining ^nn++++=remaining
detected ^vwbn+++xvbn+=detected
vector ^nn++++=vector
Dna ^np+++??+=DNA
was ^vbd+bedz+aux++=was
integrated ^vpsv++agls+xvbnx+=integrated
in ^in++++=in
dog ^nn++++=dog
liver ^nn++++=liver
genomes ^nns+++??+=genomes
; ^zz++++=;
the ^ati++++=the
same ^ap++++=same
study ^nn++++=study
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
plasma ^nn++++=plasma
Fviii ^np+++??+=FVIII
activity ^nn+nom+++=activity
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
hepatocyte ^nn++++=hepatocyte
levels ^nns++++=levels
of ^in++++=of
full ^jj++++=full-length
- ^zz++++=EXTRAWORD
length ^rb++++=EXTRAWORD
episomes ^nns++++=episomes
. ^zz++++=.
