Eligibility ^nn+nom+++=Eligibility
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
locally ^rb+pl+++=locally
during ^in++++=during
the ^ati++++=the
56 ^cd++++=56-d
- ^zz++++=EXTRAWORD
d ^zz++++=EXTRAWORD
screening ^vwbg+++xvbg+=screening
period ^nn++++=period.
. ^zz++++=EXTRAWORD
All ^abn++++=All
patients ^nns++++=patients
were ^vbd+bed+aux++=were
followed ^vpsv++agls+xvbnx+=followed
for ^in++++=for
safety ^nn++++=safety
or ^cc++++=or
toxicity ^nn+nom+++=toxicity
( ^zz++++=(until
until ^cs+sub+++=EXTRAWORD
30 ^cd++++=30
d ^zz++++=d
after ^in++++=after
treatment ^nn+nom+++=treatment
discontinuation ^nn+nom+++=discontinuation)
) ^zz++++=EXTRAWORD
and ^cc++++=and
for ^in++++=for
survival ^nn+nom+++=survival.
. ^zz++++=EXTRAWORD
the ^ati++++=The
frequency ^nn++++=frequency
of ^in++++=of
assessments ^nns+nom+++=assessments
was ^vbd+bedz+vrb++=was
per ^in++++=per
protocol ^nn++++=protocol
schedule ^nn++++=schedule.
. ^zz++++=EXTRAWORD
