Propensity ^np+nom++??+=Propensity
score ^nn++++=score
matching ^vwbg+++xvbg+=matching
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
identify ^vb++++=identify
patients ^nns++++=patients
with ^in++++=with
and ^cc++++=and
without ^in++++=without
a ^at++++=a
specific ^jj+atrb+++=specific
psychiatric ^jj+atrb+++=psychiatric
disorder ^nn+nom+++=disorder
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
numbers ^nns+nom+++=numbers
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
incident ^nn++++=incident
psychiatric ^jj+atrb+++=psychiatric
disorders ^nns+nom+++=disorders
were ^vbd+bed+aux++=were
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
depression ^nn++++=depression,
, ^zz++++=EXTRAWORD
21,609 ^cd++++=21,609;
; ^zz++++=EXTRAWORD
anxiety ^nn++++=anxiety
disorder ^nn+nom+++=disorder,
, ^zz++++=EXTRAWORD
20,070 ^cd++++=20,070;
; ^zz++++=EXTRAWORD
schizophrenia ^nn++++=schizophrenia,
, ^zz++++=EXTRAWORD
7,679 ^cd++++=7,679;
; ^zz++++=EXTRAWORD
bipolar ^nn+++??+=bipolar
disorder ^nn+nom+++=disorder,
, ^zz++++=EXTRAWORD
557 ^cd++++=557;
; ^zz++++=EXTRAWORD
personality ^nn+nom+++=personality
disorder ^nn+nom+++=disorder,
, ^zz++++=EXTRAWORD
194 ^cd++++=194;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
substance ^nn+nom+++=substance
abuse ^nn++++=abuse,
, ^zz++++=EXTRAWORD
115,868 ^cd++++=115,868.
. ^zz++++=EXTRAWORD
The ^ati++++=The
numbers ^nns+nom+++=numbers
of ^in++++=of
matched ^xvbn+++xvbn+=matched
controls ^nns++++=controls
for ^in++++=for
each ^dt++++=each
psychiatric ^jj+atrb+++=psychiatric
disorder ^nn+nom+++=disorder
were ^vbd+bed+aux++=were
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
depression ^nn++++=depression,
, ^zz++++=EXTRAWORD
75,087 ^cd++++=75,087;
; ^zz++++=EXTRAWORD
anxiety ^nn++++=anxiety
disorder ^nn+nom+++=disorder,
, ^zz++++=EXTRAWORD
67,887 ^cd++++=67,887;
; ^zz++++=EXTRAWORD
schizophrenia ^nn++++=schizophrenia,
, ^zz++++=EXTRAWORD
23,130 ^cd++++=23,130;
; ^zz++++=EXTRAWORD
bipolar ^nn+++??+=bipolar
disorder ^nn+nom+++=disorder,
, ^zz++++=EXTRAWORD
1,636 ^cd++++=1,636;
; ^zz++++=EXTRAWORD
personality ^nn+nom+++=personality
disorder ^nn+nom+++=disorder,
, ^zz++++=EXTRAWORD
628 ^cd++++=628;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
substance ^nn+nom+++=substance
abuse ^nn++++=abuse,
, ^zz++++=EXTRAWORD
126,057 ^cd++++=126,057
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Patient ^nn++++=Patient
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
six ^cd++++=six
diagnostic ^jj+atrb+++=diagnostic
groups ^nns++++=groups
for ^in++++=for
cases ^nns++++=cases
and ^cc++++=and
controls ^nns++++=controls
are ^vb+ber+aux++=are
summarized ^vpsv++agls+xvbnx+=summarized
in ^in++++=in
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
The ^ati++++=The
cumulative ^jj+atrb+++=cumulative
burden ^nn++++=burden
of ^in++++=of
self ^nn++++=self-harm
- ^zz++++=EXTRAWORD
harm ^nn++++=EXTRAWORD
episodes ^nns++++=episodes
was ^vbd+bedz+vrb++=was
substantially ^rb++++=substantially
higher ^jjr+pred+++=higher
in ^in++++=in
individuals ^nns+nom+++=individuals
with ^in++++=with
a ^at++++=a
prior ^jj+atrb+++=prior
diagnosis ^nn++++=diagnosis
of ^in++++=of
psychiatric ^jj+atrb+++=psychiatric
disorder ^nn+nom+++=disorder
compared ^vbd+++xvbn+=compared
with ^in++++=with
the ^ati++++=the
controls ^nns++++=controls.
. ^zz++++=EXTRAWORD
Across ^in+pl+++=Across
all ^abn++++=all
control ^nn++++=control
cohorts ^nns++++=cohorts,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cumulative ^jj+atrb+++=cumulative
burdens ^nns++++=burdens
of ^in++++=of
self ^nn++++=self-harm
- ^zz++++=EXTRAWORD
harm ^nn++++=EXTRAWORD
were ^vbd+bed+vrb++=were
less ^rbr++++=less
than ^in++++=than
1 ^zz++++=1
event ^nn++++=event
per ^in++++=per
100 ^cd++++=100
controls ^vbz++++=controls
at ^rb++++=at
10 ^cd++++=10
years ^nns++++=years
of ^in++++=of
follow ^vb+vprv+++=follow-up,
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in"++++=for
matched ^jj+atrb++xvbn+=matched
schizophrenia ^nn++++=schizophrenia
controls ^nns++++=controls
( ^zz++++=(1.36
1.36 ^cd++++=EXTRAWORD
self ^nn++++=self-harm
- ^zz++++=EXTRAWORD
harm ^nn++++=EXTRAWORD
events ^nns++++=events;
; ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
1.16 ^cd++++=1.16
1.56 ^cd++++=1.56)
) ^zz++++=EXTRAWORD
and ^cc++++=and
substance ^nn+nom+++=substance
abuse ^nn++++=abuse
controls ^nns++++=controls
( ^zz++++=(1.42
1.42 ^cd++++=EXTRAWORD
events ^nns++++=events;
; ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
1.38 ^cd++++=1.38
1.46 ^cd++++=1.46)
) ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3a ^cd++++=3a
and ^cc++++=and
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
cumulative ^jj+atrb+++=cumulative
burden ^nn++++=burden
of ^in++++=of
self ^nn++++=self-harm
- ^zz++++=EXTRAWORD
harm ^nn++++=EXTRAWORD
events ^nns++++=events
per ^in++++=per
100 ^cd++++=100
individuals ^nns+nom+++=individuals
with ^in++++=with
mental ^jj+atrb+++=mental
illness ^nns+nom+++=illness
at ^in++++=at
1 ^zz++++=1
year ^nn++++=year
of ^in++++=of
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
were ^vbd+bed+aux++=were
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
depression ^nn++++=depression,
, ^zz++++=EXTRAWORD
4.65 ^cd++++=4.65
( ^zz++++=(CI,
ci ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
4.41 ^cd++++=4.41
4.89 ^cd++++=4.89);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
anxiety ^nn++++=anxiety
disorder ^nn+nom+++=disorder,
, ^zz++++=EXTRAWORD
2.81 ^cd++++=2.81
( ^zz++++=(CI,
ci ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2.64 ^cd++++=2.64
2.98 ^cd++++=2.98);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
schizophrenia ^nn++++=schizophrenia,
, ^zz++++=EXTRAWORD
1.16 ^cd++++=1.16
( ^zz++++=(CI,
ci ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
0.95 ^nn+++??+=0.95
1.37 ^cd++++=1.37);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
personality ^nn+nom+++=personality
disorder ^nn+nom+++=disorder,
, ^zz++++=EXTRAWORD
7.75 ^cd++++=7.75
( ^zz++++=(CI,
ci ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
4.65 ^cd++++=4.65
10.85 ^cd++++=10.85);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
bipolar ^nn+++??+=bipolar
disorder ^nn+nom+++=disorder,
, ^zz++++=EXTRAWORD
7.20 ^cd++++=7.20
