Technically ^rb+cnj+++=Technically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
machine ^nn++++=machine
learning ^vwbg+++xvbg+=learning
community ^nn+nom+++=community
approaches ^nns++++=approaches
equity ^nn++++=equity
through ^in++++=through
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
fairness ^nns+nom+++=fairness.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
have ^vb+hv+aux++=have
recently ^rb+tm+splt++=recently
been ^vprf+ben+vrb+xvbnx+=been
substantial ^jj+atrb+++=substantial
efforts ^nns++++=efforts
to ^to+ncmp+++=to
formalize ^vbi++++=formalize
this ^dt+dem+++=this
concept ^nn++++=concept
in ^in++++=in
machine ^nn++++=machine
learning ^vwbg+vprv++xvbg+=learning
algorithms ^nns+++??+=algorithms.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
formal ^jj+atrb+++=formal
definitions ^nns+nom+++=definitions
have ^vb+hv+aux++=have
gained ^vprf+++xvbnx+=gained
recognition ^nn+nom+++=recognition:
: ^zz++++=EXTRAWORD
( ^zz++++=(
a ^at++++=a
) ^zz++++=)
anticlassification ^nn+nom+++=anticlassification,
, ^zz++++=EXTRAWORD
( ^zz++++=(
b ^zz++++=b
) ^zz++++=)
classification ^nn+nom+++=classification
parity ^nn++++=parity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(
c ^zz++++=c
) ^zz++++=)
calibration ^nn+nom+++=calibration
( ^zz++++=(
23 ^cd++++=23
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
anticlassification ^nn+nom+++=anticlassification
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
protected ^xvbn+++xvbn+=protected
attributes ^nns++++=attributes
like ^in++++=like
race ^nn++++=race,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
age ^nn++++=age,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
proxies ^nns+++??+=proxies,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
not ^xnot++not++=not
explicitly ^rb++++=explicitly
included ^vbd+++xvbn+=included
in ^in++++=in
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
idea ^nn++++=idea
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
these ^dt+dem+++=these
protected ^jj+atrb++xvbn+=protected
attributes ^nns++++=attributes
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
in ^in++++=in
the ^ati++++=the
final ^jj+atrb+++=final
model ^nn++++=model,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
by ^in++++=by
definition ^nn+nom+++=definition
would ^md+prd+++=would
make ^vb++++=make
predictions ^nns+nom+++=predictions
unequally ^rb++++=unequally
across ^in+pl+++=across
all ^abn++++=all
protected ^jj+atrb++xvbn+=protected
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
by ^in++++=by
excluding ^xvbg+++xvbg+=excluding
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
the ^ati++++=the
model ^nn++++=model
is ^vbz+bez+aux++=is
forced ^vpsv++agls+xvbnx+=forced
to ^to+vcmp+++=to
predict ^vbi+vpub+++=predict
the ^ati++++=the
expected ^jj+atrb++xvbn+=expected
value ^nn++++=value
