We ^pp1a+pp1+++=We
compiled ^vbd+++xvbn+=compiled
a ^at++++=a
dataset ^nn+++??+=dataset
of ^in++++=of
146 ^cd++++=146
sequenced ^jj+atrb++xvbn+=sequenced
timepoints ^nns+++??+=timepoints
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
the ^ati++++=the
27 ^cd++++=27
patients ^nns++++=patients
based ^vwbn+++xvbn+=based
on ^in++++=on
Supplementary ^jj+atrb+++=Supplementary
Tables ^nns++++=Tables
2 ^zz++++=2
and ^cc++++=and
3 ^zz++++=3
. ^zz++++=.
Each ^dt++++=Each
timepoint ^vwbn+++xvbn+=timepoint
was ^vbd+bedz+aux++=was
described ^vpsv++agls+xvbnx+=described
using ^vbg+++xvbg+=using
seven ^cd++++=seven
features ^nns++++=features:
: ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
days ^nns++++=days-since-infection,
- ^zz++++=EXTRAWORD
since ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
infection ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
B ^zz++++=B
cell ^nn++++=cell
depletion ^nn+nom+++=depletion,
, ^zz++++=EXTRAWORD
steroid ^nn+++??+=steroid
treatment ^nn+nom+++=treatment,
, ^zz++++=EXTRAWORD
Abt ^np+++??+=ABT
and ^cc++++=and
viral ^jj++++=viral
rebound ^vwbn+++xvbn+=rebound,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
latter ^ap++++=latter
five ^cd++++=five
features ^nns++++=features
as ^in++++=as
binary ^jj+atrb+++=binary
features ^nns++++=features.
. ^zz++++=EXTRAWORD
The ^ati++++=The
outcome ^nn++++=outcome
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
whether ^cs+who+++=whether
or ^cc++++=or
not ^xnot++not++=not
an ^at++++=an
antibody ^nn++++=antibody
evasion ^nn+++??+=evasion
mutation ^nn+nom+++=mutation
was ^vbd+bedz+aux++=was
detected ^vpsv++agls+xvbnx+=detected
at ^rb++++=at
the ^ati++++=the
given ^nn++++=given
timepoint ^vbd+++xvbn+=timepoint.
. ^zz++++=EXTRAWORD
Severe ^jj+atrb+++=Severe
B ^zz++++=B
cell ^nn++++=cell
depletion ^nn+nom+++=depletion
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
if ^cs+cnd+++=if
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
following ^jj+atrb++xvbg+=following
conditions ^nns+nom+++=conditions
was ^vbd+bedz+aux++=was
met ^vpsv++agls+xvbnx+=met:
: ^zz++++=EXTRAWORD
treatment ^nn+nom+++=treatment
with ^in++++=with
anti ^nn+++??+=anti-B-cell-directed
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
directed ^xvbn+++xvbn+=EXTRAWORD
antibodies ^nns++++=antibodies
up ^rp++++=up
to ^to++++=to
9 ^zz++++=9
months ^nns++++=months
before ^in++++=before
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
detection ^nn+nom+++=detection
or ^cc++++=or
a ^at++++=a
blood ^nn++++=blood
test ^nn++++=test
measurement ^nn+nom+++=measurement
of ^in++++=of
low ^jj+atrb+++=low
B ^zz++++=B
cell ^nn++++=cell
markers ^nns+nom+++=markers.
. ^zz++++=EXTRAWORD
Steroid ^np+++??+=Steroid
treatment ^nn+nom+++=treatment
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
if ^cs+cnd+++=if
a ^at++++=a
dosage ^nn++++=dosage
higher ^jjr++++=higher
than ^in++++=than
20 ^cd++++=20
mg ^nnu++++=mg
of ^in++++=of
prednisone ^nn+++??+=prednisone
per ^nnu++++=per
day ^nn++++=day
( ^zz++++=(or
or ^cc++++=EXTRAWORD
equivalent ^nn++++=equivalent
for ^in++++=for
other ^ap++++=other
drugs ^nns++++=drugs)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
administered ^vpsv++agls+xvbnx+=administered.
. ^zz++++=EXTRAWORD
Abt ^np+++??+=ABT
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
positive ^jj++++=positive
if ^cs+cnd+++=if
a ^at++++=a
treatment ^nn+nom+++=treatment
of ^in++++=of
Cp ^np+++??+=CP,
, ^zz++++=EXTRAWORD
hyperimmune ^nn+++??+=hyperimmune
plasma ^nn++++=plasma
or ^cc++++=or
mabs ^nns+++??+=mAbs
were ^vbd+bed+aux++=were
administered ^vpsv++agls+xvbnx+=administered
up ^rp++++=up
to ^to++++=to
7 ^zz++++=7
days ^nns++++=days
before ^in++++=before
the ^ati++++=the
treatment ^nn+nom+++=treatment.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
viral ^jj++++=viral
rebound ^vwbn+++xvbn+=rebound
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
positive ^jj++++=positive
if ^cs+cnd+++=if
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Pcr ^np+++??+=PCR
test ^nn++++=test
just ^rb+emph+++=just
before ^cs+sub+++=before
the ^ati++++=the
sequenced ^nn++++=sequenced
