At ^rb++++=At
data ^nns++++=data
cutoff ^nn+++??+=cutoff,
, ^zz++++=EXTRAWORD
35 ^cd++++=35
of ^in++++=of
69 ^cd++++=69
patients ^nns++++=patients
with ^in++++=with
Advsm ^np+++??+=AdvSM
( ^zz++++=(51%)
51 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
discontinued ^vprf+++xvbnx+=discontinued
treatment ^nn+nom+++=treatment:
: ^zz++++=EXTRAWORD
14 ^cd++++=14
( ^zz++++=(20%)
20 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
disease ^vb++++=disease
progression ^nn++++=progression,
, ^zz++++=EXTRAWORD
7 ^zz++++=7
( ^zz++++=(10%)
10 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
due ^jj++++=due
to ^to+jcmp+++=to
related ^vbi++++=related
Aes ^np+++??+=AEs,
, ^zz++++=EXTRAWORD
6 ^zz++++=6
( ^zz++++=(9%)
9 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
due ^jj++++=due
to ^in+jcmp+++=to
unrelated ^jj+atrb+++=unrelated
Aes ^np+++??+=AEs,
, ^zz++++=EXTRAWORD
3 ^zz++++=3
( ^zz++++=(4%)
4 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
consent ^vb++++=consent
withdrawal ^nn+nom+++=withdrawal
and ^cc++++=and
5 ^zz++++=5
( ^zz++++=(7%)
7 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
investigator ^vb++++=investigator
decision ^nn++++=decision
or ^cc++++=or
administrative ^jj+atrb+++=administrative
causes ^nns++++=causes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
frequent ^jj+atrb+++=frequent
Aes ^np+++??+=AEs
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2
, ^zz++++=,
for ^in++++=for
the ^ati++++=the
safety ^nn++++=safety
and ^cc++++=and
Advsm ^np+++??+=AdvSM
safety ^nn++++=safety
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
treatment ^nn+nom+++=treatment-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
Aes ^np+++??+=AEs
as ^in++++=as
determined ^nn++++=determined
by ^in++++=by
the ^ati++++=the
investigator ^nn++++=investigator
are ^vb+ber+aux++=are
presented ^vbd+++xvbn+=presented
in ^in++++=in
extended ^jj+atrb+++=Extended
data ^nns++++=Data
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
. ^zz++++=.
