Following ^jj+atrb++xvbg+=Following
treatment ^nn+nom+++=treatment
with ^in++++=with
Kpni ^np+++??+=KpnI
( ^zz++++=(to
to ^to++++=EXTRAWORD
separate ^nn+nom+++=separate
individual ^jj+atrb+++=individual
vector ^nn++++=vector
genome ^nn+++??+=genome
units ^nns++++=units
within ^in++++=within
circular ^jj+atrb+++=circular
concatemers ^nns+nom+++=concatemers)
) ^zz++++=EXTRAWORD
and ^cc++++=and/or
Ps ^np++++=PS-DNase
- ^zz++++=EXTRAWORD
dnase ^nn+++??+=EXTRAWORD
( ^zz++++=(to
to ^to++++=EXTRAWORD
eliminate ^nn+nom+++=eliminate
linear ^jj+atrb+++=linear
forms ^nns++++=forms),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
10 ^cd++++=10
ng ^nn+++??+=ng
of ^in++++=of
Dna ^np+++??+=DNA
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
each ^dt++++=each
ddpcr ^nn+++??+=ddPCR
reaction ^nn+nom+++=reaction.
. ^zz++++=EXTRAWORD
The ^ati++++=The
reaction ^nn+nom+++=reaction
mixture ^nn++++=mixture
contained ^vbd+++xvbn+=contained
1 ^zz++++=1
ddpcr ^nn+++??+=ddPCR
Supermix ^np+++??+=Supermix
for ^in++++=for
Probes ^np+++??+=Probes
without ^in++++=without
deoxyuridine ^nn+++??+=deoxyuridine
triphosphate ^nn+nom+++=triphosphate
( ^zz++++=(Bio-Rad),
bio ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
rad ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
250 ^cd++++=250
nm ^nn+++??+=nM
each ^dt++++=each
of ^in++++=of
forward ^nn++++=forward
and ^cc++++=and
reverse ^jj+atrb+++=reverse
primers ^nns+nom+++=primers,
, ^zz++++=EXTRAWORD
900 ^cd++++=900
nm ^nn+++??+=nM
of ^in++++=of
probes ^nns+++??+=probes
and ^cc++++=and
5 ^zz++++=5
l ^zz++++=l
of ^in++++=of
sample ^nn++++=sample
for ^in++++=for
a ^at++++=a
final ^jj+atrb+++=final
reaction ^nn+nom+++=reaction
volume ^nn++++=volume
of ^in++++=of
25 ^cd++++=25
l ^zz++++=l.
. ^zz++++=EXTRAWORD
A ^at++++=A
Bio ^np+++??+=Bio-Rad
- ^zz++++=EXTRAWORD
rad ^nn++++=EXTRAWORD
Auto ^np+++??+=Auto
Droplet ^np+nom++??+=Droplet
Generator ^nn++++=Generator
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
generate ^nn+nom+++=generate
droplets ^nns+nom+++=droplets
from ^in++++=from
the ^ati++++=the
reaction ^nn+nom+++=reaction
mix ^nn++++=mix
and ^cc++++=and
Qx200 ^np+++??+=QX200
Droplet ^np+nom++??+=Droplet
Generation ^nn+nom+++=Generation
Oil ^nn++++=Oil
for ^in++++=for
Probes ^np+++??+=Probes
( ^zz++++=(Bio-Rad),
bio ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
rad ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
transferred ^vpsv++agls+xvbnx+=transferred
into ^in++++=into
a ^at++++=a
96 ^cd++++=96-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
plate ^nn++++=plate.
. ^zz++++=EXTRAWORD
Pcr ^np+++??+=PCR
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
in ^in++++=in
a ^at++++=a
C1000 ^np+++??+=C1000
Touch ^nn++++=Touch
Thermal ^jj+atrb+++=Thermal
Cycler ^np+++??+=Cycler
( ^zz++++=(Bio-Rad)
bio ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
rad ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^ql++++=as
follows ^vbz+vprv+++=follows,
, ^zz++++=EXTRAWORD
for ^in++++=for
all ^abn++++=all
primer ^nn++++=primer
