The ^ati++++=The
sample ^nn++++=sample
mix ^vb++++=mix
contained ^vbd+++xvbn+=contained
25.2 ^cd++++=25.2
U ^zz++++=U
Rnase ^np+++??+=RNase
Inhibitor ^nn++++=Inhibitor
( ^zz++++=(New
new ^jj+atrb+++=EXTRAWORD
England ^np++++=England
Biolabs ^np+++??+=Biolabs),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1 ^zz++++=1
Rox ^np+++??+=ROX
reference ^nn+nom+++=reference
dye ^nn++++=dye
( ^zz++++=(Invitrogen),
invitrogen ^vb+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1 ^zz++++=1
gene ^np++++=gene
expression ^nn++++=expression
sample ^nn++++=sample
loading ^vwbg+++xvbg+=loading
reagent ^jj++++=reagent
( ^zz++++=(Fluidigm),
fluidigm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1 ^zz++++=1
mm ^nnu++++=mM
Atp ^np+++??+=ATP,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
mm ^nnu++++=mM
Gtp ^np+++??+=GTP,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
mm ^nnu++++=mM
Utp ^np+++??+=UTP,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
mm ^nnu++++=mM
Ctp ^np+++??+=CTP,
, ^zz++++=EXTRAWORD
9 ^zz++++=9
mm ^nnu++++=mM
Mgcl ^np+++??+=MgCl
2 ^zz++++=2
in ^in++++=in
a ^at++++=a
nuclease ^nn+++??+=nuclease
assay ^nn++++=assay
buffer ^nn++++=buffer
( ^zz++++=(40
40 ^cd++++=EXTRAWORD
mm ^nnu++++=mM
Tris ^np+++??+=Tris-HCl,
- ^zz++++=EXTRAWORD
hcl ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
ph ^nn++++=pH
7.5 ^cd++++=7.5,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
mm ^nnu++++=mM
dithiothreitol ^nn+++??+=dithiothreitol).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Either ^dtx++++=Either
a ^at++++=a
500 ^cd++++=500-nM
- ^zz++++=EXTRAWORD
nm ^jj+++??+=EXTRAWORD
quenched ^jj+++xvbn+=quenched
synthetic ^jj+atrb+++=synthetic
fluorescent ^jj+atrb+++=fluorescent
Rna ^np+++??+=RNA
reporter ^nn+nom+++=reporter
( ^zz++++=(FAM/rUrUrUrUrUrUrU/3IABkFQ/
fam ^nn+++??+=EXTRAWORD
or ^cc++++=or
Vic ^np++++=VIC/rTrTrArTrTrArTrT/3IABkFQ/;
Integrated ^vwbn+++xvbn+=Integrated
Dna ^np+++??+=DNA
Technologies ^np+++??+=Technologies)
) ^zz++++=EXTRAWORD
or ^cc++++=or
Rnasealert ^np+++??+=RNaseAlert
v2 ^nn+++??+=v2
( ^zz++++=(Invitrogen)
invitrogen ^vb+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
a ^at++++=a
total ^jj+atrb+++=total
volume ^nn++++=volume
of ^in++++=of
12.6 ^cd++++=12.6
l ^zz++++=l.
. ^zz++++=EXTRAWORD
see ^vb+vprv+++=See
below ^in+pl+++=below
for ^in++++=for
details ^nns++++=details
on ^rp++++=on
each ^ppls++++=each
mcarmen ^vwbn+++xvbn+=mCARMEN
panel ^nn++++=panel.
. ^zz++++=EXTRAWORD
