Following ^xvbg+++xvbg+=Following
Preferred ^vbd+++xvbn+=Preferred
Reporting ^vbg+++xvbg+=Reporting
Items ^nns++++=Items
for ^in++++=for
Systematic ^jj+atrb+++=Systematic
Reviews ^nns++++=Reviews
and ^cc++++=and
Meta ^np+++??+=Meta-Analyses
- ^zz++++=EXTRAWORD
analyses ^nns++++=EXTRAWORD
( ^zz++++=(PRISMA)
prisma ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
guidelines ^nns+++??+=guidelines
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Tables ^nns++++=Tables
1 ^zz++++=1
and ^cc++++=and
2 ^zz++++=2
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
identified ^vbd+++xvbn+=identified
86 ^cd++++=86
Rcts ^np+++??+=RCTs
from ^in++++=from
a ^at++++=a
previous ^jj+atrb+++=previous
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
and ^cc++++=and
2,368 ^cd++++=2,368
Rcts ^np+++??+=RCTs
published ^vbd+++xvbn+=published
between ^in++++=between
February ^nr+nom+++=February
2018 ^cd++++=2018
and ^cc++++=and
April ^nr++++=April
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
two ^cd++++=two
studies ^nns++++=studies
previously ^rb+tm+++=previously
used ^vbd+++xvbn+=used
in ^in++++=in
the ^ati++++=the
Global ^jj+atrb+++=Global
Burden ^nn++++=Burden
of ^in++++=of
Disease ^nn++++=Disease
study ^nn++++=study
2019 ^cd++++=2019
( ^zz++++=(ref.
ref ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=)
to ^to++++=to
estimate ^nn+nom+++=estimate
the ^ati++++=the
burden ^nn++++=burden
attributable ^jj++++=attributable
to ^in++++=to
high ^jj+atrb+++=high
Sbp ^np+++??+=SBP
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified.
. ^zz++++=EXTRAWORD
In ^in++++=In
total ^nn++++=total,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
extracted ^vbd+++xvbn+=extracted
data ^nns++++=data
from ^in++++=from
41 ^cd++++=41
studies ^nns++++=studies:
: ^zz++++=EXTRAWORD
one ^cd1++++=one
observational ^jj+atrb+++=observational
study ^nn++++=study
, ^zz++++=,
one ^cd1++++=one
pooled ^vbd+++xvbn+=pooled
cohort ^nn++++=cohort
that ^tht+rel+subj++=that
included ^vprf+++xvbn+=included
61 ^cd++++=61
prospective ^jj+atrb+++=prospective
studies ^nns++++=studies
and ^cc++++=and
39 ^cd++++=39
Rcts ^np+++??+=RCTs
investigating ^vwbg+++xvbg+=investigating
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
blood ^nn++++=blood
pressure ^nn++++=pressure-lowering
- ^zz++++=EXTRAWORD
lowering ^vbg+++xvbg+=EXTRAWORD
drugs ^nns++++=drugs
on ^in++++=on
Sbp ^np+++??+=SBP
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
included ^vbd+++xvbn+=included
represent ^vb++++=represent
1,486,007 ^cd++++=1,486,007
unique ^jj+atrb+++=unique
participants ^nns+nom+++=participants
and ^cc++++=and
12,628 ^cd++++=12,628
Ihd ^np+++??+=IHD
events ^nns++++=events.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
across ^in+pl+++=across
66 ^cd++++=66
countries ^nns++++=countries
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
summarizes ^vbz++++=summarizes
additional ^jj+atrb+++=additional
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
studies ^nns++++=studies
included ^vbd+++xvbn+=included.
. ^zz++++=EXTRAWORD
The ^ati++++=The
full ^jj+atrb+++=full
citation ^nn+nom+++=citation
list ^nn++++=list
of ^in++++=of
studies ^nns++++=studies
included ^vbd+++xvbn+=included
is ^vbz+bez+vrb++=is
available ^jj+pred+++=available
in ^in++++=in
supplementary ^jj+atrb+++=Supplementary
table ^nn++++=Table
3 ^zz++++=3
. ^zz++++=.
