We ^pp1a+pp1+++=We
observed ^vbd+vprv++xvbn+=observed
a ^at++++=a
high ^jj+atrb+++=high
burden ^nn++++=burden
of ^in++++=of
psychiatric ^jj+atrb+++=psychiatric
disorders ^nns+nom+++=disorders
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
testicular ^nn+++??+=testicular
cancer ^nn++++=cancer.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
were ^vbd+bed+aux++=were
corroborated ^vpsv++by+xvbnx+=corroborated
by ^in++++=by
a ^at++++=a
recent ^jj+atrb+++=recent
study ^nn++++=study
in ^in++++=in
Canada ^np++++=Canada,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
researchers ^nns+nom+++=researchers
analyzed ^vbd+++xvbn+=analyzed
2,619 ^cd++++=2,619
cases ^nns++++=cases
of ^in++++=of
testicular ^nn+++??+=testicular
cancer ^nn++++=cancer
and ^cc++++=and
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
patients ^nns++++=patients
with ^in++++=with
testicular ^nn+++??+=testicular
cancer ^nn++++=cancer
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
have ^vbi++vrb++=have
outpatient ^nn++++=outpatient
visits ^nns++++=visits
for ^in++++=for
mental ^jj+atrb+++=mental
health ^nn++++=health
reasons ^nns++++=reasons
( ^zz++++=(adjusted
adjusted ^vbd+++xvbn+=EXTRAWORD
rate ^nn++++=rate
ratio ^nn++++=ratio,
, ^zz++++=EXTRAWORD
2.45 ^cd++++=2.45)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
peritreatment ^nn+nom+++=peritreatment
and ^cc++++=and
post ^nn++++=post-treatment
- ^zz++++=EXTRAWORD
treatment ^nn+nom+++=EXTRAWORD
periods ^nns++++=periods
( ^zz++++=(adjusted
adjusted ^vbd+++xvbn+=EXTRAWORD
rate ^nn++++=rate
ratio ^nn++++=ratio,
, ^zz++++=EXTRAWORD
1.30 ^cd++++=1.30)
) ^zz++++=EXTRAWORD
( ^zz++++=(ref.
ref ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
the ^ati++++=the
difference ^nn+nom+++=difference
in ^in++++=in
