Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
results ^nns++++=results
identify ^vb++++=identify
Il ^&fw++++=IL-1R
- ^zz++++=EXTRAWORD
1r ^cd++++=EXTRAWORD
signaling ^nn+nom+++=signaling
as ^in++++=as
a ^at++++=a
key ^jjb+atrb+++=key
driver ^nn++++=driver
of ^in++++=of
the ^ati++++=the
inflammatory ^jj+atrb+++=inflammatory
fibroblast ^nn+++??+=fibroblast/neutrophil
recruitment ^nn+nom+++=recruitment
phenotype ^nn+++??+=phenotype
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
ibd ^np++++=IBD
tissues ^nns++++=tissues
with ^in++++=with
a ^at++++=a
high ^jj+atrb+++=high
m4 ^np++++=M4/M5
pathotype ^nn++++=pathotype.
. ^zz++++=EXTRAWORD
