Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
to ^in++++=to
further ^jjb++++=further
examine ^vb++++=examine
mechanisms ^nns+nom+++=mechanisms
of ^in++++=of
change ^nn++++=change,
, ^zz++++=EXTRAWORD
research ^nn++++=research
should ^md+nec+++=should
separate ^nn+nom+++=separate
measurement ^nn+nom+++=measurement
of ^in++++=of
mediators ^nns++++=mediators
and ^cc++++=and
distal ^jj+atrb+++=distal
health ^nn++++=health
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
studies ^nns++++=studies
have ^vb+hv+aux++=have
conceptualized ^vprf+++xvbnx+=conceptualized
mediators ^nns++++=mediators
( ^zz++++=(food
food ^nn++++=EXTRAWORD
security ^nn+nom+++=security,
, ^zz++++=EXTRAWORD
health ^nn++++=health
care ^nn++++=care
utilization ^nn+nom+++=utilization,
, ^zz++++=EXTRAWORD
health ^nn++++=health
behaviors ^nns++++=behaviors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
self ^nn++++=self-efficacy)
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^ql++++=as
proxy ^vb+++??+=proxy
measures ^nns++++=measures
of ^in++++=of
distal ^jj+atrb+++=distal
health ^nn++++=health
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
In ^in++++=In
our ^pp$+pp1+++=our
view ^nn++++=view,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
approach ^nn++++=approach
does ^vbz+doz+aux++=does
not ^xnot++not++=not
contribute ^vb++++=contribute
to ^in++++=to
conceptual ^jj+atrb+++=conceptual
clarity ^nn+nom+++=clarity.
. ^zz++++=EXTRAWORD
