At ^rb++++=At
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
last ^jj+atrb+++=last
year ^nn++++=year,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Zuma ^np+++??+=ZUMA-7
- ^zz++++=EXTRAWORD
7 ^zz++++=EXTRAWORD
randomized ^jj+atrb++xvbn+=randomized
phase ^nn++++=phase
3 ^zz++++=3
trial ^nn++++=trial
comparing ^vwbg+++xvbg+=comparing
a ^at++++=a
standard ^nn++++=standard
of ^in++++=of
care ^nn++++=care
( ^zz++++=(SOC)
soc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
strategy ^nn++++=strategy
( ^zz++++=(salvage
salvage ^nn+nom+++=EXTRAWORD
regimen ^vbd+++xvbn+=regimen
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
Asct ^np+++??+=ASCT)
) ^zz++++=EXTRAWORD
with ^in++++=with
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
in ^in++++=in
second ^od++++=second-line
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
Dlbcl ^np+++??+=DLBCL
demonstrated ^vbd+vprv++xvbn+=demonstrated
a ^at++++=a
significantly ^rb++++=significantly
prolonged ^jj+atrb++xvbn+=prolonged
event ^nn++++=event-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn+nom+++=survival
( ^zz++++=(EFS)
efs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=associated
with ^in++++=with
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
. ^zz++++=.
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Belinda ^np++++=BELINDA
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
comparing ^vbg+++xvbg+=comparing
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
to ^in++++=to
Soc ^np+++??+=SOC
in ^in++++=in
second ^od++++=second-line
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
Dlbcl ^np+++??+=DLBCL
as ^cs+sub+++=as
well ^rb++++=well
found ^vbd+vprv++xvbn+=found
no ^at++++=no
difference ^nn+nom+++=difference
in ^in++++=in
Efs ^np+++??+=EFS
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
randomized ^jj+atrb++xvbn+=randomized
strategies ^nns+++??+=strategies
. ^zz++++=.
Many ^ap++++=Many
design ^nn++++=design
differences ^nns+nom+++=differences
impaired ^vwbn+++xvbn+=impaired
a ^at++++=a
straight ^jj+atrb+++=straight
comparison ^nn++++=comparison
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
trials ^nns++++=trials
and ^cc++++=and
their ^pp$+pp3+++=their
opposite ^jj+atrb+++=opposite
conclusions ^nns++++=conclusions.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
no ^at++++=no
bridging ^jj+atrb++xvbg+=bridging
therapy ^nn++++=therapy
was ^vbd+bedz+aux++=was
allowed ^vpsv++agls+xvbnx+=allowed
before ^in++++=before
lymphodepletion ^nn+nom+++=lymphodepletion
in ^in++++=in
the ^ati++++=the
Zuma ^np+++??+=ZUMA-7
- ^zz++++=EXTRAWORD
7 ^zz++++=EXTRAWORD
trial ^nn++++=trial
except ^in++++=except
steroid ^nn+++??+=steroid
use ^nn++++=use,
, ^zz++++=EXTRAWORD
as ^in++++=as
opposed ^in"++++=opposed
to ^in++++=to
the ^ati++++=the
Belinda ^np++++=BELINDA
trial ^nn++++=trial
where ^wrb+who+++=where
bridging ^vbg+++xvbg+=bridging
with ^in++++=with
chemotherapy ^nn+++??+=chemotherapy
was ^vbd+bedz+aux++=was
permitted ^vpsv++agls+xvbnx+=permitted.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
early ^jj++++=early
salvage ^nn+nom+++=salvage
regimen ^vb+++xvbn+=regimen
switching ^nvbg+++xvbg+=switching
in ^in++++=in
the ^ati++++=the
Belinda ^np++++=BELINDA
trial ^nn++++=trial
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
considered ^vbd+vprv++xvbn+=considered
an ^at++++=an
Efs ^np+++??+=EFS
event ^nn++++=event
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
