Avapritinib ^np+++??+=Avapritinib
( ^zz++++=(BLU-285,
blu ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
285 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Blueprint ^np+++??+=Blueprint
Medicines ^nns++++=Medicines
Corporation ^nn+nom+++=Corporation)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
new ^jj+atrb+++=new,
, ^zz++++=EXTRAWORD
selective ^jj+atrb+++=selective
type ^nn++++=type
1 ^zz++++=1
Kit ^nn++++=KIT
inhibitor ^nn++++=inhibitor
with ^in++++=with
high ^jj+atrb+++=high
potency ^nn++++=potency
for ^in++++=for
Kit ^nn++++=KIT
D816v ^np+++??+=D816V
. ^zz++++=.
The ^ati++++=The
Us ^pp1o+pp1+++=US
Food ^nn++++=Food
and ^cc++++=and
Drug ^nn++++=Drug
Administration ^nn+nom+++=Administration
( ^zz++++=(FDA)
fda ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
approved ^vbd+++xvbn+=approved
avapritinib ^nn+++??+=avapritinib
in ^in++++=in
June ^nr++++=June
2021 ^cd++++=2021
for ^in++++=for
adult ^jj+atrb+++=adult
patients ^nns++++=patients
with ^in++++=with
Advsm ^np+++??+=AdvSM,
, ^zz++++=EXTRAWORD
including ^in++++=including
patients ^nns++++=patients
with ^in++++=with
Asm ^np+++??+=ASM,
, ^zz++++=EXTRAWORD
Sm ^np+++??+=SM-AHN
- ^zz++++=EXTRAWORD
ahn ^nn+++??+=EXTRAWORD
and ^cc++++=and
Mcl ^np+++??+=MCL.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
also ^rb++++=also
recently ^rb+tm+++=recently
approved ^jj+++xvbn+=approved
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
for ^in++++=for
the ^ati++++=the
treatment ^nn+nom+++=treatment
of ^in++++=of
adults ^nns++++=adults
with ^in++++=with
unresectable ^jj++++=unresectable
or ^cc+phrs+++=or
metastatic ^jj+atrb+++=metastatic
gastrointestinal ^jj+atrb+++=gastrointestinal
stromal ^jj+atrb+++=stromal
tumor ^nn++++=tumor
( ^zz++++=(GIST)
gist ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
harboring ^jj+atrb++xvbg+=harboring
platelet ^nn+nom+++=platelet-derived
- ^zz++++=EXTRAWORD
derived ^vbd+++xvbn+=EXTRAWORD
growth ^nn++++=growth
factor ^nn++++=factor
receptor ^nn++++=receptor
alpha ^nn++++=alpha
( ^zz++++=(
Pdgfra ^np++++=PDGFRA
) ^zz++++=)
exon ^nn+++??+=exon
18 ^cd++++=18
mutations ^nns+nom+++=mutations
at ^in++++=at
a ^at++++=a
recommended ^jj+atrb++xvbn+=recommended
starting ^jj+atrb++xvbg+=starting
dose ^nn++++=dose
of ^in++++=of
300 ^cd++++=300
mg ^nnu++++=mg
once ^rb+tm+++=once
daily ^jj++++=daily
( ^zz++++=(QD),
qd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
dose ^nn++++=dose-escalation
- ^zz++++=EXTRAWORD
escalation ^nn+nom+++=EXTRAWORD
and ^cc++++=and
dose ^nn++++=dose-expansion
- ^zz++++=EXTRAWORD
expansion ^nn++++=EXTRAWORD
trials ^nns++++=trials
that ^tht+rel+subj++=that
evaluated ^vbd+++xvbn+=evaluated
efficacy ^nn+nom+++=efficacy
and ^cc++++=and
safety ^nn++++=safety
in ^in++++=in
this ^dt+dem+++=this
setting ^nvbg+++xvbg+=setting
. ^zz++++=.
We ^pp1a+pp1+++=We
describe ^vb++++=describe
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
a ^at++++=a
phase ^nn++++=phase
1 ^zz++++=1
international ^jj++++=international,
, ^zz++++=EXTRAWORD
multicenter ^jjr++++=multicenter,
, ^zz++++=EXTRAWORD
open ^jj++++=open-label
- ^zz++++=EXTRAWORD
label ^nn++++=EXTRAWORD
study ^nn++++=study
( ^zz++++=(EXPLORER,
explorer ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Nct02561988 ^np+++??+=NCT02561988
) ^zz++++=)
evaluating ^jj+++xvbg+=evaluating
the ^ati++++=the
safety ^nn++++=safety,
, ^zz++++=EXTRAWORD
pharmacokinetics ^nns++++=pharmacokinetics
( ^zz++++=(PK),
pk ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=efficacy
and ^cc++++=and
patient ^nn++++=patient-reported
- ^zz++++=EXTRAWORD
reported ^vbd+vpub++xvbn+=EXTRAWORD
outcomes ^nns+++??+=outcomes
( ^zz++++=(PROs)
pros ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
avapritinib ^nn+++??+=avapritinib
in ^in++++=in
adult ^jj+atrb+++=adult
patients ^nns++++=patients
with ^in++++=with
advsm ^np++++=AdvSM
and ^cc++++=and
other ^ap++++=other
myeloid ^nn++++=myeloid
malignancies ^nns++++=malignancies.
. ^zz++++=EXTRAWORD
