Qiamp ^np+++??+=QIAmp
Minelute ^np+++??+=MinElute
ccfdna ^nn+++??+=ccfDNA
Mini ^np+++??+=Mini
Kit ^nn++++=Kit
( ^zz++++=(QIAGEN)
qiagen ^vb+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
cfdna ^nn+++??+=cfDNA
extraction ^nn+nom+++=extraction
from ^in++++=from
plasma ^nn++++=plasma
samples ^nns++++=samples
following ^vwbg+++xvbg+=following
the ^ati++++=the
manufacturer ^nn+nom+++=manufacturer
s ^zz++++=s
protocol ^nn++++=protocol.
. ^zz++++=EXTRAWORD
Quantity ^nn+nom+++=Quantity
and ^cc++++=and
quality ^nn+nom+++=quality
of ^in++++=of
cfdna ^nn+++??+=cfDNA
were ^vbd+bed+aux++=were
evaluated ^vpsv++by+xvbnx+=evaluated
by ^in++++=by
the ^ati++++=the
Qubit ^np+++??+=Qubit
dsdna ^nn+++??+=dsDNA
Hs ^np+++??+=HS
Assay ^nn++++=Assay
Kit ^nn++++=Kit
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific)
) ^zz++++=EXTRAWORD
and ^cc++++=and
2100 ^cd++++=2100
Bioanalyzer ^np+nom++??+=Bioanalyzer
with ^in++++=with
a ^at++++=a
High ^jj++++=High-Sensitivity
- ^zz++++=EXTRAWORD
sensitivity ^nn+nom+++=EXTRAWORD
Dna ^np+++??+=DNA
Assay ^nn++++=Assay
Kit ^nn++++=Kit
 ^zz++++=(Agilent
Agilent ^np++++=EXTRAWORD
Technologies ^np++++=Technologies),
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
Respectively ^rb++++=respectively.
 ^zz++++=EXTRAWORD
