Fifty ^cd++++=Fifty
( ^zz++++=(72%)
72 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
patients ^nns++++=patients
with ^in++++=with
Advsm ^np+++??+=AdvSM
experienced ^vbd+++xvbn+=experienced
at ^rb++++=at
least ^rb"++++=least
one ^cd1++++=one
dose ^nn++++=dose
reduction ^nn+nom+++=reduction
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
Aes ^vb+++??+=AEs
( ^zz++++=(most
most ^ql+emph+++=EXTRAWORD
commonly ^rb++++=commonly
for ^in++++=for
cytopenias ^nns+++??+=cytopenias),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
median ^jjb+atrb+++=median
time ^nn++++=time
to ^to++++=to
first ^od++++=first
dose ^nn++++=dose
reduction ^nn+nom+++=reduction
of ^in++++=of
8 ^zz++++=8
weeks ^nns++++=weeks
( ^zz++++=(range,
range ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
0 ^zz++++=0
109 ^cd++++=109
weeks ^nns++++=weeks).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
median ^jjb+atrb+++=median
daily ^jj+atrb+++=daily
dose ^nn++++=dose
was ^vbd+bedz+vrb++=was
164 ^cd++++=164
mg ^nnu++++=mg
Qd ^np+++??+=QD
( ^zz++++=(range,
range ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
30 ^cd++++=30
317 ^cd++++=317
mg ^nnu++++=mg)
) ^zz++++=EXTRAWORD
for ^in++++=for
all ^abn++++=all
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
similar ^jj+pred+++=similar
for ^in++++=for
patients ^nns++++=patients
who ^whp+rel+subj++=who
started ^vbd+++xvbn+=started
at ^rb++++=at
200 ^cd++++=200
mg ^nnu++++=mg
Qd ^np+++??+=QD.
. ^zz++++=EXTRAWORD
Treatment ^nn+nom+++=Treatment-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
Aes ^np+++??+=AEs
associated ^vbd+++xvbn+=associated
with ^in++++=with
treatment ^nn+nom+++=treatment
discontinuation ^nn+nom+++=discontinuation
are ^vb+ber+aux++=are
shown ^vpsv++agls+xvbnx+=shown
in ^in++++=in
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
5 ^zz++++=5
. ^zz++++=.
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
six ^cd++++=six
deaths ^nns++++=deaths
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
Aes ^vb+++??+=AEs
( ^zz++++=(acute
acute ^jj+atrb+++=EXTRAWORD
myeloid ^nn+++??+=myeloid
leukemia ^nn+++??+=leukemia,
, ^zz++++=EXTRAWORD
gastric ^jj+atrb+++=gastric
hemorrhage ^nn+nom+++=hemorrhage,
, ^zz++++=EXTRAWORD
Icb ^np+++??+=ICB
( ^zz++++=(considered
considered ^vbd+vprv+tht0+xvbn+=EXTRAWORD
treatment ^nn+nom+++=treatment
related ^vbd+++xvbn+=related;
; ^zz++++=EXTRAWORD
occurring ^vbg+++xvbg+=occurring
in ^in++++=in
the ^ati++++=the
setting ^jj+++xvbg+=setting
of ^in++++=of
antecedent ^jj+atrb+++=antecedent
severe ^jj+atrb+++=severe
thrombocytopenia ^nn+++??+=thrombocytopenia
and ^cc++++=and
a ^at++++=a
recent ^jj+atrb+++=recent
fall ^nn++++=fall
with ^in++++=with
head ^nn++++=head
trauma ^nn+++??+=trauma),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
cardiac ^jj+atrb+++=cardiac
arrest ^nn++++=arrest,
, ^zz++++=EXTRAWORD
staphylococcal ^jj+atrb+++=staphylococcal
sepsis ^nns++++=sepsis
and ^cc++++=and
septic ^jj+atrb+++=septic
shock ^nn++++=shock).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
