Beyond ^in++++=Beyond
communicating ^jj++++=communicating
the ^ati++++=the
details ^nns++++=details
of ^in++++=of
an ^at++++=an
investigation ^nn+nom+++=investigation,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
the ^ati++++=the
goals ^nns++++=goals
of ^in++++=of
making ^xvbg+++xvbg+=making
research ^nn++++=research
reproducible ^jj++++=reproducible?
? ^zz++++=EXTRAWORD
The ^ati++++=The
stated ^jj+atrb++xvbn+=stated
goals ^nns++++=goals
achieved ^vwbn+++xvbn+=achieved
by ^in++++=by
making ^xvbg+++xvbg+=making
research ^nn++++=research
reproducible ^jj++++=reproducible
have ^vb+hv+aux++=have
evolved ^vprf+++xvbnx+=evolved
over ^in++++=over
time ^nn++++=time
since ^cs+sub+++=since
the ^ati++++=the
early ^jj++++=early
1990s ^cd+date+++=1990s
and ^cc++++=and
have ^vb+hv+aux++=have
become ^vprf+++xvbn+=become
somewhat ^rb+down+++=somewhat
more ^rbr++++=more
elusive ^jj++++=elusive.
. ^zz++++=EXTRAWORD
The ^ati++++=The
original ^jj+atrb+++=original
goal ^nn++++=goal
was ^vbd+bedz+vrb++=was
to ^in++++=to
better ^jjr++++=better
reveal ^vb+vprv+++=reveal
the ^ati++++=the
process ^nns+nom+++=process
of ^in++++=of
doing ^xvbg+++xvbg+=doing
the ^ati++++=the
research ^nn++++=research.
. ^zz++++=EXTRAWORD
Computational ^jj+atrb+++=Computational
research ^nn++++=research
added ^vbd+vpub++xvbn+=added
a ^at++++=a
new ^jj+atrb+++=new
complexity ^nn+nom+++=complexity
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
software ^nn+++??+=software
code ^nn++++=code
and ^cc++++=and
high ^jj++++=high-dimensional
- ^zz++++=EXTRAWORD
dimensional ^jj+atrb+++=EXTRAWORD
data ^nns++++=data
sets ^nns++++=sets,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
complexity ^nn+nom+++=complexity
made ^vbd+++xvbn+=made
understanding ^nvbg+++xvbg+=understanding
the ^ati++++=the
research ^nn++++=research
process ^nns+nom+++=process
more ^rbr++++=more
difficult ^jj++++=difficult
for ^in++++=for
a ^at++++=a
reader ^nn++++=reader
to ^to++++=to
infer ^vbi++++=infer.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
solution ^nn+nom+++=solution
was ^vbd+bedz+aux++=was
to ^to++++=to
simply ^rb++splt++=simply
publish ^vbi++++=publish
every ^at++++=every
step ^nn++++=step
in ^in++++=in
the ^ati++++=the
process ^nns+nom+++=process
along ^in++++=along
with ^in"++++=with
the ^ati++++=the
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Claerbout ^np+++??+=Claerbout
and ^cc++++=and
colleagues ^nns++++=colleagues
were ^vbd+bed+aux++=were
concerned ^jj++agls+xvbnx+=concerned
that ^tht+jcmp+++=that
others ^aps++++=others
( ^zz++++=(including
including ^in++++=EXTRAWORD
themselves ^ppls+pp3+++=themselves!)
! ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
would ^md+prd+++=would
not ^xnot++not++=not
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
learn ^vb+vprv+++=learn
from ^in++++=from
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
the ^ati++++=the
details ^nns++++=details.
. ^zz++++=EXTRAWORD
The ^ati++++=The
easiest ^jjt+atrb+++=easiest
way ^nn++++=way
to ^to++++=to
make ^vbi++++=make
this ^dt+dem+++=this
information ^nn+nom+++=information
available ^jj++++=available
was ^vbd+bedz+vrb++=was
via ^in++++=via
the ^ati++++=the
literal ^jj+atrb+++=literal
computer ^nn+nom+++=computer
code ^nn++++=code
that ^tht+rel+subj++=that
executed ^vbd+++xvbn+=executed
the ^ati++++=the
steps ^nns++++=steps.
. ^zz++++=EXTRAWORD
Any ^dti++++=Any
less ^rbr++++=less
precise ^jj+atrb+++=precise
format ^nn++++=format
could ^md+pos+++=could
risk ^vb++++=risk
omitting ^jj+++xvbg+=omitting
a ^at++++=a
key ^jjb+atrb+++=key
step ^nn++++=step
that ^tht+rel+subj++=that
affected ^vpsv++agls+xvbn+=affected
downstream ^rb+pl+++=downstream
results ^nns++++=results
( ^zz++++=(
21 ^cd++++=21
) ^zz++++=).
. ^zz++++=EXTRAWORD
