Given ^vbd+++xvbn+=Given
each ^dt++++=each
transmission ^nn++++=transmission
and ^cc++++=and
vaccination ^nn+nom+++=vaccination
scenario ^nn++++=scenario,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
simulated ^vbd+++xvbn+=simulated
100 ^cd++++=100
random ^jj+atrb+++=random
realizations ^nns+nom+++=realizations
for ^in++++=for
each ^dt++++=each
candidate ^nn+nom+++=candidate
vaccination ^nn+nom+++=vaccination
strategy ^nn++++=strategy
( ^zz++++=(including
including ^in++++=EXTRAWORD
the ^ati++++=the
status ^nn++++=status
quo ^&fw++++=quo),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
costs ^nns++++=costs
including ^in++++=including
the ^ati++++=the
vaccination ^nn+nom+++=vaccination
cost ^nn++++=cost
and ^cc++++=and
hospital ^nn+nom+++=hospital
admission ^nn++++=admission
cost ^nn++++=cost
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
Ylls ^np+++??+=YLLs
averted ^vbd+++xvbn+=averted
considering ^vbg+++xvbg+=considering
mortality ^nn+nom+++=mortality
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
Covid ^vb+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
realization ^nn+nom+++=realization,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
determined ^vbd+++xvbn+=determined
the ^ati++++=the
Yll ^np+++??+=YLL
Averted ^vbd+++xvbn+=averted
For ^in++++=for
Each ^dt++++=each
Strategy ^nn++++=strategy
<(\tau\ ^nn++++=\(\tau\)
	 ^zz++++=EXTRAWORD
As ^ql++++=as
Follows ^vbz+vprv+++=follows:
 ^zz++++=EXTRAWORD
