Quantities ^nns+nom+++=Quantities
of ^in++++=of
vector ^nn++++=vector
genome ^nn+++??+=genome
forms ^nns++++=forms
in ^in++++=in
samples ^nns++++=samples
were ^vbd+bed+aux++=were
measured ^vpsv++agls+xvbnx+=measured
with ^in++++=with
ddpcr ^nn+++??+=ddPCR,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
captures ^vbz++++=captures
individual ^jj+atrb+++=individual
Dna ^np+++??+=DNA
molecules ^nns++++=molecules
in ^in++++=in
thousands ^cds++++=thousands
of ^in++++=of
water ^nn++++=water
oil ^nn++++=oil
emulsion ^nn+++??+=emulsion
droplets ^nns+nom+++=droplets
before ^in++++=before
Pcr ^np+++??+=PCR-mediated
- ^zz++++=EXTRAWORD
mediated ^jj+atrb++xvbn+=EXTRAWORD
amplification ^nn+nom+++=amplification
within ^in++++=within
each ^dt++++=each
droplet ^nn+nom+++=droplet
and ^cc++++=and
discrete ^jj+atrb+++=discrete
measurement ^nn+nom+++=measurement
of ^in++++=of
endpoint ^jj+atrb++xvbn+=endpoint
fluorescence ^nn+nom+++=fluorescence
of ^in++++=of
individual ^jj+atrb+++=individual
droplets ^nns+nom+++=droplets.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
droplet ^nn+nom+++=droplet
is ^vbz+bez+aux++=is
counted ^vpsv++agls+xvbnx+=counted
as ^ql++++=as
negative ^jj++++=negative
or ^cc+phrs+++=or
positive ^jj++++=positive
by ^in++++=by
fluorescence ^nn+nom+++=fluorescence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Poisson ^np+++??+=Poisson
statistics ^nn++++=statistics
are ^vb+ber+aux++=are
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
the ^ati++++=the
fraction ^nn+nom+++=fraction
of ^in++++=of
positive ^jj+atrb+++=positive
droplets ^nns+nom+++=droplets
to ^to++++=to
estimate ^nn+nom+++=estimate
the ^ati++++=the
copy ^nn++++=copy
number ^nn++++=number
of ^in++++=of
target ^nn++++=target
Dna ^np+++??+=DNA
molecules ^nns++++=molecules
per ^in++++=per
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
a ^at++++=a
variant ^nn+nom+++=variant
of ^in++++=of
ddpcr ^nn++++=ddPCR
called ^vbd+++xvbn+=called
drop ^vb++++=drop-phase
- ^zz++++=EXTRAWORD
phase ^nn++++=EXTRAWORD
ddpcr ^nn+++??+=ddPCR
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
to ^to++++=to
detect ^vbi++++=detect
and ^cc+phrs+++=and
quantify ^vb++++=quantify
the ^ati++++=the
levels ^nns++++=levels
of ^in++++=of
paired ^vbd+++xvbn+=paired
target ^nn++++=target
sequences ^nns+nom+++=sequences
together ^nn+nom+++=together
on ^in++++=on
a ^at++++=a
single ^jj+atrb+++=single
Dna ^np+++??+=DNA
molecule ^nn+++??+=molecule
to ^to++++=to
measure ^vbi++++=measure
the ^ati++++=the
contiguity ^nn+nom+++=contiguity
of ^in++++=of
the ^ati++++=the
Dna ^np+++??+=DNA
molecule ^nn+++??+=molecule,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
two ^cd++++=two
different ^jj+atrb+++=different
fluorescent ^jj+atrb+++=fluorescent
tags ^nns++++=tags
( ^zz++++=(FAM
fam ^nn+++??+=EXTRAWORD
and ^cc++++=and
Hex ^np+++??+=HEX;
; ^zz++++=EXTRAWORD
Supplementary ^jj+atrb+++=Supplementary
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
4a ^cd++++=4a
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
number ^nn++++=number
of ^in++++=of
double ^jj++++=double-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
droplets ^nns+nom+++=droplets
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
calculated ^vpsv++agls+xvbnx+=calculated
and ^cc++++=and
the ^ati++++=the
total ^jj+atrb+++=total
copy ^nn++++=copy
number ^nn++++=number
of ^in++++=of
molecules ^nns++++=molecules
with ^in++++=with
both ^abx++++=both
target ^nn++++=target
sequences ^nns+nom+++=sequences
was ^vbd+bedz+aux++=was
estimated ^vpsv++agls+xvbnx+=estimated
using ^vbg+++xvbg+=using
the ^ati++++=the
software ^nn+++??+=software
Quantasoft ^np+++??+=QuantaSoft
v1.7.4.0917 ^nn+++??+=v1.7.4.0917
( ^zz++++=(Bio-Rad),
bio ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
rad ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
includes ^vb++++=includes
an ^at++++=an
algorithm ^nn+++??+=algorithm
that ^tht+rel+obj++=that
accounts ^nns++++=accounts
for ^in++++=for
the ^ati++++=the
probability ^nn+nom+++=probability
that ^tht+ncmp+++=that
some ^dti++++=some
double ^jj++++=double-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
droplets ^nns+nom+++=droplets
may ^md+pos+++=may
occur ^vb++++=occur
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
chance ^vb++++=chance.
. ^zz++++=EXTRAWORD
ddpcr ^nn+++??+=ddPCR
of ^in++++=of
the ^ati++++=the
endogenous ^jj+atrb+++=endogenous
gene ^np++++=gene
adaptor ^nn++++=adaptor-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
protein ^nn++++=protein
complex ^jj++++=complex
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
beta ^nn++++=beta
1 ^zz++++=1
subunit ^nn+++??+=subunit
( ^zz++++=(
Ap3b1 ^np++++=AP3B1
) ^zz++++=)
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
performed ^vpsv++agls+xvbnx+=performed
to ^to++++=to
provide ^vbi+vsua+++=provide
a ^at++++=a
normalization ^nn+nom+++=normalization
reference ^nn+nom+++=reference
for ^in++++=for
calculating ^xvbg+++xvbg+=calculating
vector ^nn++++=vector
copy ^nn++++=copy
numbers ^nns+nom+++=numbers
for ^in++++=for
each ^dt++++=each
diploid ^jj+atrb+++=diploid
genome ^nn+++??+=genome
from ^in++++=from
the ^ati++++=the
concentration ^nn+nom+++=concentration
of ^in++++=of
droplets ^nns+nom+++=droplets
containing ^vwbg+++xvbg+=containing
Hex ^np+++??+=Hex
fluorophores ^nns+++??+=fluorophores.
. ^zz++++=EXTRAWORD
For ^in++++=For
all ^rb++++=all
molecular ^jj+atrb+++=molecular
analyses ^nns++++=analyses
involving ^vwbg+++xvbg+=involving
ddpcr ^nn+++??+=ddPCR,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
three ^cd++++=three
technical ^jj+atrb+++=technical
replicates ^nns+nom+++=replicates
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbn+=used
per ^nnu++++=per
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
per ^nnu++++=per
condition ^nn+nom+++=condition.
. ^zz++++=EXTRAWORD
