It ^pp3+it+++=It
has ^vbz+hvz+aux++=has
now ^rn+tm+splt++=now
become ^vb++++=become
clear ^jj++++=clear
that ^tht+jcmp+++=that
the ^ati++++=the
future ^jjb++++=future
projected ^jj+++xvbn+=projected
in ^in++++=in
this ^dt+dem+++=this
early ^jj+atrb+++=early
literature ^nn++++=literature
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
or ^cc++++=or
will ^md+prd+++=will
soon ^rb+tm+splt++=soon
become ^vb++++=become
reality ^nn+nom+++=reality.
. ^zz++++=EXTRAWORD
Communities ^nns+nom+++=Communities
and ^cc++++=and
states ^nns++++=states
throughout ^in++++=throughout
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
are ^vb+ber+aux++=are
openly ^rb++splt++=openly
discussing ^vbg+++xvbgx+=discussing
the ^ati++++=the
growing ^jj+atrb++xvbg+=growing
costs ^nns++++=costs
of ^in++++=of
protecting ^xvbg+++xvbg+=protecting
the ^ati++++=the
shoreline ^nn+++??+=shoreline,
, ^zz++++=EXTRAWORD
including ^in++++=including
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
resiliency ^nn+++??+=resiliency
efforts ^nns++++=efforts
and ^cc++++=and
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases
managed ^vbd+++xvbn+=managed
retreat ^nn++++=retreat
scenarios ^nns+++??+=scenarios
( ^zz++++=(
49 ^cd++++=49
) ^zz++++=).
. ^zz++++=EXTRAWORD
Residents ^nns++++=Residents
and ^cc++++=and
businesses ^nns+nom+++=businesses
in ^in++++=in
these ^dt+dem+++=these
communities ^nns+nom+++=communities
face ^vb++++=face
the ^ati++++=the
prospect ^nn++++=prospect
of ^in++++=of
increasing ^nn++++=increasing
risk ^vb++++=risk,
, ^zz++++=EXTRAWORD
loss ^nn++++=loss
of ^in++++=of
sense ^nn++++=sense
of ^in++++=of
place ^nn++++=place,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
psychological ^jj+atrb+++=psychological
stress ^nn++++=stress
from ^in++++=from
having ^xvbg+++xvbg+=having
to ^in++++=to
reimagine ^nn+++??+=reimagine
their ^pp$+pp3+++=their
homes ^nrs++++=homes
and ^cc++++=and
neighborhoods ^nns+nom+++=neighborhoods
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
possible ^jj+atrb+++=possible
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
relocate ^nn+nom+++=relocate.
. ^zz++++=EXTRAWORD
The ^ati++++=The
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
understand ^vb+vprv+++=understand
the ^ati++++=the
pressures ^nns++++=pressures
that ^tht+rel+obj++=that
these ^dt+dem+++=these
communities ^nns+nom+++=communities
will ^md+prd+++=will
endure ^vb++++=endure
has ^vbz+hvz+aux++=has
never ^rb++splt++=never
been ^vprf+ben+vrb+xvbnx+=been
greater ^jjr++++=greater
as ^ql++++=as
empirical ^jj+atrb+++=empirical
examples ^nns++++=examples
can ^md+pos+++=can
now ^rn+tm+splt++=now
take ^vb++++=take
the ^ati++++=the
place ^nn++++=place
of ^in++++=of
scenario ^nn++++=scenario-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
and ^cc+phrs+++=and
forecast ^vpsv++agls+xvbn+=forecast-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
assessments ^nns+nom+++=assessments.
. ^zz++++=EXTRAWORD
