Cities ^nns++++=Cities
can ^md+pos+++=can
take ^vb++++=take
several ^ap++++=several
steps ^nns++++=steps
to ^to++++=to
prevent ^vbi++++=prevent
food ^nn++++=food
gentrification ^nn+nom+++=gentrification:
: ^zz++++=EXTRAWORD
ensuring ^vbg+vprv++xvbg+=ensuring
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
tenure ^nn++++=tenure
for ^in++++=for
affordable ^jj+atrb+++=affordable
food ^nn++++=food
retailers ^nns+nom+++=retailers
through ^in++++=through
rent ^nn++++=rent
controls ^vbz++++=controls
and ^cc++++=and
subsidized ^jj+atrb+++=subsidized
retail ^nn++++=retail
sites ^nns++++=sites;
; ^zz++++=EXTRAWORD
supporting ^vbg+++xvbg+=supporting
zoning ^jj+++xvbg+=zoning
that ^dt+pdem+++=that
promotes ^vbz++++=promotes
retail ^nn++++=retail
diversity ^nn+nom+++=diversity
that ^tht+rel+subj++=that
includes ^vb++++=includes
small ^jj+atrb+++=small
food ^nn++++=food
businesses ^nns+nom+++=businesses;
; ^zz++++=EXTRAWORD
engaging ^vbg+++xvbg+=engaging
community ^nn+nom+++=community
development ^nn+nom+++=development
corporations ^nns+nom+++=corporations
and ^cc++++=and
developers ^nns+nom+++=developers
in ^in++++=in
allocating ^xvbg+++xvbg+=allocating
space ^nn++++=space
for ^in++++=for
community ^nn+nom+++=community
food ^nn++++=food
needs ^nns++++=needs,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
groceries ^nns+nom+++=groceries
and ^cc++++=and
urban ^jj+atrb+++=urban
farms ^nns++++=farms;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
supporting ^jj+atrb++xvbg+=supporting
retail ^nn++++=retail
food ^nn++++=food
cooperatives ^nns++++=cooperatives
and ^cc++++=and
nonprofit ^nn+++??+=nonprofit
supermarkets ^nns++++=supermarkets
that ^tht+rel+subj++=that
provide ^vb+vsua+++=provide
affordable ^jj+atrb+++=affordable
food ^nn++++=food
( ^zz++++=(
28 ^cd++++=28
) ^zz++++=).
. ^zz++++=EXTRAWORD
