This ^dt+dem+++=This
prospectively ^jj++++=prospectively
planned ^jj+++xvbn+=planned,
, ^zz++++=EXTRAWORD
pooled ^jj+atrb++xvbn+=pooled
individual ^jj+atrb+++=individual
participant ^nn+nom+++=participant
data ^nns++++=data,
, ^zz++++=EXTRAWORD
cardiovascular ^nn+++??+=cardiovascular
safety ^nn++++=safety
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
for ^in++++=for
the ^ati++++=the
tirzepatide ^nn+++??+=tirzepatide
T2d ^np+++??+=T2D
clinical ^jj+atrb+++=clinical
development ^nn+nom+++=development
program ^nn+++??+=program,
, ^zz++++=EXTRAWORD
Surpass ^np+++??+=SURPASS.
. ^zz++++=EXTRAWORD
The ^ati++++=The
overall ^jjb+atrb+++=overall
cardiovascular ^jj+atrb++??+=cardiovascular
findings ^nns++++=findings
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
tirzepatide ^nn+++??+=tirzepatide
treatment ^nn+nom+++=treatment
given ^vwbn+++xvbn+=given
for ^in++++=for
a ^at++++=a
median ^jjb+atrb+++=median
duration ^nn+nom+++=duration
of ^in++++=of
just ^rb+emph+++=just
over ^in++++=over
1 ^zz++++=1
year ^nn++++=year,
, ^zz++++=EXTRAWORD
at ^rb++++=at
a ^at++++=a
mean ^jj+atrb+++=mean
randomization ^nn+nom+++=randomization
dose ^nn++++=dose
of ^in++++=of
9.9 ^cd++++=9.9
mg ^nnu++++=mg
per ^in++++=per
week ^nn++++=week
to ^in++++=to
a ^at++++=a
population ^nn+nom+++=population
with ^in++++=with
just ^rb+emph+++=just
over ^in++++=over
one ^cd1++++=one-third
- ^zz++++=EXTRAWORD
third ^od++++=EXTRAWORD
having ^xvbg+++xvbg+=having
established ^vbd+vprv++xvbn+=established
cardiovascular ^nn+++??+=cardiovascular
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
not ^xnot++not++=not
associated ^vbd+++xvbn+=associated
with ^in++++=with
increased ^vbd+++xvbn+=increased
cardiovascular ^nn+++??+=cardiovascular
risk ^vb++++=risk
when ^wrb+who+++=when
compared ^vbd+++xvbn+=compared
to ^in++++=to
placebo ^nn+++??+=placebo
or ^cc++++=or
comparators ^nns++++=comparators
not ^xnot++not++=not
known ^vbd+vprv++xvbn+=known
to ^to+vcmp+++=to
be ^vbi++vrb++=be
cardioprotective ^jj+pred+++=cardioprotective,
, ^zz++++=EXTRAWORD
with ^in++++=with
point ^nn++++=point
estimates ^nns+nom+++=estimates
of ^in++++=of
Hr ^nnu++++=HR
< ^zz++++=<
1.0 ^cd++++=1.0
and ^cc++++=and
upper ^jjb+atrb+++=upper
confidence ^nn+nom+++=confidence
limits ^nns++++=limits
of ^in++++=of
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
< ^zz++++=<
1.8 ^cd++++=1.8
for ^in++++=for
all ^abn++++=all
Mace ^np+++??+=MACE
components ^nns++++=components.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
incidence ^nn+nom+++=incidence
of ^in++++=of
Mace ^np+++??+=MACE-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
with ^in++++=with
tirzepatide ^nn+++??+=tirzepatide
starts ^vbz++++=starts
to ^to++++=to
diverge ^vbi++++=diverge
from ^in++++=from
the ^ati++++=the
control ^nn++++=control
groups ^nns++++=groups
after ^cs+sub+++=after
approximately ^rb+down+++=approximately
1 ^zz++++=1
year ^nn++++=year.
. ^zz++++=EXTRAWORD
A ^at++++=A
similar ^jj+atrb+++=similar
pattern ^nn++++=pattern
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
most ^ql+emph+++=most
previous ^jj+atrb+++=previous
Glp ^np+++??+=GLP-1RA
 ^zz++++=EXTRAWORD
ra ^cd++++=EXTRAWORD
Cardiovascular ^nn++++=cardiovascular
Outcomes ^nns++++=outcomes
Trials ^nns++++=trials
 ^zz++++=(CVOTs)
Cvots ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
 ^zz++++=.
