Strikingly ^rb+cnj+++=Strikingly,
, ^zz++++=EXTRAWORD
across ^in+pl+++=across
all ^abn++++=all
three ^cd++++=three
therapy ^nn++++=therapy
response ^nn++++=response
datasets ^nns+++??+=datasets,
, ^zz++++=EXTRAWORD
modules ^nns+++??+=modules
M4 ^np+++??+=M4
and ^cc++++=and
M5 ^np+++??+=M5
were ^vbd+bed+vrb++=were
consistently ^rb++++=consistently
amongst ^in++++=amongst
the ^ati++++=the
strongest ^jjt+atrb+++=strongest
associations ^nns+nom+++=associations
with ^in++++=with
nonresponse ^nn+++??+=nonresponse
in ^in++++=in
pretreatment ^nn+nom+++=pretreatment
samples ^nns++++=samples
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Table ^nn++++=Table
3 ^zz++++=3
and ^cc++++=and
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1b ^cd++++=1b
d ^zz++++=d
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
overall ^jjb+atrb+++=overall
trend ^nn++++=trend
of ^in++++=of
increased ^jj+atrb++xvbn+=increased
expression ^nn++++=expression
in ^in++++=in
nonresponders ^nns+nom+++=nonresponders
was ^vbd+bedz+vrb++=was
significant ^jj+pred+++=significant
in ^in++++=in
meta ^nn+++??+=meta-analyses
- ^zz++++=EXTRAWORD
analyses ^nns++++=EXTRAWORD
of ^in++++=of
both ^abx++++=both
M4 ^np+++??+=M4
( ^zz++++=(
P ^zz++++=P
= ^zz++++==
0.0025 ^nn+++??+=0.0025,
, ^zz++++=EXTRAWORD
standardized ^jj+atrb++xvbn+=standardized
mean ^jj+atrb+++=mean
difference ^nn+nom+++=difference
( ^zz++++=(SMD)
smd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
0.87 ^nn+++??+=0.87,
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
confidence ^nn+nom+++=confidence
interval ^nn+nom+++=interval
( ^zz++++=(CI)
ci ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
0.31 ^nn+++??+=0.31
1.44 ^cd++++=1.44)
) ^zz++++=EXTRAWORD
and ^cc++++=and
M5 ^np+++??+=M5
( ^zz++++=(
P ^zz++++=P
= ^zz++++==
0.0123 ^nn+++??+=0.0123,
, ^zz++++=EXTRAWORD
Smd ^np+++??+=SMD
= ^zz++++==
0.88 ^nn+++??+=0.88,
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
0.19 ^nn+++??+=0.19
1.58 ^cd++++=1.58)
) ^zz++++=EXTRAWORD
across ^in+pl+++=across
the ^ati++++=the
different ^jj+atrb+++=different
treatments ^nns+nom+++=treatments.
. ^zz++++=EXTRAWORD
Importantly ^rb+cnj+++=Importantly,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
association ^nn+nom+++=association
remained ^vbd+++xvbn+=remained
when ^wrb+who+++=when
clinical ^jj+atrb+++=clinical
subtypes ^nns+++??+=subtypes
of ^in++++=of
Ibd ^np+++??+=IBD
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2d ^cd++++=2d
) ^zz++++=)
and ^cc++++=and
intestinal ^jj+atrb+++=intestinal
location ^nn+nom+++=location
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
data ^nns++++=Data
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2e ^cd++++=2e
) ^zz++++=)
were ^vbd+bed+vrb++=were
analyzed ^jj+pred+++=analyzed
separately ^rb++++=separately.
. ^zz++++=EXTRAWORD
