Bulk ^nn++++=Bulk
Rna ^np+++??+=RNA
sequencing ^vwbg+++xvbg+=sequencing
data ^nns++++=data
were ^vbd+bed+aux++=were
analyzed ^vpsv++agls+xvbnx+=analyzed
using ^vbg+++xvbg+=using
the ^ati++++=the
bulk ^nn++++=bulk
processing ^vwbg+++xvbg+=processing
aspect ^nn++++=aspect
of ^in++++=of
pipeline_scrnaseq.py ^nn+++??+=pipeline_scrnaseq.py
( ^zz++++=(
https ^nns+++??+=https://github.com/sansomlab/scseq
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
quality ^nn+nom+++=quality
was ^vbd+bedz+aux++=was
assessed ^vpsv++agls+xvbnx+=assessed
using ^vbg+++xvbg+=using
pipeline_readqc.py ^nn+++??+=pipeline_readqc.py
( ^zz++++=(
https ^nns+++??+=https://github.com/cgat-developers/cgat-flow
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Sequenced ^np+++??+=Sequenced
reads ^vbz++++=reads
were ^vbd+bed+aux++=were
aligned ^vpsv++agls+xvbnx+=aligned
to ^in++++=to
the ^ati++++=the
human ^jj+atrb+++=human
genome ^nn+++??+=genome
Grch38 ^np+++??+=GRCh38
with ^in++++=with
Hisat2 ^np+++??+=Hisat2
( ^zz++++=(v.2.1.0)
v.2.1.0 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
a ^at++++=a
reference ^nn+nom+++=reference
index ^nn++++=index
built ^vbd+++xvbn+=built
from ^in++++=from
the ^ati++++=the
Grcm38 ^np+++??+=GRCm38
release ^nn++++=release
of ^in++++=of
the ^ati++++=the
mouse ^nn++++=mouse
genome ^nn+++??+=genome
and ^cc++++=and
known ^vbn+vprv++xvbn+=known
splice ^nn+++??+=splice
sites ^nns++++=sites
extracted ^vwbn+++xvbn+=extracted
from ^in++++=from
Ensembl ^np+++??+=Ensembl
v.91 ^nn+++??+=v.91
annotations ^nns+nom+++=annotations
( ^zz++++=(using
using ^vbg+++xvbg+=EXTRAWORD
the ^ati++++=the
hisat2_extract_splice_sites.py ^nn+++??+=hisat2_extract_splice_sites.py
tool ^nn++++=tool).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
two ^cd++++=two-pass
- ^zz++++=EXTRAWORD
pass ^vb++++=EXTRAWORD
mapping ^nn++++=mapping
strategy ^nn++++=strategy
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
discover ^nn+nom+++=discover
new ^jj+atrb+++=new
splice ^nn+++??+=splice
sites ^nns++++=sites
( ^zz++++=(with
with ^in++++=EXTRAWORD
these ^dt+dem+++=these
additional ^jj+atrb+++=additional
parameters ^nns+nom+++=parameters:
: ^zz++++=EXTRAWORD
dta ^nn+++??+=dta
and ^cc++++=and
score ^nn++++=score-min
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
L,0.0 ^np+++??+=L,0.0,
, ^zz++++=EXTRAWORD
0.2 ^nn+++??+=0.2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mapped ^np+++??+=Mapped
reads ^vbz++++=reads
were ^vbd+bed+aux++=were
counted ^vpsv++agls+xvbnx+=counted
using ^vbg+++xvbg+=using
featurecounts ^nns+++??+=featureCounts
( ^zz++++=(Subread
subread ^nn+++??+=EXTRAWORD
v.1.6.3 ^nn+++??+=v.1.6.3;
; ^zz++++=EXTRAWORD
Ensembl ^np+++??+=Ensembl
v.91 ^nn+++??+=v.91
annotations ^nns+nom+++=annotations;
; ^zz++++=EXTRAWORD
with ^in++++=with
default ^jj+atrb++xvbn+=default
parameters ^nns+nom+++=parameters)
) ^zz++++=EXTRAWORD
. ^zz++++=.
Salmon ^nn++++=Salmon
v.0.9.1 ^nn+++??+=v.0.9.1
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
calculate ^nn+nom+++=calculate
transcripts ^nns+++??+=transcripts
per ^nnu++++=per
million ^cd++++=million
( ^zz++++=(TPM)
tpm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
values ^nns++++=values
using ^vwbg+++xvbg+=using
a ^at++++=a
quasi ^jjb++++=quasi-index
- ^zz++++=EXTRAWORD
index ^nn++++=EXTRAWORD
( ^zz++++=(built
built ^vwbn+++xvbn+=EXTRAWORD
with ^in++++=with
Ensembl ^np+++??+=Ensembl
v.91 ^nn+++??+=v.91
