Ntc ^np+++??+=NTC
is ^vbz+bez+vrb++=is
a ^at++++=a
negative ^jj+atrb+++=negative
control ^nn++++=control
for ^in++++=for
nucleic ^jj+atrb+++=nucleic
acid ^jj+atrb+++=acid
amplification ^nn+nom+++=amplification
and ^cc++++=and
is ^vbz+bez+aux++=is
prepared ^vpsv++by+xvbnx+=prepared
by ^in++++=by
adding ^xvbg+++xvbg+=adding
10 ^cd++++=10
l ^zz++++=l
nuclease ^nn+++??+=nuclease-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
water ^nn++++=water
( ^zz++++=(instead
instead ^rb+cnj+++=EXTRAWORD
of ^in++++=of
Rna ^np+++??+=RNA)
) ^zz++++=EXTRAWORD
into ^in++++=into
40 ^cd++++=40
l ^zz++++=l
of ^in++++=of
Onestep ^np+++??+=OneStep
Rt ^npt++++=RT
Pcr ^np+++??+=PCR
Kit ^nn++++=Kit
mastermix ^nn+++??+=mastermix.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
should ^md+nec+++=should
yield ^vb++++=yield
a ^at++++=a
negative ^jj+atrb+++=negative
result ^nn++++=result
for ^in++++=for
all ^abn++++=all
targets ^nns++++=targets
on ^in++++=on
the ^ati++++=the
panel ^nn++++=panel.
. ^zz++++=EXTRAWORD
Combined ^jj+atrb++xvbn+=Combined
positive ^jj+atrb+++=positive
control ^nn++++=control
is ^vbz+bez+vrb++=is
a ^at++++=a
positive ^jj+atrb+++=positive
control ^nn++++=control
for ^in++++=for
nucleic ^jj+atrb+++=nucleic
acid ^jj+atrb+++=acid
amplification ^nn+nom+++=amplification
and ^cc++++=and
is ^vbz+bez+aux++=is
prepared ^vpsv++by+xvbnx+=prepared
by ^in++++=by
pooling ^xvbg+++xvbg+=pooling
Ivt ^np+++??+=IVT
synthetic ^jj+atrb+++=synthetic
Rna ^np+++??+=RNA
of ^in++++=of
all ^abn++++=all
the ^ati++++=the
targets ^nns++++=targets
on ^in++++=on
the ^ati++++=the
panel ^nn++++=panel
to ^to++++=to
10 ^cd++++=10
copy ^nn++++=copy
l ^zz++++=l
; ^zz++++=;
11l ^cd++++=11l
aliquots ^nns++++=aliquots
of ^in++++=of
this ^dt+dem+++=this
mix ^nn++++=mix
were ^vbd+bed+aux++=were
stored ^vpsv++agls+xvbnx+=stored
at ^rb++++=at
80 ^cd++++=80
C ^zz++++=C
until ^in++++=until
use ^nn++++=use,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
10 ^cd++++=10
l ^zz++++=l
were ^vbd+bed+aux++=were
added ^vpsv++agls+xvbnx+=added
to ^to++++=to
40 ^cd++++=40
l ^zz++++=l
of ^in++++=of
Onestep ^np+++??+=OneStep
Rt ^npt++++=RT
Pcr ^np+++??+=PCR
Kit ^nn++++=Kit
mastermix ^nn+++??+=mastermix.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
should ^md+nec+++=should
yield ^vb++++=yield
a ^at++++=a
positive ^jj+atrb+++=positive
result ^nn++++=result
for ^in++++=for
all ^abn++++=all
targets ^nns++++=targets
on ^in++++=on
the ^ati++++=the
panel ^nn++++=panel.
. ^zz++++=EXTRAWORD
