To ^to++++=To
assign ^vbi++++=assign
cellular ^jj+atrb+++=cellular
identity ^nn+nom+++=identity,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
analyzed ^vbd+++xvbn+=analyzed
the ^ati++++=the
combined ^jj+atrb++xvbn+=combined
data ^nns++++=data
from ^in++++=from
all ^abn++++=all
participants ^nns+nom+++=participants
and ^cc++++=and
timepoints ^nns+++??+=timepoints
( ^zz++++=(
Methods ^np++++=Methods
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
analyses ^nns++++=analyses
yielded ^vbd+++xvbn+=yielded
few ^ap++++=few
participant ^nn+nom+++=participant-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
features ^nns++++=features,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
disease ^nn++++=disease
biology ^nn++++=biology,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
technical ^jj+atrb+++=technical
artifact ^nn++++=artifact,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
main ^jjb+atrb+++=main
driver ^nn++++=driver
of ^in++++=of
variation ^nn+nom+++=variation
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1d ^cd++++=1d
and ^cc++++=and
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1c,d ^cd++++=1c,d
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
annotated ^jj+atrb+++=annotated
clusters ^nns+nom+++=clusters
by ^in++++=by
comparing ^xvbg+++xvbg+=comparing
differentially ^rb++++=differentially
expressed ^vbn+vpub++xvbn+=expressed
genes ^nns++++=genes
defining ^vwbg+++xvbg+=defining
each ^dt++++=each
to ^to++++=to
known ^vbn+vprv++xvbn+=known
lineage ^nn+nom+++=lineage
markers ^nns+nom+++=markers
and ^cc++++=and
previously ^rb+tm+++=previously
published ^vbd+++xvbn+=published
datasets ^nns+++??+=datasets
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1e,f ^cd++++=1e,f
and ^cc++++=and
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
clusters ^nns+nom+++=clusters
recapitulate ^nn+nom+++=recapitulate
several ^ap++++=several
well ^rb++++=well-established
- ^zz++++=EXTRAWORD
established ^vbn+vprv++xvbn+=EXTRAWORD
Pbmc ^np+++??+=PBMC
subsets ^nns+++??+=subsets
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1c ^cd++++=1c
) ^zz++++=),
, ^zz++++=EXTRAWORD
revealed ^jj+atrb++xvbn+=revealed
phenotypic ^jj+atrb+++=phenotypic
subgroupings ^nns+++??+=subgroupings
of ^in++++=of
both ^abx++++=both
monocytes ^nns+++??+=monocytes
( ^zz++++=(antiviral,
antiviral ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
inflammatory ^jj++++=inflammatory
and ^cc+phrs+++=and
nonclassical ^jj++++=nonclassical)
) ^zz++++=EXTRAWORD
and ^cc++++=and
cytotoxic ^jj+atrb+++=cytotoxic
T ^zz++++=T
cells ^nns++++=cells
( ^zz++++=(CTLs)
ctls ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(CD8
cd8 ^nn+++??+=EXTRAWORD
Ctl ^np+++??+=CTL,
, ^zz++++=EXTRAWORD
proliferating ^jj+++xvbg+=proliferating;
; ^zz++++=EXTRAWORD
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1g ^cd++++=1g
) ^zz++++=)
and ^cc++++=and
highlighted ^vbd+++xvbn+=highlighted
subset ^jj+atrb++??+=subset
frequency ^nn++++=frequency
dynamics ^nn++++=dynamics
such ^abl++++=such
as ^ql++++=as
natural ^jj+atrb+++=natural
killer ^nn++++=killer
( ^zz++++=(NK)
nk ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
cell ^nn++++=cell
expansion ^nn++++=expansion
after ^in++++=after
2 ^zz++++=2
3 ^zz++++=3
weeks ^nns++++=weeks.
. ^zz++++=EXTRAWORD
Flow ^nn++++=Flow
cytometry ^nn++++=cytometry
measurements ^nns+nom+++=measurements
of ^in++++=of
Cd45 ^np+++??+=CD45
Cd3 ^np+++??+=CD3
Cd4 ^np+++??+=CD4
and ^cc++++=and
Cd45 ^np+++??+=CD45
Cd3 ^np+++??+=CD3
Cd8 ^np+++??+=CD8
frequencies ^nns++++=frequencies
over ^in++++=over
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
infection ^nn+nom+++=infection
correlated ^vwbn+++xvbn+=correlated
with ^in++++=with
those ^dt+dem+++=those
measured ^vpsv++by+xvbn+=measured
by ^in++++=by
Seq ^np+++??+=Seq-Well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2a,b ^cd++++=2a,b
and ^cc++++=and
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1e ^cd++++=1e
) ^zz++++=).
. ^zz++++=EXTRAWORD
Whole ^jj+atrb+++=Whole
blood ^nn++++=blood
monocyte ^nn+++??+=monocyte
counts ^vbz++++=counts,
, ^zz++++=EXTRAWORD
meanwhile ^rb+cnj+++=meanwhile,
, ^zz++++=EXTRAWORD
confirmed ^vpbn+vpub++xvbn+=confirmed
monocyte ^nn+++??+=monocyte
expansion ^nn++++=expansion
following ^vwbg+++xvbg+=following
infection ^nn+nom+++=infection
( ^zz++++=(Extended
extended ^vpsv++agls+xvbn+=EXTRAWORD
data ^nns++++=Data
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2c ^cd++++=2c
) ^zz++++=).
. ^zz++++=EXTRAWORD
