Results ^nns++++=Results
from ^in++++=from
time ^nn++++=time-to-event
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
event ^nn++++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
composite ^jj+atrb+++=composite
Mace ^np+++??+=MACE-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
and ^cc++++=and
individual ^jj+atrb+++=individual
components ^nns++++=components
for ^in++++=for
the ^ati++++=the
composite ^jj+atrb+++=composite
outcome ^nn++++=outcome
included ^vbd+++xvbn+=included
142 ^cd++++=142
participants ^nns+nom+++=participants
with ^in++++=with
at ^rb++++=at
least ^rb"++++=least
one ^cd1++++=one
Mace ^np+++??+=MACE-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
( ^zz++++=(47
47 ^cd++++=EXTRAWORD
participants ^nns+nom+++=participants
with ^in++++=with
cardiovascular ^nn+++??+=cardiovascular
deaths ^nns++++=deaths,
, ^zz++++=EXTRAWORD
60 ^cd++++=60
participants ^nns+nom+++=participants
with ^in++++=with
myocardial ^jj+atrb+++=myocardial
infarction ^nn+nom+++=infarction
( ^zz++++=(MI)
mi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
events ^nns++++=events,
, ^zz++++=EXTRAWORD
30 ^cd++++=30
participants ^nns+nom+++=participants
with ^in++++=with
stroke ^nn++++=stroke
events ^nns++++=events
and ^cc++++=and
14 ^cd++++=14
participants ^nns+nom+++=participants
with ^in++++=with
hospitalized ^jj+atrb++xvbn+=hospitalized
unstable ^jj+atrb+++=unstable
angina ^nn++++=angina
( ^zz++++=(HUA))
hua ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
. ^zz++++=.
Tirzepatide ^np+++??+=Tirzepatide
treatment ^nn+nom+++=treatment
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
associated ^vbd+++xvbn+=associated
with ^in++++=with
increased ^nn++++=increased
risk ^vb++++=risk
of ^in++++=of
the ^ati++++=the
Mace ^np+++??+=MACE-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
outcome ^nn++++=outcome
( ^zz++++=(HR
hr ^nnu++++=EXTRAWORD
of ^in++++=of
0.80 ^nn+++??+=0.80
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.57 ^nn+++??+=0.57
1.11 ^cd++++=1.11))
) ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2 ^zz++++=2
and ^cc++++=and
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=),
, ^zz++++=EXTRAWORD
cardiovascular ^nn+++??+=cardiovascular
death ^nn++++=death
( ^zz++++=(HR
hr ^nnu++++=EXTRAWORD
= ^zz++++==
0.90 ^nn+++??+=0.90
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.50 ^nn+++??+=0.50
1.61) ^cd++++=1.61)),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mi ^np+++??+=MI
( ^zz++++=(HR
hr ^nnu++++=EXTRAWORD
= ^zz++++==
0.76 ^nn+++??+=0.76
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.45 ^nn+++??+=0.45
1.28) ^cd++++=1.28)),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
stroke ^nn++++=stroke
( ^zz++++=(HR
hr ^nnu++++=EXTRAWORD
= ^zz++++==
0.81 ^nn+++??+=0.81
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.39 ^nn+++??+=0.39
1.68 ^cd++++=1.68))
) ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Hua ^np+++??+=HUA
( ^zz++++=(HR
hr ^nnu++++=EXTRAWORD
= ^zz++++==
0.46 ^nn+++??+=0.46
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.15 ^nn+++??+=0.15
1.41) ^cd++++=1.41)).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
rate ^nn++++=rate
of ^in++++=of
Mace ^np+++??+=MACE-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
