Factor ^nn++++=Factor
Viii ^np+++??+=VIII
gene ^np++++=gene
transfer ^nn+nom+++=transfer
with ^in++++=with
a ^at++++=a
single ^jj+atrb+++=single
intravenous ^jj+atrb+++=intravenous
infusion ^nn++++=infusion
of ^in++++=of
valoctocogene ^nn+++??+=valoctocogene
roxaparvovec ^nn+++??+=roxaparvovec
( ^zz++++=(AAV5-hFVIII-SQ)
aav5 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
hfviii ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
demonstrated ^vprf+++xvbnx+=demonstrated
clinical ^jj+atrb+++=clinical
benefits ^nns++++=benefits
lasting ^vwbg+++xvbg+=lasting
5 ^zz++++=5
years ^nns++++=years
to ^in++++=to
date ^nn++++=date
in ^in++++=in
people ^nns++++=people
with ^in++++=with
severe ^jj+atrb+++=severe
hemophilia ^nn+++??+=hemophilia
A ^at++++=A.
. ^zz++++=EXTRAWORD
Molecular ^jj+atrb+++=Molecular
mechanisms ^nns+nom+++=mechanisms
underlying ^xvbg+++xvbg+=underlying
sustained ^xvbn+++xvbn+=sustained
Aav5 ^np+++??+=AAV5-hFVIII-SQ-derived
- ^zz++++=EXTRAWORD
hfviii ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
- ^zz++++=EXTRAWORD
derived ^xvbn+++xvbn+=EXTRAWORD
Fviii ^np+++??+=FVIII
expression ^nn++++=expression
have ^vb+hv+aux++=have
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
studied ^vpsv++agls+xvbnx+=studied
in ^in++++=in
humans ^nns++++=humans.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
substudy ^nn+++??+=substudy
of ^in++++=of
the ^ati++++=the
phase ^nn++++=phase
1 ^zz++++=1/2
clinical ^jj+atrb+++=clinical
trial ^nn++++=trial
( ^zz++++=(
Nct02576795 ^np++++=NCT02576795
) ^zz++++=),
, ^zz++++=EXTRAWORD
liver ^nn++++=liver
biopsy ^nn+++??+=biopsy
samples ^nns++++=samples
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
2.6 ^cd++++=2.6
4.1 ^cd++++=4.1
years ^nns++++=years
after ^in++++=after
gene ^np++++=gene
transfer ^nn+nom+++=transfer
from ^in++++=from
five ^cd++++=five
participants ^nns+nom+++=participants.
. ^zz++++=EXTRAWORD
Primary ^jj+atrb+++=Primary
objectives ^nns++++=objectives
were ^vbd+bed+aux++=were
to ^to++++=to
examine ^vbi++++=examine
effects ^nns++++=effects
on ^in++++=on
liver ^nn++++=liver
histopathology ^nn+++??+=histopathology,
, ^zz++++=EXTRAWORD
determine ^vb++++=determine
the ^ati++++=the
transduction ^nn+nom+++=transduction
pattern ^nn++++=pattern
and ^cc++++=and
percentage ^nn+nom+++=percentage
of ^in++++=of
hepatocytes ^nn++++=hepatocytes
transduced ^vbd+++xvbn+=transduced
with ^in++++=with
Aav5 ^np+++??+=AAV5-hFVIII-SQ
- ^zz++++=EXTRAWORD
hfviii ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
genomes ^nns+++??+=genomes,
, ^zz++++=EXTRAWORD
characterize ^vb++++=characterize
and ^cc+phrs+++=and
quantify ^vb++++=quantify
episomal ^jj+atrb+++=episomal
forms ^nns++++=forms
of ^in++++=of
vector ^nn++++=vector
Dna ^np+++??+=DNA
