For ^in++++=For
the ^ati++++=the
cross ^jj++++=cross-participant
- ^zz++++=EXTRAWORD
participant ^nn+nom+++=EXTRAWORD
module ^nn+++??+=module
discovery ^nn+nom+++=discovery
analysis ^nn++++=analysis
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
5 ^zz++++=5
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
applied ^vbd+++xvbn+=applied
the ^ati++++=the
Wgcna ^np+++??+=WGCNA
framework ^nn++++=framework
to ^in++++=to
all ^abn++++=all
cells ^nns++++=cells
of ^in++++=of
a ^at++++=a
given ^jj+atrb++xvbn+=given
cell ^nn++++=cell
type ^nn++++=type
across ^in+pl+++=across
all ^abn++++=all
four ^cd++++=four
participants ^nns+nom+++=participants
at ^rb++++=at
all ^abn++++=all
timepoints ^vbz+++??+=timepoints
sampled ^vbd+++xvbn+=sampled.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
genes ^nns++++=genes
input ^nn++++=input
into ^in++++=into
the ^ati++++=the
framework ^nn++++=framework
varied ^vbd+++xvbn+=varied
between ^in++++=between
350 ^cd++++=350
850 ^cd++++=850
genes ^nns++++=genes
by ^in++++=by
choosing ^xvbg+++xvbg+=choosing
the ^ati++++=the
top ^jjb++++=top
and ^cc+phrs+++=and
bottom ^jjb++++=bottom
100 ^cd++++=100
genes ^nns++++=genes
from ^in++++=from
the ^ati++++=the
most ^ql+emph+++=most
significant ^jj+atrb+++=significant
Pcs ^np+++??+=PCs,
, ^zz++++=EXTRAWORD
determined ^xvbn+++xvbn+=determined
by ^in++++=by
finding ^xvbg+++xvbg+=finding
the ^ati++++=the
asymptote ^nn+++??+=asymptote
in ^in++++=in
the ^ati++++=the
Pc ^np+++??+=PC
elbow ^nn++++=elbow
plot ^nn++++=plot
( ^zz++++=(ranked
ranked ^vbd+++xvbn+=EXTRAWORD
s.d ^nn++++=s.d.
. ^zz++++=EXTRAWORD
of ^in++++=of
each ^ppls++++=each
Pc ^np+++??+=PC).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
modules ^nns+++??+=modules
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
tested ^vpsv++agls+xvbnx+=tested
for ^in++++=for
significant ^jj+atrb+++=significant
correlation ^nn+nom+++=correlation
against ^in++++=against
random ^rb++++=random
sets ^vbz++++=sets
of ^in++++=of
genes ^nns++++=genes
using ^vwbg+++xvbg+=using
the ^ati++++=the
same ^ap++++=same
permutation ^nn+nom+++=permutation
test ^vb++++=test
outlined ^vwbn+++xvbn+=outlined
above ^jjb++++=above.
. ^zz++++=EXTRAWORD
To ^in++++=To
test ^nn++++=test
for ^in++++=for
temporal ^jj+atrb+++=temporal
variability ^nn+nom+++=variability
in ^in++++=in
module ^nn+++??+=module
expression ^nn++++=expression
across ^in+pl+++=across
all ^abn++++=all
four ^cd++++=four
participants ^nns+nom+++=participants,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
binned ^vbd+++xvbn+=binned
timepoints ^nns+++??+=timepoints
into ^in++++=into
pre ^nn+++??+=pre-infection,
- ^zz++++=EXTRAWORD
infection ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
peak ^nn++++=peak,
, ^zz++++=EXTRAWORD
post ^nn++++=post-peak
- ^zz++++=EXTRAWORD
peak ^nn++++=EXTRAWORD
and ^cc++++=and
1 ^zz++++=1-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
and ^cc++++=and
implemented ^vbd+++xvbn+=implemented
an ^at++++=an
analysis ^nn++++=analysis
of ^in++++=of
variance ^nn+nom+++=variance
( ^zz++++=(ANOVA)
anova ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
across ^in+pl+++=across
binned ^vbd+++xvbn+=binned
timepoints ^nns+++??+=timepoints
accounting ^vwbg+++xvbg+=accounting
for ^in++++=for
participant ^nn+nom+++=participant
heterogeneity ^nn+nom+++=heterogeneity
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
5a ^cd++++=5a
) ^zz++++=).
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
fitted ^vbd+++xvbn+=fitted
a ^at++++=a
linear ^jj+atrb+++=linear
regression ^nn++++=regression
to ^in++++=to
the ^ati++++=the
data ^nns++++=data
across ^in+pl+++=across
binned ^vbd+++xvbn+=binned
timepoints ^nns+++??+=timepoints
using ^vwbg+++xvbg+=using
two ^cd++++=two
models ^nns++++=models:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
null ^jj+atrb+++=null
hypothesis ^nn++++=hypothesis
1 ^zz++++=1
+ ^zz++++=+
participant ^nn+nom+++=participant;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
alternative ^jj+atrb+++=alternative
hypothesis ^nn++++=hypothesis
1 ^zz++++=1
+ ^zz++++=+
participant ^nn+nom+++=participant
+ ^zz++++=+
time.bin ^nn+++??+=time.bin.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
calculated ^vbd+vprv++xvbn+=calculated
the ^ati++++=the
F ^zz++++=F
statistic ^nn++++=statistic
for ^in++++=for
the ^ati++++=the
Anova ^np+++??+=ANOVA
between ^in++++=between
these ^dt+dem+++=these
two ^cd++++=two
models ^nns++++=models.
. ^zz++++=EXTRAWORD
Peak ^nn++++=Peak
and ^cc++++=and
post ^nn++++=post-peak
- ^zz++++=EXTRAWORD
peak ^nn++++=EXTRAWORD
timepoints ^nns+++??+=timepoints
were ^vbd+bed+aux++=were
chosen ^vpsv++agls+xvbnx+=chosen
based ^vbd+++xvbn+=based
on ^in++++=on
the ^ati++++=the
score ^nn++++=score
maxima ^nns++++=maxima
for ^in++++=for
the ^ati++++=the
modules ^nn++++=modules
discovered ^vbd+vprv++xvbn+=discovered
in ^in++++=in
each ^dt++++=each
participant ^nn+nom+++=participant
in ^in++++=in
Mmsp ^np+++??+=MMsp
and ^cc++++=and
Mmgp ^np+++??+=MMgp
 ^zz++++=(see
See ^np++++=EXTRAWORD
Extended ^jj+atrb+++=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
 ^zz++++=EXTRAWORD
 ^zz++++=4
	 ^zz++++=).
 ^zz++++=EXTRAWORD
