To ^to++++=To
develop ^vbi++++=develop
a ^at++++=a
faithful ^jj+atrb+++=faithful
model ^nn++++=model
of ^in++++=of
Als ^&fw++++=ALS-FUS
- ^zz++++=EXTRAWORD
fus ^nns+++??+=EXTRAWORD
to ^to++++=to
explore ^vbi++++=explore
disease ^nn++++=disease
mechanisms ^nns+nom+++=mechanisms,
, ^zz++++=EXTRAWORD
identify ^vb++++=identify
therapeutic ^jj+atrb+++=therapeutic
targets ^nns++++=targets
and ^cc++++=and
test ^nn++++=test
therapeutic ^jj+atrb+++=therapeutic
candidates ^nns+nom+++=candidates,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
generated ^vbd+++xvbn+=generated
a ^at++++=a
series ^nn++++=series
of ^in++++=of
Fus ^np+++??+=FUS
knock ^vb++++=knock-in
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
mouse ^nn++++=mouse
lines ^nns++++=lines
in ^in++++=in
which ^whp+rel+pied++=which
Als ^&fw++++=ALS-causing
- ^zz++++=EXTRAWORD
causing ^vbg+++xvbg+=EXTRAWORD
mutations ^nns+nom+++=mutations
were ^vbd+bed+aux++=were
targeted ^vpsv++agls+xvbnx+=targeted
directly ^rb++++=directly
to ^in++++=to
the ^ati++++=the
endogenous ^jj+atrb+++=endogenous
mouse ^nn++++=mouse
Fus ^np+++??+=Fus
locus ^nn++++=locus.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
provide ^vb+vsua+++=provide
genetic ^jj+atrb+++=genetic
evidence ^nn+nom+++=evidence
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
a ^at++++=a
partial ^jj+atrb+++=partial
loss ^nn++++=loss
of ^in++++=of
function ^nn++++=function
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
equivalents ^nns++++=equivalents
of ^in++++=of
the ^ati++++=the
human ^jj+atrb+++=human
Fus ^np+++??+=FUS
mutation ^nn+nom+++=mutation
( ^zz++++=(mFus
mfus ^nns+++??+=EXTRAWORD
) ^zz++++=)
and ^cc++++=and
a ^at++++=a
truncation ^nn+nom+++=truncation
mutation ^nn+nom+++=mutation
( ^zz++++=(G466VfsX14
g466vfsx14 ^nn+++??+=EXTRAWORD
or ^cc++++=or
14 ^cd++++=14)
) ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=associated
with ^in++++=with
rapidly ^rb++++=rapidly
progressive ^jj++++=progressive,
, ^zz++++=EXTRAWORD
juvenile ^jj++++=juvenile-onset
- ^zz++++=EXTRAWORD
onset ^nn++++=EXTRAWORD
Als ^&fw++++=ALS
, ^zz++++=,
expression ^nn++++=expression
of ^in++++=of
these ^dt+dem+++=these
mutant ^nn++++=mutant
forms ^nns++++=forms
of ^in++++=of
Fus ^np+++??+=FUS
in ^in++++=in
vivo ^rb"++++=vivo
at ^in++++=at
physiological ^jj+atrb+++=physiological
levels ^nns++++=levels
leads ^vbz++++=leads
to ^in++++=to
progressive ^jj++++=progressive,
, ^zz++++=EXTRAWORD
age ^nn++++=age-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
Mn ^np+++??+=MN
degeneration ^nn+nom+++=degeneration
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
dose ^nn++++=dose
dependent ^jj++++=dependent
and ^cc+phrs+++=and
selective ^jj++++=selective
for ^in++++=for
Mn ^np+++??+=MN
subpopulations ^nns+nom+++=subpopulations
known ^vbd+++xvbn+=known
to ^to+vcmp+++=to
be ^vbi++vrb++=be
preferentially ^rb++++=preferentially
vulnerable ^jj+pred+++=vulnerable
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
Als ^&fw++++=ALS
and ^cc++++=and
related ^vbd+++xvbn+=related
mouse ^nn++++=mouse
models ^nns++++=models
of ^in++++=of
familial ^jj++++=familial
Als ^&fw++++=ALS.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
a ^at++++=a
conditional ^jj+atrb+++=conditional
allele ^nn+++??+=allele
of ^in++++=of
14 ^cd++++=14,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
Fus ^np+++??+=FUS-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
Mn ^np+++??+=MN
degeneration ^nn+nom+++=degeneration
is ^vbz+bez+vrb++=is
a ^at++++=a
cell ^nn++++=cell-autonomous
- ^zz++++=EXTRAWORD
autonomous ^jj+atrb+++=EXTRAWORD
process ^nns+nom+++=process,
, ^zz++++=EXTRAWORD
driving ^nvbg+++xvbg+=driving
secondary ^jj+atrb+++=secondary
inflammatory ^jj+atrb+++=inflammatory
changes ^nns++++=changes
that ^tht+rel+subj++=that
do ^vb+do+aux++=do
not ^xnot++not++=not
