Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
analyzed ^vbd+++xvbn+=analyzed
the ^ati++++=the
cumulative ^jj+atrb+++=cumulative
burden ^nn++++=burden
of ^in++++=of
recurrent ^jj+atrb+++=recurrent
self ^nn++++=self-harm
- ^zz++++=EXTRAWORD
harm ^nn++++=EXTRAWORD
events ^nns++++=events
after ^in++++=after
the ^ati++++=the
diagnosis ^nn++++=diagnosis
of ^in++++=of
psychiatric ^jj+atrb+++=psychiatric
disorders ^nns+nom+++=disorders
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
cancer ^nn++++=cancer.
. ^zz++++=EXTRAWORD
