Regulation ^nn+nom+++=Regulation
of ^in++++=of
the ^ati++++=the
marketing ^nn++++=marketing,
, ^zz++++=EXTRAWORD
advertising ^nvbg+++xvbg+=advertising,
, ^zz++++=EXTRAWORD
sponsorship ^nn+nom+++=sponsorship,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
promotion ^nn+nom+++=promotion
of ^in++++=of
health ^nn++++=health-harming
- ^zz++++=EXTRAWORD
harming ^jj+atrb++xvbg+=EXTRAWORD
products ^nns++++=products
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
major ^jj+atrb+++=major
focus ^nn++++=focus
of ^in++++=of
action ^nn++++=action.
. ^zz++++=EXTRAWORD
In ^in++++=In
some ^dti++++=some
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well-established
- ^zz++++=EXTRAWORD
established ^vbn+vprv+tht0+xvbn+=EXTRAWORD
regulations ^nns+nom+++=regulations
limit ^vb++++=limit
targeted ^vbd+++xvbn+=targeted
marketing ^nn++++=marketing
of ^in++++=of
certain ^jj+atrb+++=certain
products ^nns++++=products,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
tobacco ^nn++++=tobacco,
, ^zz++++=EXTRAWORD
alcohol ^nn++++=alcohol,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
highly ^rb+amp+++=highly
processed ^jj+atrb++xvbn+=processed
food ^nn++++=food
products ^nns++++=products,
, ^zz++++=EXTRAWORD
to ^to++++=to
specified ^vbi+vsua++xvbn+=specified
populations ^nns+nom+++=populations
such ^abl++++=such
as ^ql++++=as
children ^nns++++=children
( ^zz++++=(
47 ^cd++++=47
) ^zz++++=).
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
jurisdictions ^nns+nom+++=jurisdictions,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
restrict ^vb++++=restrict
advertising ^nvbg+++xvbg+=advertising
of ^in++++=of
unhealthy ^jj+atrb+++=unhealthy
products ^nns++++=products
at ^in++++=at
certain ^jj+atrb+++=certain
times ^nns++++=times
of ^in++++=of
the ^ati++++=the
day ^nn++++=day,
, ^zz++++=EXTRAWORD
marketing ^nn++++=marketing
near ^in+pl+++=near
schools ^nns++++=schools
and ^cc++++=and
other ^ap++++=other
venues ^nns++++=venues,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
marketing ^nn++++=marketing
that ^tht+rel+subj++=that
uses ^vbz++++=uses
cartoon ^nn++++=cartoon
characters ^nns+nom+++=characters
that ^tht+rel+subj++=that
appeal ^vb++++=appeal
to ^in++++=to
this ^dt+dem+++=this
demographic ^jj++++=demographic
( ^zz++++=(
123 ^cd++++=123
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
some ^dti++++=some
public ^jj+atrb+++=public
bodies ^nns++++=bodies
have ^vb+hv+aux++=have
regulated ^vprf+++xvbnx+=regulated
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
unhealthy ^jj+atrb+++=unhealthy
products ^nns++++=products,
, ^zz++++=EXTRAWORD
banning ^nvbg+++xvbg+=banning
vending ^vwbg+++xvbg+=vending
machines ^nns++++=machines
from ^in++++=from
schools ^nns++++=schools
and ^cc++++=and
other ^ap++++=other
venues ^nns++++=venues
frequented ^vwbn+++xvbn+=frequented
by ^in++++=by
children ^nns++++=children
( ^zz++++=(
45 ^cd++++=45
) ^zz++++=)
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
point ^nn++++=point-of-sale
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
sale ^nn++++=EXTRAWORD
displays ^nns++++=displays
and ^cc++++=and
advertising ^nvbg+++xvbg+=advertising
for ^in++++=for
tobacco ^nn++++=tobacco
products ^nns++++=products.
. ^zz++++=EXTRAWORD
Pharmaceutical ^jj+atrb+++=Pharmaceutical
companies ^nns++++=companies
have ^vb+hv+aux++=have
targeted ^vprf+++xvbnx+=targeted
medical ^jj+atrb+++=medical
professionals ^nns+nom+++=professionals
through ^in++++=through
financial ^jj++++=financial
and ^cc++++=and
other ^ap++++=other
incentives ^nns++++=incentives,
, ^zz++++=EXTRAWORD
a ^at++++=a
practice ^nn++++=practice
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
come ^vprf+++xvbn+=come
under ^in+ppvb+++=under
closer ^rbr++++=closer
regulation ^nn+nom+++=regulation
owing ^in+cmpx+++=owing
to ^in"++++=to
its ^pp$+it+++=its
encouragement ^nn+nom+++=encouragement
of ^in++++=of
potentially ^rb++++=potentially
unsafe ^nn++++=unsafe
prescribing ^jj+atrb+++=prescribing
practices ^nns++++=practices
( ^zz++++=(
44 ^cd++++=44
) ^zz++++=).
. ^zz++++=EXTRAWORD
