Full ^jj+atrb+++=Full
sharing ^nvbg+++xvbg+=sharing:
: ^zz++++=EXTRAWORD
Vaccine ^np+++??+=Vaccine
sharing ^xvbg+++xvbg+=sharing
begins ^vbz++++=begins
at ^in++++=at
the ^ati++++=the
start ^nn++++=start
of ^in++++=of
2021 ^cd++++=2021
with ^in++++=with
all ^abn++++=all
vaccination ^nn+nom+++=vaccination
pooled ^vbd+++xvbn+=pooled
and ^cc+phrs+++=and
divided ^vbd+++xvbn+=divided
between ^in++++=between
all ^abn++++=all
countries ^nns++++=countries
proportional ^jj++++=proportional
to ^in++++=to
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
unvaccinated ^jj+atrb+++=unvaccinated
individuals ^nns+nom+++=individuals
remaining ^jj++++=remaining
in ^in++++=in
each ^dt++++=each.
. ^zz++++=EXTRAWORD
