Having ^xvbg+++xvbg+=Having
mapped ^vbd+++xvbn+=mapped
cell ^nn++++=cell
type ^nn++++=type
frequency ^nn++++=frequency
dynamics ^nn++++=dynamics
during ^in++++=during
acute ^jj+atrb+++=acute
Hiv ^np+++??+=HIV-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
infection ^nn+nom+++=infection,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
next ^ap++++=next
examined ^jj+++xvbn+=examined
how ^wrb+who+++=how
different ^jj++++=different
cellular ^jj++++=cellular
phenotypes ^vbz+++??+=phenotypes
shifted ^vprf+++xvbn+=shifted
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
applications ^nns+nom+++=applications
of ^in++++=of
scrna ^nn+++??+=scRNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
to ^to++++=to
evolving ^vbi++++=evolving
cellular ^jj+atrb+++=cellular
responses ^nns++++=responses
have ^vb+hv+vrb++=have
either ^dtx++++=either
emphasized ^jj+++xvbn+=emphasized
pseudotemporal ^jj++++=pseudotemporal
ordering ^jj+++xvbg+=ordering
in ^in++++=in
development ^nn+nom+++=development
to ^to++++=to
delineate ^nn+nom+++=delineate
well ^jj+pred+++=well-ordered
- ^zz++++=EXTRAWORD
ordered ^vbd+vsua++xvbn+=EXTRAWORD
progressions ^nns+++??+=progressions
through ^in++++=through
cell ^nn++++=cell
fate ^nn++++=fate
or ^cc++++=or
identified ^vbd+++xvbn+=identified
transcriptional ^jj+atrb+++=transcriptional
differences ^nns+nom+++=differences
associated ^vbd+++xvbn+=associated
with ^in++++=with
disease ^nn++++=disease
treatment ^nn+nom+++=treatment
. ^zz++++=.
As ^ql++++=As
our ^pp$+pp1+++=our
dataset ^nn+++??+=dataset
includes ^vb++++=includes
multiple ^nn++++=multiple,
, ^zz++++=EXTRAWORD
noncontiguous ^jj+atrb+++=noncontiguous
timepoints ^nns+++??+=timepoints
and ^cc++++=and
complex ^jj+atrb+++=complex
nonlinear ^nn+++??+=nonlinear
dynamics ^nn++++=dynamics
spaced ^vbd+++xvbn+=spaced
over ^in++++=over
days ^nns++++=days
to ^in++++=to
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
required ^vbd+++xvbn+=required
distinct ^jj+atrb+++=distinct
treatment ^nn+nom+++=treatment.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
developed ^vbd+++xvbn+=developed
a ^at++++=a
framework ^nn++++=framework
to ^to++++=to
examine ^vbi++++=examine
how ^wrb+who+++=how
