Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
no ^at++++=no
significant ^jj+atrb+++=significant
difference ^nn+nom+++=difference
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
Dor ^np+++??+=DOR
after ^in++++=after
Psm ^np+++??+=PSM,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
Pfs ^np+++??+=PFS
was ^vbd+bedz+vrb++=was
significantly ^rb++++=significantly
longer ^rbr++++=longer
with ^in++++=with
axi ^nn+++??+=axi-cel.
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
much ^ap++++=much
of ^in++++=of
the ^ati++++=the
Pfs ^np+++??+=PFS
difference ^nn+nom+++=difference
was ^vbd+bedz+aux++=was
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
patients ^nns++++=patients
reaching ^vwbg+++xvbg+=reaching
a ^at++++=a
response ^nn++++=response
after ^in++++=after
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
as ^in++++=as
opposed ^in"++++=opposed
to ^in++++=to
patients ^nns++++=patients
treated ^vwbn+++xvbn+=treated
with ^in++++=with
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
and ^cc++++=and
especially ^rb++++=especially
a ^at++++=a
complete ^jj+atrb+++=complete
response ^nn++++=response
( ^zz++++=(60%
60 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
versus ^in++++=versus
42 ^cd++++=42%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
matched ^jj+atrb++xvbn+=matched
population ^nn+nom+++=population).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
4 ^zz++++=4-1BB-based
- ^zz++++=EXTRAWORD
1bb ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
autologous ^jj+atrb+++=autologous
anti ^nn+++??+=anti-CD19
- ^zz++++=EXTRAWORD
cd19 ^nn+++??+=EXTRAWORD
Car ^nn++++=CAR
T ^zz++++=T
product ^nn++++=product
like ^in++++=like
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
lead ^vbi++++=lead
to ^to++++=to
longer ^rbr++++=longer
persistence ^nn+nom+++=persistence
of ^in++++=of
the ^ati++++=the
Car ^nn++++=CAR
T ^zz++++=T
in ^in++++=in
vivo ^rb"++++=vivo,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
Cd28 ^np+++??+=CD28
co ^nn++++=co-stimulatory
- ^zz++++=EXTRAWORD
stimulatory ^nn++++=EXTRAWORD
domain ^nn++++=domain
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
lead ^vbi++++=lead
to ^in++++=to
higher ^jjr++++=higher
and ^cc++++=and
faster ^rbr++++=faster
proliferation ^nn+nom+++=proliferation
. ^zz++++=.
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
provide ^vb+vsua+++=provide
strong ^jj+atrb+++=strong
clinical ^jj+atrb+++=clinical
support ^nn++++=support
to ^to++++=to
how ^wrb+who+++=how
these ^dt+dem+++=these
bio ^nn+++??+=bio-cellular
- ^zz++++=EXTRAWORD
cellular ^jj+atrb+++=EXTRAWORD
characteristics ^nns++++=characteristics
might ^md+pos+++=might
translate ^nn+nom+++=translate
into ^in++++=into
different ^jj+atrb+++=different
disease ^nn++++=disease
controls ^nns++++=controls.
. ^zz++++=EXTRAWORD
Recent ^jj+atrb+++=Recent
data ^nns++++=data
have ^vb+hv+aux++=have
suggested ^vprf+++xvbnx+=suggested
that ^tht+vcmp+++=that
a ^at++++=a
potential ^jj+atrb+++=potential
dose ^nn++++=dose
response ^nn++++=response
relationship ^nn+nom+++=relationship
exists ^vbz++++=exists
between ^in++++=between
tumor ^nn++++=tumor
burden ^nn++++=burden
before ^in++++=before
infusion ^nn++++=infusion
and ^cc++++=and
subsequent ^jj+atrb+++=subsequent
disease ^nn++++=disease
control ^nn++++=control
with ^in++++=with
tisa ^nn+++??+=tisa-cel,
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
might ^md+pos+++=might
be ^vb+be+vrb++=be
more ^rbr++++=more
potent ^jj+pred+++=potent
in ^in++++=in
case ^in"++++=case
of ^in"++++=of
a ^at++++=a
lower ^jjr+atrb+++=lower
tumor ^nn++++=tumor
burden ^nn++++=burden
in ^in++++=in
Dlbcl ^np+++??+=DLBCL
. ^zz++++=.
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
subgroup ^nn++++=subgroup
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
no ^at++++=no
difference ^nn+nom+++=difference
in ^in++++=in
efficacy ^nn+nom+++=efficacy
was ^vbd+bedz+vrb++=was
further ^jjb++++=further
observed ^jj+++xvbn+=observed
between ^in++++=between
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
and ^cc++++=and
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
or ^cc++++=or
without ^in++++=without
a ^at++++=a
bulky ^jj+atrb+++=bulky
