Large ^jj+atrb+++=Large
surveys ^nns++++=surveys
in ^in++++=in
Chinese ^jj+atrb+++=Chinese
adults ^nns++++=adults
using ^vwbg+++xvbg+=using
all ^abn++++=all
three ^cd++++=three
glycemic ^jj+atrb+++=glycemic
tests ^nns++++=tests
( ^zz++++=(HbA
hba ^nn+++??+=EXTRAWORD
1c ^cd++++=1C
, ^zz++++=,
Fbg ^np+++??+=FBG,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
2hbg ^cd++++=2hBG)
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
described ^vprf+++xvbnx+=described
a ^at++++=a
prevalence ^nn+nom+++=prevalence
of ^in++++=of
prediabetes ^nns+++??+=prediabetes
on ^in++++=on
any ^dti++++=any
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
tests ^nns++++=tests
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
36 ^cd++++=36%
% ^zz++++=EXTRAWORD
( ^zz++++=(
109 ^cd++++=109
) ^zz++++=)
in ^in++++=in
one ^cd1++++=one
study ^nn++++=study
to ^in++++=to
as ^ql++++=as
high ^np++++=high
as ^ql++++=as
50.1 ^cd++++=50.1%
% ^zz++++=EXTRAWORD
in ^in++++=in
another ^dt++++=another
study ^nn++++=study
( ^zz++++=(
114 ^cd++++=114
) ^zz++++=).
. ^zz++++=EXTRAWORD
