Since ^in++++=Since
its ^pp$+it+++=its
emergence ^nn+nom+++=emergence
in ^in++++=in
Wuhan ^np+++??+=Wuhan,
, ^zz++++=EXTRAWORD
China ^np++++=China,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
rapidly ^rb++splt++=rapidly
spread ^vprf+++xvbnx+=spread
around ^rp++++=around
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
causing ^vbg+++xvbg+=causing
epidemics ^nns++++=epidemics
in ^in++++=in
nearly ^rb+down+++=nearly
every ^at++++=every
country ^nn++++=country.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
causative ^jj+atrb+++=causative
agent ^nn++++=agent
of ^in++++=of
Coronavirus ^np+++??+=Coronavirus
Disease ^nn++++=Disease
2019 ^cd++++=2019
( ^zz++++=(COVID-19)
covid ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
the ^ati++++=the
virus ^nn++++=virus
has ^vbz+hvz+aux++=has
caused ^vprf+++xvbnx+=caused
considerable ^jj+atrb+++=considerable
morbidity ^nn+nom+++=morbidity
and ^cc++++=and
mortality ^nn+nom+++=mortality
globally ^rb++++=globally
. ^zz++++=.
During ^in++++=During
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
the ^ati++++=the
containment ^nn+nom+++=containment
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic
relied ^vbd+++xvbn+=relied
predominantly ^rb++++=predominantly
on ^in++++=on
non ^&fw++++=non-pharmaceutical
- ^zz++++=EXTRAWORD
pharmaceutical ^jj+atrb+++=EXTRAWORD
interventions ^nns+nom+++=interventions
( ^zz++++=(NPIs)
npis ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
limit ^vbi++++=limit
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
infection ^nn+nom+++=infection,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
reducing ^jj+atrb++xvbg+=reducing
severe ^jj+atrb+++=severe
disease ^nn++++=disease
and ^cc++++=and
preventing ^jj+atrb++xvbg+=preventing
health ^nn++++=health
services ^nns++++=services
from ^in++++=from
being ^nn+nn+aux++=being
overwhelmed ^vbd+++xvbn+=overwhelmed
. ^zz++++=.
Although ^cs+con+++=Although
this ^dt+dem+++=this
approach ^nn++++=approach
was ^vbd+bedz+vrb++=was
broadly ^rb+down+++=broadly
effective ^jj+pred+++=effective,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
also ^rb++++=also
economically ^rb++++=economically
and ^cc+phrs+++=and
socially ^rb++++=socially
damaging ^jj+++xvbg+=damaging
. ^zz++++=.
During ^in++++=During
late ^jj++++=late
2020 ^cd++++=2020
and ^cc++++=and
early ^jj++++=early
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
numerous ^jj+atrb+++=numerous
vaccines ^nns++++=vaccines
were ^vbd+bed+aux++=were
approved ^vpsv++agls+xvbnx+=approved
for ^in++++=for
public ^jj+atrb+++=public
use ^nn++++=use,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
unparalleled ^jj+atrb+++=unparalleled
development ^nn+nom+++=development
speeds ^nns++++=speeds,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
enabled ^vprf+++xvbnx+=enabled
many ^ap++++=many
countries ^nns++++=countries
to ^to++++=to
implement ^nn+nom+++=implement
mass ^nn++++=mass
vaccination ^nn+nom+++=vaccination
campaigns ^nns++++=campaigns
as ^in++++=as
a ^at++++=a
means ^nn++++=means
of ^in++++=of
mitigation ^nn+nom+++=mitigation.
. ^zz++++=EXTRAWORD
