Since ^in++++=Since
a ^at++++=a
2018 ^cd++++=2018
review ^nn++++=review
of ^in++++=of
big ^jj+atrb+++=big
data ^nns++++=data
and ^cc++++=and
public ^jj+atrb+++=public
health ^nn++++=health
( ^zz++++=(
98 ^cd++++=98
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
risks ^nns++++=risks
of ^in++++=of
misinterpreting ^xvbg+++xvbg+=misinterpreting
big ^jj+atrb+++=big
data ^nns++++=data
findings ^nns++++=findings
for ^in++++=for
vulnerable ^jj+atrb+++=vulnerable
populations ^nns+nom+++=populations
that ^tht+rel+obj++=that
may ^md+pos+++=may
exacerbate ^nn+nom+++=exacerbate
health ^nn++++=health
inequity ^nn+nom+++=inequity
have ^vb+hv+aux++=have
become ^vb++++=become
more ^rbr++++=more
apparent ^jj++++=apparent.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
Equity ^nn++++=Equity-focused
- ^zz++++=EXTRAWORD
focused ^vbd+++xvbn+=EXTRAWORD
critiques ^nns++++=critiques
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
incomplete ^jj+atrb+++=incomplete
conceptualizations ^nns+nom+++=conceptualizations
of ^in++++=of
big ^jj+atrb+++=big
data ^nns++++=data
may ^md+pos+++=may
solidify ^vb++++=solidify
biases ^nns+++??+=biases,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
further ^jjb++++=further
marginalize ^vb++++=marginalize
vulnerable ^jj+atrb+++=vulnerable
populations ^nns+nom+++=populations
( ^zz++++=(
37 ^cd++++=37
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
widespread ^jj+atrb+++=widespread
concerns ^nns++++=concerns
about ^in++++=about
racial ^jj+atrb+++=racial
bias ^nn++++=bias
in ^in++++=in
algorithms ^nns+++??+=algorithms
( ^zz++++=(
109 ^cd++++=109
) ^zz++++=),
, ^zz++++=EXTRAWORD
a ^at++++=a
digital ^nn++++=digital
divide ^vb++++=divide
that ^cs+sub+++=that
includes ^vb++++=includes
only ^rb+down+++=only
data ^nns++++=data
for ^rb++++=for
certain ^rb"++++=certain
populations ^nns+nom+++=populations
( ^zz++++=(
84 ^cd++++=84
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
big ^jj+atrb+++=big
data ^nns++++=data
in ^in++++=in
health ^nn++++=health
and ^cc++++=and
social ^jj+atrb+++=social
systems ^nns++++=systems
in ^in++++=in
several ^ap++++=several
lower ^jjr++++=lower-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
( ^zz++++=(
36 ^cd++++=36
) ^zz++++=).
. ^zz++++=EXTRAWORD
