Economic ^jj+atrb+++=Economic
considerations ^nns+nom+++=considerations
are ^vb+ber+vrb++=are
important ^jj+pred+++=important
and ^cc++++=and
have ^vb+hv+vrb++=have
implications ^nns+nom+++=implications
for ^in++++=for
various ^jj+atrb+++=various
stakeholders ^nns+nom+++=stakeholders
( ^zz++++=(policy
policy ^nn++++=EXTRAWORD
makers ^nns++++=makers,
, ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
health ^nn++++=health
agencies ^nns++++=agencies,
, ^zz++++=EXTRAWORD
insurers ^nns+nom+++=insurers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
health ^nn++++=health
care ^nn++++=care
providers ^nns+nom+++=providers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
consumers ^nns+nom+++=consumers),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
few ^ap++++=few
real ^jj++++=real-life
- ^zz++++=EXTRAWORD
life ^nn++++=EXTRAWORD
studies ^nns++++=studies
have ^vb+hv+aux++=have
assessed ^vprf+++xvbnx+=assessed
the ^ati++++=the
cost ^nn++++=cost-effectiveness
- ^zz++++=EXTRAWORD
effectiveness ^nns+nom+++=EXTRAWORD
of ^in++++=of
prediabetes ^nns+++??+=prediabetes
screening ^vwbg+++xvbg+=screening
and ^cc++++=and
treatment ^nn+nom+++=treatment
strategies ^nns+++??+=strategies.
. ^zz++++=EXTRAWORD
Simulations ^nns+nom++??+=Simulations
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
diabetes ^nn++++=diabetes
prevention ^nn+nom+++=prevention
using ^vwbg+++xvbg+=using
lifestyle ^nn+++??+=lifestyle
modification ^nn+nom+++=modification
is ^vbz+bez+vrb++=is
cost ^nn++++=cost-effective
- ^zz++++=EXTRAWORD
effective ^jj++++=EXTRAWORD
( ^zz++++=(
32 ^cd++++=32
, ^zz++++=,
45 ^cd++++=45
) ^zz++++=);
; ^zz++++=EXTRAWORD
this ^dt+dem+++=this
finding ^nvbg+++xvbg+=finding
is ^vbz+bez+aux++=is
corroborated ^vpsv++by+xvbnx+=corroborated
by ^in++++=by
actual ^jj+atrb+++=actual
cost ^nn++++=cost
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Dpp ^np+++??+=DPP
study ^nn++++=study
( ^zz++++=(
27 ^cd++++=27
) ^zz++++=).
. ^zz++++=EXTRAWORD
Patients ^nns++++=Patients
may ^md+pos+++=may
now ^rn+tm+++=now
be ^vb+be+aux++=be
referred ^vpsv++agls+xvbnx+=referred
to ^in++++=to
National ^jj+atrb+++=National
Dpp ^np+++??+=DPP
lifestyle ^nn+++??+=lifestyle
change ^nn++++=change
programs ^nns+++??+=programs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
coverage ^nn+nom+++=coverage
of ^in++++=of
these ^dt+dem+++=these
programs ^nns+++??+=programs,
, ^zz++++=EXTRAWORD
including ^in++++=including
through ^in++++=through
the ^ati++++=the
Centers ^nns+nom++??+=Centers
for ^in++++=for
Medicare ^np+++??+=Medicare
& ^zz++++=&
Medicaid ^np+++??+=Medicaid
Services ^nns++++=Services
and ^cc++++=and
commercial ^jj+atrb+++=commercial
insurers ^nns+nom+++=insurers,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
expanding ^vbg+++xvbgx+=expanding
( ^zz++++=(
1 ^zz++++=1
, ^zz++++=,
15 ^cd++++=15
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
insurance ^nn+nom+++=insurance
coverage ^nn+nom+++=coverage
for ^in++++=for
prediabetes ^nns++++=prediabetes
in ^in++++=in
the ^ati++++=the
united ^np++++=United
states ^nns++++=States
remains ^vbz++++=remains
limited ^vpsv++agls+xvbn+=limited.
. ^zz++++=EXTRAWORD
