The ^ati++++=The
gnomad ^nn+++??+=gnomAD
resource ^nn++++=resource,
, ^zz++++=EXTRAWORD
including ^in++++=including
both ^abx++++=both
sample ^nn++++=sample
and ^cc++++=and
variant ^jj+atrb+++=variant
quality ^nn+nom+++=quality
control ^nn++++=control
( ^zz++++=(including
including ^in++++=EXTRAWORD
sample ^nn++++=sample
ancestry ^nn++++=ancestry
assignment ^nn+nom+++=assignment),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
fully ^rb+amp+splt++=fully
described ^vpsv++agls+xvbnx+=described
in ^in++++=in
our ^pp$+pp1+++=our
companion ^nn++++=companion
paper ^nn++++=paper
. ^zz++++=.
Analysis ^nn++++=Analysis
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
using ^vbg+++xvbg+=using
gnomad ^nn+++??+=gnomAD
v.2.1.1 ^nn+++??+=v.2.1.1.
. ^zz++++=EXTRAWORD
Putative ^np+++??+=Putative
Lof ^np+++??+=LoF
variants ^nns+nom+++=variants
were ^vbd+bed+aux++=were
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
stop ^vb++++=stop-gained,
- ^zz++++=EXTRAWORD
gained ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
frameshift ^nn+++??+=frameshift
or ^cc++++=or
essential ^nn++++=essential
splice ^nn+++??+=splice
site ^nn++++=site
( ^zz++++=(splice
splice ^nn+++??+=EXTRAWORD
donor ^nn++++=donor
or ^cc++++=or
splice ^jj+atrb++??+=splice
acceptor ^nn++++=acceptor)
) ^zz++++=EXTRAWORD
as ^ql++++=as
annotated ^jj++++=annotated
by ^in++++=by
the ^ati++++=the
ensembl ^np++++=Ensembl
variant ^nn+nom+++=Variant
effect ^nn++++=Effect
predictor ^nn++++=Predictor
. ^zz++++=.
