The ^ati++++=The
23andme ^cd++++=23andMe
dataset ^nn+++??+=dataset
includes ^vb++++=includes
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=EXTRAWORD
phenotype ^nn+++??+=phenotype
data ^nns++++=data
for ^in++++=for
thousands ^cds++++=thousands
of ^in++++=of
phenotypes ^nns+++??+=phenotypes
across ^in+pl+++=across
a ^at++++=a
diverse ^jj+atrb+++=diverse
range ^nn++++=range
of ^in++++=of
categories ^nns++++=categories.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
phenotypes ^nns+++??+=phenotypes
have ^vb+hv+vrb++=have
different ^jj+atrb+++=different
sample ^nn++++=sample
sizes ^nns++++=sizes
and ^cc++++=and
prevalence ^nn+nom+++=prevalence,
, ^zz++++=EXTRAWORD
so ^cs+sub+++=so
the ^ati++++=the
power ^nn++++=power
to ^to+ncmp+++=to
detect ^vbi++++=detect
associations ^nns+nom+++=associations
varies ^vbz++++=varies
widely ^rb++++=widely.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
began ^vbd+++xvbn+=began
with ^in++++=with
a ^at++++=a
curated ^nn++++=curated
set ^vbd+++xvbn+=set
of ^in++++=of
748 ^cd++++=748
disease ^nn++++=disease
phenotypes ^nns+++??+=phenotypes.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
applied ^vbd+++xvbn+=applied
a ^at++++=a
liberal ^jj+atrb+++=liberal
filter ^nn++++=filter
based ^vwbn+++xvbn+=based
on ^in++++=on
our ^pp$+pp1+++=our
power ^nn++++=power
to ^to+ncmp+++=to
detect ^vbi++++=detect
an ^at++++=an
association ^nn+nom+++=association
with ^in++++=with
carrier ^nn++++=carrier
status ^nn++++=status.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
assuming ^vbg+vprv++xvbg+=assuming
a ^at++++=a
minor ^jj+atrb+++=minor
allele ^nn+++??+=allele
frequency ^nn++++=frequency
of ^in++++=of
2 ^zz++++=2
10 ^cd++++=10
, ^zz++++=,
we ^pp1a+pp1+++=we
restricted ^vbd+++xvbn+=restricted
to ^in++++=to
phenotypes ^nns+++??+=phenotypes
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
power ^nn++++=power
0.1 ^nn+++??+=0.1
to ^to++++=to
detect ^vbi++++=detect
an ^at++++=an
association ^nn+nom+++=association
effect ^nn++++=effect
with ^in++++=with
odds ^nns++++=odds
ratio ^nn++++=ratio
( ^zz++++=(OR)
or ^cc++++=EXTRAWORD
) ^zz++++=EXTRAWORD
> ^zz++++=>
1.3 ^cd++++=1.3
( ^zz++++=(for
for ^in++++=EXTRAWORD
binary ^jj+atrb+++=binary
traits ^nns++++=traits)
) ^zz++++=EXTRAWORD
or ^cc++++=or
> ^zz++++=>
0.2 ^nn+++??+=0.2
( ^zz++++=(for
for ^in++++=EXTRAWORD
quantitative ^jj+atrb+++=quantitative
traits ^nns++++=traits)
) ^zz++++=EXTRAWORD
at ^rb++++=at
= ^zz++++==
0.0001 ^nn+++??+=0.0001
significance ^nn+nom+++=significance.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
left ^jj+++xvbn+=left
us ^pp1o+pp1+++=us
with ^in++++=with
460 ^cd++++=460
binary ^jj++++=binary
and ^cc++++=and
14 ^cd++++=14
quantitative ^jj+atrb+++=quantitative
phenotypes ^nns++++=phenotypes.
. ^zz++++=EXTRAWORD
