This ^dt+dem+++=This
protocol ^nn++++=protocol
was ^vbd+bedz+aux++=was
adapted ^vpsv++agls+xvbnx+=adapted
from ^in++++=from
Shiihashi ^np+++??+=Shiihashi
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
. ^zz++++=.
Frozen ^jj+atrb++xvbn+=Frozen
tissue ^nn++++=tissue
samples ^nns++++=samples
were ^vbd+bed+aux++=were
weighed ^vpsv++agls+xvbnx+=weighed
and ^cc+phrs+++=and
homogenized ^vpsv++agls+xvbn+=homogenized
in ^in++++=in
10 ^cd++++=10
l ^zz++++=l
per ^nnu++++=per
1 ^zz++++=1
mg ^nnu++++=mg
of ^in++++=of
tissue ^nn++++=tissue
of ^in++++=of
cytoplasmic ^jj+atrb+++=cytoplasmic
buffer ^nn++++=buffer
( ^zz++++=(10
10 ^cd++++=EXTRAWORD
mm ^nnu++++=mM
Hepes ^np+++??+=HEPES,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
mm ^nnu++++=mM
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
mm ^nnu++++=mM
Kh ^np+++??+=KH
2 ^zz++++=2
Po ^np++++=PO
4 ^zz++++=4
, ^zz++++=,
5 ^zz++++=5
mm ^nnu++++=mM
Nahco ^np+++??+=NaHCO
3 ^zz++++=3
, ^zz++++=,
5 ^zz++++=5
mm ^nnu++++=mM
Edta ^np+++??+=EDTA,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
mm ^nnu++++=mM
Cacl ^np+++??+=CaCl
2 ^zz++++=2
, ^zz++++=,
0.5 ^nn+++??+=0.5
mm ^nnu++++=mM
Mgcl ^np+++??+=MgCl
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
After ^in++++=After
incubating ^xvbg+++xvbg+=incubating
the ^ati++++=the
homogenized ^jj+atrb++xvbn+=homogenized
tissue ^nn++++=tissue
on ^in++++=on
ice ^nn++++=ice
for ^in++++=for
10 ^cd++++=10
min ^nnu++++=min,
, ^zz++++=EXTRAWORD
0.5 ^nn+++??+=0.5
l ^zz++++=l
mg ^nnu++++=mg
of ^in++++=of
2.5 ^cd++++=2.5
M ^zz++++=M
sucrose ^nn+++??+=sucrose
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
and ^cc++++=and
centrifuged ^jj+++xvbn+=centrifuged
at ^rb++++=at
6,300 ^cd++++=6,300
g ^zz++++=g
for ^in++++=for
10 ^cd++++=10
min ^nnu++++=min.
. ^zz++++=EXTRAWORD
The ^ati++++=The
supernatant ^nn+nom+++=supernatant
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
as ^ql++++=as
the ^ati++++=the
cytoplasmic ^jj+atrb+++=cytoplasmic
fraction ^nn+nom+++=fraction,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
pellet ^nn++++=pellet
was ^vbd+bedz+aux++=was
washed ^vpsv++agls+xvbnx+=washed
three ^cd++++=three
times ^nns++++=times
with ^in++++=with
the ^ati++++=the
nuclear ^jj+atrb+++=nuclear
buffer ^nn++++=buffer
( ^zz++++=(10
10 ^cd++++=EXTRAWORD
mm ^nnu++++=mM
Tris ^np+++??+=Tris
ph ^nn++++=pH
7.4 ^cd++++=7.4,
, ^zz++++=EXTRAWORD
300 ^cd++++=300
mm ^nnu++++=mM
sucrose ^nn+++??+=sucrose,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
mm ^nnu++++=mM
Edta ^np+++??+=EDTA,
, ^zz++++=EXTRAWORD
0.1 ^nn+++??+=0.1%
% ^zz++++=EXTRAWORD
Nonidet ^np+++??+=Nonidet-40),
- ^zz++++=EXTRAWORD
40 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
homogenized ^j+++xvbn+=homogenized
and ^cc+phrs+++=and
centrifuged ^jj+++xvbn+=centrifuged
at ^rb++++=at
1,000 ^cd++++=1,000
g ^zz++++=g
for ^in++++=for
5 ^zz++++=5
min ^nnu++++=min.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pellet ^nn++++=pellet
was ^vbd+bedz+aux++=was
resuspended ^vpsv++agls+xvbnx+=resuspended
in ^in++++=in
5 ^zz++++=5
l ^zz++++=l
per ^nnu++++=per
1 ^zz++++=1
mg ^nnu++++=mg
of ^in++++=of
tissue ^nn++++=tissue
of ^in++++=of
immunoprecipitation ^nn+nom+++=immunoprecipitation
buffer ^nn++++=buffer
containing ^jj++++=containing
2 ^zz++++=2%
% ^zz++++=EXTRAWORD
sds ^np++++=SDS
as ^in++++=as
the ^ati++++=the
nuclear ^jj+atrb+++=nuclear
fraction ^nn+nom+++=fraction.
. ^zz++++=EXTRAWORD
