Gene ^np++++=Gene
expression ^nn++++=expression
analysis ^nn++++=analysis
of ^in++++=of
Facs ^np+++??+=FACS-sorted
- ^zz++++=EXTRAWORD
sorted ^vbd+++xvbn+=EXTRAWORD
cell ^nn++++=cell
populations ^nns+nom+++=populations
from ^in++++=from
inflamed ^jj+atrb+++=inflamed
tissue ^nn++++=tissue
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
Ibd ^np+++??+=IBD
confirmed ^vwbn+vpub++xvbn+=confirmed
that ^tht+vcmp+++=that
several ^ap++++=several
M4 ^np+++??+=M4/M5
genes ^nns++++=genes
were ^vbd+bed+aux++=were
highly ^rb+amp+splt++=highly
expressed ^vpsv++agls+xvbnx+=expressed
in ^in++++=in
Cd16 ^np+++??+=CD16
neutrophils ^nns+++??+=neutrophils
and ^cc++++=and
podoplanin ^nn+++??+=podoplanin
( ^zz++++=(PDPN)
pdpn ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Thy1 ^np+++??+=THY1
stromal ^nn++++=stromal
cells ^nns++++=cells
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Figs ^nns++++=Figs.
. ^zz++++=EXTRAWORD
5a,b ^cd++++=5a,b
and ^cc++++=and
3c ^cd++++=3c
; ^zz++++=;
see ^vb+vprv+++=see
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
6 ^zz++++=6
for ^in++++=for
patient ^nn++++=patient
cohort ^nn++++=cohort
details ^nns++++=details).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Pathway ^nn++++=Pathway
analysis ^nn++++=analysis
on ^in++++=on
genes ^nns++++=genes
upregulated ^vbd+++xvbn+=upregulated
in ^in++++=in
either ^dtx++++=either
cell ^nn++++=cell
type ^nn++++=type
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
5 ^zz++++=5
for ^in++++=for
differential ^jj+atrb+++=differential
gene ^np++++=gene
expression ^nn++++=expression
analysis ^nn++++=analysis)
) ^zz++++=EXTRAWORD
demonstrated ^vprf+++xvbn+=demonstrated
that ^tht+vcmp+++=that
neutrophils ^nns+++??+=neutrophils
were ^vbd+bed+aux++=were
enriched ^vpsv++agls+xvbnx+=enriched
in ^in++++=in
antimicrobial ^jj++++=antimicrobial
and ^cc++++=and
tissue ^nn++++=tissue-toxic
- ^zz++++=EXTRAWORD
toxic ^jj+atrb+++=EXTRAWORD
granule ^nn+++??+=granule
biology ^nn++++=biology
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
to ^in++++=to
Mnps ^np+++??+=MNPs
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
mostly ^rb++splt++=mostly
defined ^vpsv++by+xvbnx+=defined
by ^in++++=by
genes ^nns++++=genes
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
the ^ati++++=the
antigen ^nn++++=antigen
presentation ^nn+nom+++=presentation
pathway ^nn++++=pathway
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
5d ^cd++++=5d
) ^zz++++=).
. ^zz++++=EXTRAWORD
Stromal ^np+++??+=Stromal
