Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
policies ^nns++++=policies
that ^tht+rel+subj++=that
reduce ^vb++++=reduce
taxes ^nns++++=taxes
for ^in++++=for
producers ^nns+nom+++=producers
of ^in++++=of
health ^nn++++=health-harming
- ^zz++++=EXTRAWORD
harming ^jj+atrb++xvbg+=EXTRAWORD
products ^nns++++=products
can ^md+pos+++=can
weaken ^vb++++=weaken
efforts ^nns++++=efforts
to ^to+ncmp+++=to
mitigate ^nn+nom+++=mitigate
Cdoh ^np+++??+=CDoH.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
food ^nn++++=food,
, ^zz++++=EXTRAWORD
alcohol ^nn++++=alcohol,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tobacco ^nn++++=tobacco
companies ^nns++++=companies
can ^md+pos+++=can
deduct ^vb++++=deduct
their ^pp$+pp3+++=their
marketing ^nn++++=marketing
expenses ^nns++++=expenses
from ^in++++=from
their ^pp$+pp3+++=their
taxes ^nns++++=taxes,
, ^zz++++=EXTRAWORD
forcing ^vbg+++xvbg+=forcing
taxpayers ^nns+nom+++=taxpayers
to ^to++++=to
subsidize ^vbi++++=subsidize
the ^ati++++=the
ads ^nns+++??+=ads
and ^cc++++=and
then ^rn+tm+++=then
pay ^vb++++=pay
for ^in++++=for
the ^ati++++=the
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
burdens ^nns++++=burdens
they ^pp3a+pp3+++=they
encourage ^nn+nom+++=encourage.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
study ^vb++++=study
estimated ^vbd+vprv++xvbn+=estimated
that ^tht+vcmp+++=that
ending ^vbg+++xvbg+=ending
this ^dt+dem+++=this
tax ^nn++++=tax
subsidy ^nn++++=subsidy
for ^in++++=for
advertising ^xvbg+++xvbg+=advertising
unhealthy ^jj+atrb+++=unhealthy
food ^nn++++=food
to ^in++++=to
children ^nns++++=children
could ^md+pos+++=could
prevent ^vb++++=prevent
129,061 ^cd++++=129,061
cases ^nns++++=cases
of ^in++++=of
child ^nn++++=child
obesity ^nn+nom+++=obesity
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
over ^in++++=over
10 ^cd++++=10
years ^nns++++=years
and ^cc++++=and
save ^vb++++=save
$ ^zz++++=$32.53
32.53 ^cd++++=EXTRAWORD
for ^in++++=for
every ^at++++=every
dollar ^nn++++=dollar
spent ^vbd+++xvbn+=spent
on ^in++++=on
this ^dt+dem+++=this
policy ^nn++++=policy
( ^zz++++=(
42 ^cd++++=42
) ^zz++++=).
. ^zz++++=EXTRAWORD
Reducing ^vbg+++xvbg+=Reducing
the ^ati++++=the
tax ^nn++++=tax
breaks ^vbz++++=breaks
that ^dt+dem+++=that
big ^jj+atrb+++=big
corporations ^nns+nom+++=corporations
win ^vb++++=win
in ^in++++=in
the ^ati++++=the
political ^jj+atrb+++=political
arena ^nn++++=arena
provides ^vbz+vsua+++=provides
more ^rbr++++=more
revenue ^nn++++=revenue
for ^in++++=for
governments ^nns+nom+++=governments
to ^to++++=to
protect ^vbi++++=protect
public ^jj+atrb+++=public
health ^nn++++=health
and ^cc++++=and
enforce ^vb++++=enforce
regulations ^nns+nom+++=regulations
( ^zz++++=(
136 ^cd++++=136
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
proposal ^nn+nom+++=proposal
to ^to+ncmp+++=to
establish ^vbi+vprv+++=establish
a ^at++++=a
global ^jj+atrb+++=global
minimum ^nn++++=minimum
corporate ^jj+atrb+++=corporate
tax ^nn++++=tax
has ^vbz+hvz+vrb++=has
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
increase ^vbi++++=increase
government ^nn+nom+++=government
resources ^nns++++=resources
and ^cc++++=and
to ^to++++=to
discourage ^nn+nom+++=discourage
corporations ^nns+nom+++=corporations
from ^in++++=from
moving ^vbg+++xvbg+=moving
to ^in++++=to
lower ^jjr+atrb+++=lower
tax ^nn++++=tax
jurisdictions ^nns+nom+++=jurisdictions
( ^zz++++=(
124 ^cd++++=124
) ^zz++++=).
. ^zz++++=EXTRAWORD
