Register ^nn++++=Register
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
be ^vbi++vrb++=be
an ^at++++=an
important ^jj+atrb+++=important
determinant ^nn++++=determinant
of ^in++++=of
variation ^nn++++=variation
in ^in++++=in
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
intensifiers ^nns+++??+=intensifiers
( ^zz++++=(
Biber ^np++++=Biber,
, ^zz++++=EXTRAWORD
Johansson ^np+++??+=Johansson,
, ^zz++++=EXTRAWORD
Leech ^np++++=Leech,
, ^zz++++=EXTRAWORD
Conrad ^np++++=Conrad
& ^zz++++=&
Finegan ^np+++??+=Finegan
1999 ^cd+date+++=1999
: ^zz++++=:564-566).
564 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
566 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
generally ^rb+down+++=generally
seen ^vprf+++xvbn+=seen
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
informal ^jj+atrb+++=informal
language ^nn++++=language
use ^nn++++=use
( ^zz++++=(
Lorenz ^np++++=Lorenz
2002 ^cd++++=2002
) ^zz++++=),
, ^zz++++=EXTRAWORD
intensifiers ^nns+++??+=intensifiers
degree ^nn++++=degree
adverbs ^nns++++=adverbs
scaling ^vwbg+++xvbg+=scaling
upwards ^rb++++=upwards
or ^cc+phrs+++=or
downwards ^rb++++=downwards
the ^ati++++=the
meaning ^jj+++xvbg+=meaning
of ^in++++=of
the ^ati++++=the
item ^nn++++=item
they ^pp3a+pp3+++=they
modify ^vb++++=modify
( ^zz++++=(
Quirk ^np++++=Quirk,
, ^zz++++=EXTRAWORD
Greenbaum ^np+++??+=Greenbaum,
, ^zz++++=EXTRAWORD
Leech ^np++++=Leech
& ^zz++++=&
Svartvik ^np+++??+=Svartvik
1985 ^cd+date+++=1985
: ^zz++++=:589-590)
589 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
590 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
also ^rb++++=also
occur ^vb++++=occur
in ^in++++=in
more ^rbr++++=more
formal ^jj+atrb+++=formal
registers ^nns++++=registers
like ^in++++=like
academic ^jj+atrb+++=academic
prose ^nn++++=prose
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
serve ^vb++++=serve
important ^jj+atrb+++=important
interpersonal ^nn+++??+=interpersonal
functions ^nns++++=functions.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
studies ^nns++++=studies
have ^vb+hv+aux++=have
accordingly ^rb++splt++=accordingly
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
intensifiers ^nns+++??+=intensifiers
are ^vb+ber+aux++=are
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
rhetorical ^jj+atrb+++=rhetorical
concerns ^nns++++=concerns
and ^cc++++=and
audience ^nn++++=audience
accommodation ^nn++++=accommodation
in ^in++++=in
Present ^jj++++=Present-Day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
English ^jj++++=English
scientific ^jj++++=scientific
writing ^jj+++xvbg+=writing
( ^zz++++=(
Swales ^np++++=Swales
& ^zz++++=&
Burke ^np++++=Burke
2003 ^cd++++=2003
; ^zz++++=;
Pahta ^np+++??+=Pahta
2006b ^cd++++=2006b
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
specific ^jj+atrb+++=specific
patterns ^nns++++=patterns
of ^in++++=of
register ^nn++++=register
and ^cc++++=and
sub ^nn++++=sub-register
- ^zz++++=EXTRAWORD
register ^nn++++=EXTRAWORD
variation ^nn++++=variation
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
formal ^jj+atrb+++=formal
writing ^nn++++=writing
remain ^vb++++=remain
relatively ^rb++++=relatively
uncharted ^jj++++=uncharted
overall ^jjb++++=overall.
. ^zz++++=EXTRAWORD
