Table ^nn++++=Table
7 ^zz++++=7
compares ^nns++++=compares
Acan ^np+++??+=ACAN
and ^cc++++=and
Anca ^np+++??+=ANCA
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
adjectival ^jj+atrb+++=adjectival
modification ^nn+nom+++=modification,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
that ^tht+vcmp+++=that
the ^ati++++=the
difference ^nn+nom+++=difference
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
statistically ^rb++++=statistically
significant ^jj++++=significant
( ^zz++++=(chi-square
chi ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
square ^nn++++=EXTRAWORD
= ^zz++++==
2.201 ^cd++++=2.201,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.1079).
1079 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
