This ^dt+dem+++=This
section ^nn+nom+++=section
outlines ^nns++++=outlines
why ^wrb+who+++=why
merger ^nn++++=merger
reversal ^jj++++=reversal
is ^vbz+bez+vrb++=is
unexpected ^jj+pred+++=unexpected
and ^cc++++=and
discusses ^vbz++++=discusses
three ^cd++++=three
possible ^jj+atrb+++=possible
explanations ^nns+nom+++=explanations
for ^in++++=for
why ^wrb+who+++=why
such ^abl++++=such
reversals ^nns+nom+++=reversals
occur ^vb++++=occur:
: ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
phones ^nns++++=phones
constitute ^vb++++=constitute
a ^at++++=a
near ^rb++++=near
merger ^nn++++=merger
in ^in++++=in
production ^nn+nom+++=production,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
speakers ^nns+nom+++=speakers
have ^vb+hv+vrb++=have
non ^&fw++++=non-phonological
- ^zz++++=EXTRAWORD
phonological ^jj+atrb+++=EXTRAWORD
knowledge ^nn++++=knowledge
of ^in++++=of
phones ^nns++++=phones,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
contact ^nn++++=contact
effects ^nns++++=effects
reintroduce ^nn+++??+=reintroduce
the ^ati++++=the
distinction ^nn+nom+++=distinction.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
or ^cc++++=or
more ^rbr++++=more
of ^in++++=of
these ^dt+dem+++=these
likely ^jj++++=likely
explains ^vbz+vpub+++=explains
why ^wrb+who+whcl++=why
start ^nn++++=start
and ^cc++++=and
north ^np+pl+++=north
were ^vbd+bed+vrb++=were
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
separate ^nn+nom+++=separate
in ^in++++=in
st ^npt++++=St.
. ^zz++++=EXTRAWORD
louis ^np++++=Louis.
. ^zz++++=EXTRAWORD
