Together ^nn+nom+++=Together
with ^in++++=with
audio ^nn+++??+=audio
files ^nns++++=files,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Praat ^np+++??+=Praat
Textgrids ^np+++??+=TextGrids
( ^zz++++=(
Boersma ^np++++=Boersma
& ^zz++++=&
Weenink ^np+++??+=Weenink
2018 ^cd++++=2018
) ^zz++++=)
resulting ^vbg+++xvbg+=resulting
from ^in++++=from
forced ^jj+atrb++xvbn+=forced
alignment ^nn+nom+++=alignment
were ^vbd+bed+aux++=were
processed ^vpsv++agls+xvbnx+=processed
using ^vbg+++xvbg+=using
a ^at++++=a
local ^jj+atrb+++=local
installation ^nn+nom+++=installation
of ^in++++=of
Fave ^np+++??+=FAVE
( ^zz++++=(
Rosenfelder ^np+nom+++=Rosenfelder
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=)
to ^to++++=to
measure ^vbi++++=measure
formants ^nns+nom+++=formants
at ^in++++=at
five ^cd++++=five
timepoints ^nns+++??+=timepoints
for ^in++++=for
each ^dt++++=each
token ^nn++++=token,
, ^zz++++=EXTRAWORD
at ^rb++++=at
20 ^cd++++=20
percent ^nnu++++=percent,
, ^zz++++=EXTRAWORD
35 ^cd++++=35
percent ^nnu++++=percent,
, ^zz++++=EXTRAWORD
50 ^cd++++=50
percent ^nnu++++=percent,
, ^zz++++=EXTRAWORD
65 ^cd++++=65
percent ^nnu++++=percent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
80 ^cd++++=80
percent ^nnu++++=percent
of ^in++++=of
vowel ^nn+++??+=vowel
duration ^nn+nom+++=duration.
. ^zz++++=EXTRAWORD
Including ^in++++=Including
data ^nns++++=data
from ^in++++=from
Aa ^np+++??+=AA
speakers ^nns+nom+++=speakers,
, ^zz++++=EXTRAWORD
1,979,244 ^cd++++=1,979,244
total ^jj+atrb+++=total
vowel ^nn+++??+=vowel
tokens ^nns++++=tokens
were ^vbd+bed+aux++=were
measured ^vpsv++agls+xvbnx+=measured,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
1,480,519 ^cd++++=1,480,519
for ^in++++=for
the ^ati++++=the
Ea ^np+++??+=EA
speakers ^nns+nom+++=speakers
analyzed ^vbd+++xvbn+=analyzed
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Formant ^np+nom++??+=Formant
values ^nns++++=values
were ^vbd+bed+aux++=were
converted ^vpsv++agls+xvbnx+=converted
into ^in++++=into
Barks ^np+++??+=Barks
( ^zz++++=(
Zwicker ^np++++=Zwicker
1961 ^cd+date+++=1961
) ^zz++++=),
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
formula ^nn++++=formula
presented ^vwbn+++xvbn+=presented
in ^in++++=in
Traunm ^np+++??+=Traunm
ller ^jjr++++=ller
( ^zz++++=(1990)
1990 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
to ^to++++=to
transform ^vbi++++=transform
them ^pp3o+pp3+++=them
from ^in++++=from
a ^at++++=a
linear ^nn++++=linear
to ^in++++=to
a ^at++++=a
logarithmic ^jj+atrb+++=logarithmic
scale ^nn++++=scale.
. ^zz++++=EXTRAWORD
Vowels ^vb++++=Vowels
that ^tht+vcmp+subj++=that
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
highly ^rb+amp+++=highly
frequent ^jj+atrb+++=frequent
stopwords ^nns+++??+=stopwords,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
primary ^jj++++=primary
( ^zz++++=(lexical)
lexical ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
stress ^vb+vpub+++=stress,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
preceded ^xvbn+++xvbn+=preceded
liquids ^nns++++=liquids
were ^vbd+bed+aux++=were
removed ^vpsv++agls+xvbnx+=removed.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
goose ^nn++++=goose
, ^zz++++=,
foot ^nn++++=foot
, ^zz++++=,
goat ^nn++++=goat
, ^zz++++=,
thought ^j+++xvbn+=thought
, ^zz++++=,
and ^cc+cls+++=and
lot ^nn++++=lot
, ^zz++++=,
as ^in++++=as
coded ^nn++++=coded
by ^in++++=by
The ^ati++++=The
Cmu ^np+++??+=CMU
pronouncing ^vwbg+++xvbg+=pronouncing
dictionary ^nn+nom+++=dictionary
( ^zz++++=(
Lenzo ^np++++=Lenzo
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
retained ^vpsv++agls+xvbnx+=retained
in ^in++++=in
this ^dt+dem+++=this
dataset ^nn+++??+=dataset,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
102,229 ^cd++++=102,229
vowel ^nn+++??+=vowel
tokens ^nns++++=tokens
for ^in++++=for
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
acknowledge ^vb+vpub+++=acknowledge
that ^tht+vcmp+++=that
relying ^vbg+++xvbg+=relying
upon ^in++++=upon
classifications ^nns+nom+++=classifications
listed ^vwbn+++xvbn+=listed
in ^in++++=in
The ^ati++++=The
Cmu ^np+++??+=CMU
pronouncing ^vwbg+++xvbg+=pronouncing
dictionary ^nn+nom+++=dictionary
may ^md+pos+++=may
introduce ^vb++++=introduce
some ^dti++++=some
inaccuracies ^nns+nom+++=inaccuracies
in ^in++++=in
the ^ati++++=the
results ^nns++++=results,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
for ^in++++=for
the ^ati++++=the
low ^jj+atrb+++=low
vowels ^nns++++=vowels,
, ^zz++++=EXTRAWORD
since ^in++++=since
regional ^jj+atrb+++=regional
or ^cc+phrs+++=or
individual ^jj+atrb+++=individual
variation ^nn+nom+++=variation
in ^in++++=in
lexical ^jj+atrb+++=lexical
specification ^nn+nom+++=specification
may ^md+pos+++=may
occur ^vb++++=occur
for ^rb++++=for
certain ^rb"++++=certain
words ^nns++++=words.
. ^zz++++=EXTRAWORD
