It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
unlikely ^jj+pred+++=unlikely
that ^tht+jcmp+++=that
the ^ati++++=the
person ^nn++++=person
making ^vwbg+++xvbg+=making
such ^abl++++=such
a ^at++++=a
statement ^nn+nom+++=statement
( ^zz++++=(written
written ^xvbn+++xvbn+=EXTRAWORD
or ^cc+phrs+++=or
spoken ^xvbn+++xvbn+=spoken)
) ^zz++++=EXTRAWORD
knew ^vbd+vprv++xvbn+=knew
the ^ati++++=the
gender ^nn++++=gender
of ^in++++=of
the ^ati++++=the
driver ^nn++++=driver
in ^in++++=in
the ^ati++++=the
car ^nn++++=car
behind ^in+strn+++=behind.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
choose ^vb++++=choose
a ^at++++=a
pronoun ^nn++++=pronoun
to ^to++++=to
fill ^vbi++++=fill
the ^ati++++=the
gap ^nn++++=gap
in ^in++++=in
( ^zz++++=(1).
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Traditionally ^rb+cnj+++=Traditionally,
, ^zz++++=EXTRAWORD
as ^in++++=as
prescribed ^nn++++=prescribed
from ^in++++=from
the ^ati++++=the
eighteenth ^od++++=eighteenth
century ^nn++++=century
onwards ^rb++++=onwards
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Bodine ^np+++??+=Bodine
1975 ^cd+date+++=1975
; ^zz++++=;
Baron ^npt++++=Baron
1986 ^cd+date+++=1986
; ^zz++++=;
Tieken ^np+++??+=Tieken-Boon
- ^zz++++=EXTRAWORD
boon ^nn++++=EXTRAWORD
van ^&fw++++=van
Ostade ^np+++??+=Ostade
2006 ^cd++++=2006
; ^zz++++=;
Paterson ^np++++=Paterson
2014 ^cd++++=2014
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
pronoun ^nn++++=pronoun
of ^in++++=of
choice ^nn++++=choice
to ^to++++=to
fill ^vbi++++=fill
this ^dt+dem+++=this
gap ^nn++++=gap
would ^md+prd+++=would
be ^vb+be+vrb++=be
generic ^jj+pred+++=generic
he ^pp3a+pp3+++=he
, ^zz++++=,
as ^in++++=as
in ^in"++++=in
The ^ati++++=The
driver ^nn++++=driver
behind ^in+pl+++=behind
me ^pp1o+pp1+++=me
kept ^vbd+++xvbn+=kept
flashing ^vbg+++xvbg+=flashing
his ^pp$+pp3+++=his
headlights ^nns++++=headlights.
. ^zz++++=EXTRAWORD
Arguments ^nns+nom+++=Arguments
for ^in++++=for
using ^xvbg+++xvbg+=using
he ^pp3a+pp3+++=he
revolve ^vb++++=revolve
around ^in++++=around
the ^ati++++=the
notion ^nn++++=notion
that ^tht+ncmp+++=that
it ^pp3+it+++=it
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
both ^abx++++=both
as ^in++++=as
a ^at++++=a
masculine ^jj+atrb+++=masculine
pronoun ^nn++++=pronoun
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^to++++=to
refer ^vbi++++=refer
to ^in++++=to
men ^nns++++=men)
) ^zz++++=EXTRAWORD
and ^cc++++=and
as ^in++++=as
a ^at++++=a
generic ^jj+atrb+++=generic
pronoun ^nn++++=pronoun
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^to++++=to
refer ^vbi++++=refer
to ^in++++=to
both ^abx++++=both
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
extensive ^jj+atrb+++=extensive
research ^nn++++=research
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
is ^vbz+bez+aux++=is
almost ^rb+hdg+splt++=almost
always ^rb++++=always
perceived ^vbd+vprv++xvbn+=perceived
as ^ql++++=as
masculine ^jj++++=masculine
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
cannot ^md+pos+not++=cannot
be ^vb+be+vrb++=be
a ^at++++=a
true ^jj+atrb+++=true
generic ^jj+atrb+++=generic
form ^nn++++=form
( ^zz++++=(
Martyna ^np++++=Martyna
1980 ^cd+date+++=1980
; ^zz++++=;
Gastil ^np+++??+=Gastil
1990 ^cd+date+++=1990
; ^zz++++=;
Carreiras ^np+++??+=Carreiras,
, ^zz++++=EXTRAWORD
Garnham ^np+++??+=Garnham,
, ^zz++++=EXTRAWORD
Oakhill ^np+++??+=Oakhill
& ^zz++++=&
Cain ^np++++=Cain
1996 ^cd+date+++=1996
; ^zz++++=;
Foertsch ^np+++??+=Foertsch
& ^zz++++=&
Gernsbacher ^np+nom++??+=Gernsbacher
1997 ^cd+date+++=1997
; ^zz++++=;
Kennison ^np+++??+=Kennison
& ^zz++++=&
Trofe ^np+++??+=Trofe
2003 ^cd++++=2003
; ^zz++++=;
Balhorn ^np+++??+=Balhorn
2009 ^cd++++=2009
; ^zz++++=;
noll ^np++++=Noll,
, ^zz++++=EXTRAWORD
lowry ^np++++=Lowry
& ^zz++++=&
bryant ^np++++=Bryant
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
