Responses ^nns++++=Responses
to ^in++++=to
Edelstein ^np+++??+=Edelstein
s ^zz++++=s
( ^zz++++=(2014
2014 ^cd++++=EXTRAWORD
: ^zz++++=:265-266)
265 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
266 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
survey ^vb++++=survey
of ^in++++=of
acceptability ^nn++++=acceptability
judgments ^nns++++=judgments
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
adverbial ^jj+atrb+++=adverbial
interruptions ^nns++++=interruptions
between ^in++++=between
an ^at++++=an
Aep ^np+++??+=AEP
matrix ^nn++++=matrix
verb ^nn++++=verb
and ^cc++++=and
its ^pp$+it+++=its
passive ^jj+atrb+++=passive
complement ^nn++++=complement
were ^vbd+bed+vrb++=were
dispreferred ^nn+++??+=dispreferred.
. ^zz++++=EXTRAWORD
Need ^nn++++=Need
- ^zz++++=-passives
passives ^nns+++??+=EXTRAWORD
with ^in++++=with
intervening ^xvbg+++xvbg+=intervening
adverbs ^nns++++=adverbs
are ^vb+ber+aux++=are
exemplified ^vpsv++agls+xvbnx+=exemplified
in ^in++++=in
( ^zz++++=(34)-(36).
34) ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
( ^zz++++=EXTRAWORD
36 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
( ^zz++++=(34)
34 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
needs ^vbz++++=needs
to ^to+vcmp+++=to
be ^vbi++vrb++=be
seriously ^rb++++=seriously
publicized ^j+pred+++=publicized
. ^zz++++=.
( ^zz++++=(St.
st ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Louis ^np++++=Louis)
) ^zz++++=EXTRAWORD
( ^zz++++=(35)
35 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Zara ^np+++??+=Zara
needs ^nns++++=needs
absolutely ^rb+amp+++=absolutely
booting ^nn+++??+=booting
off ^in+pl+++=off
this ^dt+dem+++=this
series ^nn++++=series.
. ^zz++++=EXTRAWORD
( ^zz++++=(Manchester)
manchester ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(36)
36 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
These ^dt+dem+++=These
Horrible ^jj+atrb+++=horrible
Places ^nns++++=places
Need ^nn++++=need
Permanently ^rb++++=permanently
Shut ^vpsv++agls+xvbn+=shut
Down ^rp++++=down
 ^zz++++=.
 ^zz++++=(Pittsburgh)
Pittsburgh ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
