To ^to++++=To
determine ^vbi++++=determine
the ^ati++++=the
antecedents ^nns++++=antecedents
of ^in++++=of
the ^ati++++=the
combined ^jj+atrb++xvbn+=combined
pronouns ^nns++++=pronouns,
, ^zz++++=EXTRAWORD
all ^abn++++=all
of ^in++++=of
the ^ati++++=the
hits ^nn++++=hits
returned ^vwbn+++xvbn+=returned
by ^in++++=by
the ^ati++++=the
query ^nn++++=query
were ^vbd+bed+aux++=were
downloaded ^vpsv++agls+xvbnx+=downloaded
as ^ql++++=as
concordance ^nn+nom+++=concordance
lines ^nns++++=lines
with ^in++++=with
a ^at++++=a
span ^nn++++=span
of ^in++++=of
fifty ^cd++++=fifty
words ^nns++++=words
either ^dtx++++=either
side ^nn++++=side.
. ^zz++++=EXTRAWORD
Manual ^jj+atrb+++=Manual
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
hundred ^cd++++=hundred-word
- ^zz++++=EXTRAWORD
word ^nn++++=EXTRAWORD
co ^nn++++=co-text
- ^zz++++=EXTRAWORD
text ^nn++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
enough ^qlp++++=enough
to ^to++++=to
match ^vbi++++=match
each ^dt++++=each
combined ^jj+atrb++xvbn+=combined
pronoun ^nn++++=pronoun
to ^in++++=to
its ^pp$+it+++=its
antecedent ^nn++++=antecedent.
. ^zz++++=EXTRAWORD
In ^in++++=In
all ^rb++++=all
of ^in++++=of
the ^ati++++=the
corpora ^nn+++??+=corpora,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
only ^rb+down+++=only
two ^cd++++=two
erroneous ^jj+atrb+++=erroneous
hits ^nns++++=hits
where ^wrb+who+++=where
the ^ati++++=the
query ^nn++++=query
results ^nns++++=results
were ^vbd+bed+aux++=were
not ^xnot++not++=not
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns
but ^cc++++=but
were ^vbd+bed+vrb++=were
actually ^rb+amp+++=actually
two ^cd++++=two
different ^jj+atrb+++=different
pronouns ^nns++++=pronouns
referring ^vbg+++xvbg+=referring
to ^to++++=to
separate ^nn+nom+++=separate
entities ^nns+nom+++=entities
( ^zz++++=(as
as ^in++++=EXTRAWORD
in ^in"++++=in
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
