This ^dt+dem+++=This
research ^nn++++=research
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Arts ^nns++++=Arts
and ^cc++++=and
Humanities ^nns++++=Humanities
Research ^nn++++=Research
Council ^nn++++=Council,
, ^zz++++=EXTRAWORD
Uk ^np++++=UK,
, ^zz++++=EXTRAWORD
under ^in++++=under
the ^ati++++=the
grant ^nn++++=grant
ah ^uh++++=ah/m010007/1
. ^zz++++=.
Open ^jj+atrb+++=Open
access ^nn++++=access
publishing ^nn++++=publishing
was ^vbd+bedz+vrb++=was
funded ^nn++++=funded
by ^in++++=by
the ^ati++++=the
university ^nn++++=University
of ^in++++=of
manchester ^np++++=Manchester.
. ^zz++++=EXTRAWORD
